Dual Geodesic Icosahedron Pattern 222 [15,15]

C0    = 0.00800675089631504511892982240320
V3867  = (-C1527,  -C173,  -C709)
V3868  = (  C709,  C1527,   C173)
V3869  = (  C709,  C1527,  -C173)
V3870  = (  C709, -C1527,   C173)
V3871  = (  C709, -C1527,  -C173)
V3872  = ( -C709,  C1527,   C173)
V3873  = ( -C709,  C1527,  -C173)
V3874  = ( -C709, -C1527,   C173)
V3875  = ( -C709, -C1527,  -C173)
V3876  = (  C728,    C26,  C1526)
V3877  = (  C728,    C26, -C1526)
V3878  = (  C728,   -C26,  C1526)
V3879  = (  C728,   -C26, -C1526)
V3880  = ( -C728,    C26,  C1526)
V3881  = ( -C728,    C26, -C1526)
V3882  = ( -C728,   -C26,  C1526)
V3883  = ( -C728,   -C26, -C1526)
V3884  = ( C1526,   C728,    C26)
V3885  = ( C1526,   C728,   -C26)
V3886  = ( C1526,  -C728,    C26)
V3887  = ( C1526,  -C728,   -C26)
V3888  = (-C1526,   C728,    C26)
V3889  = (-C1526,   C728,   -C26)
V3890  = (-C1526,  -C728,    C26)
V3891  = (-C1526,  -C728,   -C26)
V3892  = (   C26,  C1526,   C728)
V3893  = (   C26,  C1526,  -C728)
V3894  = (   C26, -C1526,   C728)
V3895  = (   C26, -C1526,  -C728)
V3896  = (  -C26,  C1526,   C728)
V3897  = (  -C26,  C1526,  -C728)
V3898  = (  -C26, -C1526,   C728)
V3899  = (  -C26, -C1526,  -C728)
V3900  = (  C408,   C615,  C1525)
V3901  = (  C408,   C615, -C1525)
V3902  = (  C408,  -C615,  C1525)
V3903  = (  C408,  -C615, -C1525)
V3904  = ( -C408,   C615,  C1525)
V3905  = ( -C408,   C615, -C1525)
V3906  = ( -C408,  -C615,  C1525)
V3907  = ( -C408,  -C615, -C1525)
V3908  = ( C1525,   C408,   C615)
V3909  = ( C1525,   C408,  -C615)
V3910  = ( C1525,  -C408,   C615)
V3911  = ( C1525,  -C408,  -C615)
V3912  = (-C1525,   C408,   C615)
V3913  = (-C1525,   C408,  -C615)
V3914  = (-C1525,  -C408,   C615)
V3915  = (-C1525,  -C408,  -C615)
V3916  = (  C615,  C1525,   C408)
V3917  = (  C615,  C1525,  -C408)
V3918  = (  C615, -C1525,   C408)
V3919  = (  C615, -C1525,  -C408)
V3920  = ( -C615,  C1525,   C408)
V3921  = ( -C615,  C1525,  -C408)
V3922  = ( -C615, -C1525,   C408)
V3923  = ( -C615, -C1525,  -C408)
V3924  = (  C729,   C102,  C1524)
V3925  = (  C729,   C102, -C1524)
V3926  = (  C729,  -C102,  C1524)
V3927  = (  C729,  -C102, -C1524)
V3928  = ( -C729,   C102,  C1524)
V3929  = ( -C729,   C102, -C1524)
V3930  = ( -C729,  -C102,  C1524)
V3931  = ( -C729,  -C102, -C1524)
V3932  = ( C1524,   C729,   C102)
V3933  = ( C1524,   C729,  -C102)
V3934  = ( C1524,  -C729,   C102)
V3935  = ( C1524,  -C729,  -C102)
V3936  = (-C1524,   C729,   C102)
V3937  = (-C1524,   C729,  -C102)
V3938  = (-C1524,  -C729,   C102)
V3939  = (-C1524,  -C729,  -C102)
V3940  = (  C102,  C1524,   C729)
V3941  = (  C102,  C1524,  -C729)
V3942  = (  C102, -C1524,   C729)
V3943  = (  C102, -C1524,  -C729)
V3944  = ( -C102,  C1524,   C729)
V3945  = ( -C102,  C1524,  -C729)
V3946  = ( -C102, -C1524,   C729)
V3947  = ( -C102, -C1524,  -C729)
V3948  = (  C472,   C574,  C1523)
V3949  = (  C472,   C574, -C1523)
V3950  = (  C472,  -C574,  C1523)
V3951  = (  C472,  -C574, -C1523)
V3952  = ( -C472,   C574,  C1523)
V3953  = ( -C472,   C574, -C1523)
V3954  = ( -C472,  -C574,  C1523)
V3955  = ( -C472,  -C574, -C1523)
V3956  = ( C1523,   C472,   C574)
V3957  = ( C1523,   C472,  -C574)
V3958  = ( C1523,  -C472,   C574)
V3959  = ( C1523,  -C472,  -C574)
V3960  = (-C1523,   C472,   C574)
V3961  = (-C1523,   C472,  -C574)
V3962  = (-C1523,  -C472,   C574)
V3963  = (-C1523,  -C472,  -C574)
V3964  = (  C574,  C1523,   C472)
V3965  = (  C574,  C1523,  -C472)
V3966  = (  C574, -C1523,   C472)
V3967  = (  C574, -C1523,  -C472)
V3968  = ( -C574,  C1523,   C472)
V3969  = ( -C574,  C1523,  -C472)
V3970  = ( -C574, -C1523,   C472)
V3971  = ( -C574, -C1523,  -C472)
V3972  = (  C344,   C662,  C1522)
V3973  = (  C344,   C662, -C1522)
V3974  = (  C344,  -C662,  C1522)
V3975  = (  C344,  -C662, -C1522)
V3976  = ( -C344,   C662,  C1522)
V3977  = ( -C344,   C662, -C1522)
V3978  = ( -C344,  -C662,  C1522)
V3979  = ( -C344,  -C662, -C1522)
V3980  = ( C1522,   C344,   C662)
V3981  = ( C1522,   C344,  -C662)
V3982  = ( C1522,  -C344,   C662)
V3983  = ( C1522,  -C344,  -C662)
V3984  = (-C1522,   C344,   C662)
V3985  = (-C1522,   C344,  -C662)
V3986  = (-C1522,  -C344,   C662)
V3987  = (-C1522,  -C344,  -C662)
V3988  = (  C662,  C1522,   C344)
V3989  = (  C662,  C1522,  -C344)
V3990  = (  C662, -C1522,   C344)
V3991  = (  C662, -C1522,  -C344)
V3992  = ( -C662,  C1522,   C344)
V3993  = ( -C662,  C1522,  -C344)
V3994  = ( -C662, -C1522,   C344)
V3995  = ( -C662, -C1522,  -C344)
V3996  = (  C682,   C287,  C1521)
V3997  = (  C682,   C287, -C1521)
V3998  = (  C682,  -C287,  C1521)
V3999  = (  C682,  -C287, -C1521)
V4000  = ( -C682,   C287,  C1521)
V4001  = ( -C682,   C287, -C1521)
V4002  = ( -C682,  -C287,  C1521)
V4003  = ( -C682,  -C287, -C1521)
V4004  = ( C1521,   C682,   C287)
V4005  = ( C1521,   C682,  -C287)
V4006  = ( C1521,  -C682,   C287)
V4007  = ( C1521,  -C682,  -C287)
V4008  = (-C1521,   C682,   C287)
V4009  = (-C1521,   C682,  -C287)
V4010  = (-C1521,  -C682,   C287)
V4011  = (-C1521,  -C682,  -C287)
V4012  = (  C287,  C1521,   C682)
V4013  = (  C287,  C1521,  -C682)
V4014  = (  C287, -C1521,   C682)
V4015  = (  C287, -C1521,  -C682)
V4016  = ( -C287,  C1521,   C682)
V4017  = ( -C287,  C1521,  -C682)
V4018  = ( -C287, -C1521,   C682)
V4019  = ( -C287, -C1521,  -C682)
V4020  = (  C702,   C253,  C1520)
V4021  = (  C702,   C253, -C1520)
V4022  = (  C702,  -C253,  C1520)
V4023  = (  C702,  -C253, -C1520)
V4024  = ( -C702,   C253,  C1520)
V4025  = ( -C702,   C253, -C1520)
V4026  = ( -C702,  -C253,  C1520)
V4027  = ( -C702,  -C253, -C1520)
V4028  = ( C1520,   C702,   C253)
V4029  = ( C1520,   C702,  -C253)
V4030  = ( C1520,  -C702,   C253)
V4031  = ( C1520,  -C702,  -C253)
V4032  = (-C1520,   C702,   C253)
V4033  = (-C1520,   C702,  -C253)
V4034  = (-C1520,  -C702,   C253)
V4035  = (-C1520,  -C702,  -C253)
V4036  = (  C253,  C1520,   C702)
V4037  = (  C253,  C1520,  -C702)
V4038  = (  C253, -C1520,   C702)
V4039  = (  C253, -C1520,  -C702)
V4040  = ( -C253,  C1520,   C702)
V4041  = ( -C253,  C1520,  -C702)
V4042  = ( -C253, -C1520,   C702)
V4043  = ( -C253, -C1520,  -C702)
V4044  = (  C653,   C363,  C1519)
V4045  = (  C653,   C363, -C1519)
V4046  = (  C653,  -C363,  C1519)
V4047  = (  C653,  -C363, -C1519)
V4048  = ( -C653,   C363,  C1519)
V4049  = ( -C653,   C363, -C1519)
V4050  = ( -C653,  -C363,  C1519)
V4051  = ( -C653,  -C363, -C1519)
V4052  = ( C1519,   C653,   C363)
V4053  = ( C1519,   C653,  -C363)
V4054  = ( C1519,  -C653,   C363)
V4055  = ( C1519,  -C653,  -C363)
V4056  = (-C1519,   C653,   C363)
V4057  = (-C1519,   C653,  -C363)
V4058  = (-C1519,  -C653,   C363)
V4059  = (-C1519,  -C653,  -C363)
V4060  = (  C363,  C1519,   C653)
V4061  = (  C363,  C1519,  -C653)
V4062  = (  C363, -C1519,   C653)
V4063  = (  C363, -C1519,  -C653)
V4064  = ( -C363,  C1519,   C653)
V4065  = ( -C363,  C1519,  -C653)
V4066  = ( -C363, -C1519,   C653)
V4067  = ( -C363, -C1519,  -C653)
V4068  = (  C741,    0.0,  C1518)
V4069  = (  C741,    0.0, -C1518)
V4070  = ( -C741,    0.0,  C1518)
V4071  = ( -C741,    0.0, -C1518)
V4072  = ( C1518,   C741,    0.0)
V4073  = ( C1518,  -C741,    0.0)
V4074  = (-C1518,   C741,    0.0)
V4075  = (-C1518,  -C741,    0.0)
V4076  = (   0.0,  C1518,   C741)
V4077  = (   0.0,  C1518,  -C741)
V4078  = (   0.0, -C1518,   C741)
V4079  = (   0.0, -C1518,  -C741)
V4080  = (  C536,   C535,  C1517)
V4081  = (  C536,   C535, -C1517)
V4082  = (  C536,  -C535,  C1517)
V4083  = (  C536,  -C535, -C1517)
V4084  = ( -C536,   C535,  C1517)
V4085  = ( -C536,   C535, -C1517)
V4086  = ( -C536,  -C535,  C1517)
V4087  = ( -C536,  -C535, -C1517)
V4088  = ( C1517,   C536,   C535)
V4089  = ( C1517,   C536,  -C535)
V4090  = ( C1517,  -C536,   C535)
V4091  = ( C1517,  -C536,  -C535)
V4092  = (-C1517,   C536,   C535)
V4093  = (-C1517,   C536,  -C535)
V4094  = (-C1517,  -C536,   C535)
V4095  = (-C1517,  -C536,  -C535)
V4096  = (  C535,  C1517,   C536)
V4097  = (  C535,  C1517,  -C536)
V4098  = (  C535, -C1517,   C536)
V4099  = (  C535, -C1517,  -C536)
V4100  = ( -C535,  C1517,   C536)
V4101  = ( -C535,  C1517,  -C536)
V4102  = ( -C535, -C1517,   C536)
V4103  = ( -C535, -C1517,  -C536)
V4104  = (  C629,   C413,  C1516)
V4105  = (  C629,   C413, -C1516)
V4106  = (  C629,  -C413,  C1516)
V4107  = (  C629,  -C413, -C1516)
V4108  = ( -C629,   C413,  C1516)
V4109  = ( -C629,   C413, -C1516)
V4110  = ( -C629,  -C413,  C1516)
V4111  = ( -C629,  -C413, -C1516)
V4112  = ( C1516,   C629,   C413)
V4113  = ( C1516,   C629,  -C413)
V4114  = ( C1516,  -C629,   C413)
V4115  = ( C1516,  -C629,  -C413)
V4116  = (-C1516,   C629,   C413)
V4117  = (-C1516,   C629,  -C413)
V4118  = (-C1516,  -C629,   C413)
V4119  = (-C1516,  -C629,  -C413)
V4120  = (  C413,  C1516,   C629)
V4121  = (  C413,  C1516,  -C629)
V4122  = (  C413, -C1516,   C629)
V4123  = (  C413, -C1516,  -C629)
V4124  = ( -C413,  C1516,   C629)
V4125  = ( -C413,  C1516,  -C629)
V4126  = ( -C413, -C1516,   C629)
V4127  = ( -C413, -C1516,  -C629)
V4128  = (  C743,    C63,  C1515)
V4129  = (  C743,    C63, -C1515)
V4130  = (  C743,   -C63,  C1515)
V4131  = (  C743,   -C63, -C1515)
V4132  = ( -C743,    C63,  C1515)
V4133  = ( -C743,    C63, -C1515)
V4134  = ( -C743,   -C63,  C1515)
V4135  = ( -C743,   -C63, -C1515)
V4136  = ( C1515,   C743,    C63)
V4137  = ( C1515,   C743,   -C63)
V4138  = ( C1515,  -C743,    C63)
V4139  = ( C1515,  -C743,   -C63)
V4140  = (-C1515,   C743,    C63)
V4141  = (-C1515,   C743,   -C63)
V4142  = (-C1515,  -C743,    C63)
V4143  = (-C1515,  -C743,   -C63)
V4144  = (   C63,  C1515,   C743)
V4145  = (   C63,  C1515,  -C743)
V4146  = (   C63, -C1515,   C743)
V4147  = (   C63, -C1515,  -C743)
V4148  = (  -C63,  C1515,   C743)
V4149  = (  -C63,  C1515,  -C743)
V4150  = (  -C63, -C1515,   C743)
V4151  = (  -C63, -C1515,  -C743)
V4152  = (   C54,   C747,  C1514)
V4153  = (   C54,   C747, -C1514)
V4154  = (   C54,  -C747,  C1514)
V4155  = (   C54,  -C747, -C1514)
V4156  = (  -C54,   C747,  C1514)
V4157  = (  -C54,   C747, -C1514)
V4158  = (  -C54,  -C747,  C1514)
V4159  = (  -C54,  -C747, -C1514)
V4160  = ( C1514,    C54,   C747)
V4161  = ( C1514,    C54,  -C747)
V4162  = ( C1514,   -C54,   C747)
V4163  = ( C1514,   -C54,  -C747)
V4164  = (-C1514,    C54,   C747)
V4165  = (-C1514,    C54,  -C747)
V4166  = (-C1514,   -C54,   C747)
V4167  = (-C1514,   -C54,  -C747)
V4168  = (  C747,  C1514,    C54)
V4169  = (  C747,  C1514,   -C54)
V4170  = (  C747, -C1514,    C54)
V4171  = (  C747, -C1514,   -C54)
V4172  = ( -C747,  C1514,    C54)
V4173  = ( -C747,  C1514,   -C54)
V4174  = ( -C747, -C1514,    C54)
V4175  = ( -C747, -C1514,   -C54)
V4176  = (  C271,   C704,  C1513)
V4177  = (  C271,   C704, -C1513)
V4178  = (  C271,  -C704,  C1513)
V4179  = (  C271,  -C704, -C1513)
V4180  = ( -C271,   C704,  C1513)
V4181  = ( -C271,   C704, -C1513)
V4182  = ( -C271,  -C704,  C1513)
V4183  = ( -C271,  -C704, -C1513)
V4184  = ( C1513,   C271,   C704)
V4185  = ( C1513,   C271,  -C704)
V4186  = ( C1513,  -C271,   C704)
V4187  = ( C1513,  -C271,  -C704)
V4188  = (-C1513,   C271,   C704)
V4189  = (-C1513,   C271,  -C704)
V4190  = (-C1513,  -C271,   C704)
V4191  = (-C1513,  -C271,  -C704)
V4192  = (  C704,  C1513,   C271)
V4193  = (  C704,  C1513,  -C271)
V4194  = (  C704, -C1513,   C271)
V4195  = (  C704, -C1513,  -C271)
V4196  = ( -C704,  C1513,   C271)
V4197  = ( -C704,  C1513,  -C271)
V4198  = ( -C704, -C1513,   C271)
V4199  = ( -C704, -C1513,  -C271)
V4200  = (   C96,   C745,  C1512)
V4201  = (   C96,   C745, -C1512)
V4202  = (   C96,  -C745,  C1512)
V4203  = (   C96,  -C745, -C1512)
V4204  = (  -C96,   C745,  C1512)
V4205  = (  -C96,   C745, -C1512)
V4206  = (  -C96,  -C745,  C1512)
V4207  = (  -C96,  -C745, -C1512)
V4208  = ( C1512,    C96,   C745)
V4209  = ( C1512,    C96,  -C745)
V4210  = ( C1512,   -C96,   C745)
V4211  = ( C1512,   -C96,  -C745)
V4212  = (-C1512,    C96,   C745)
V4213  = (-C1512,    C96,  -C745)
V4214  = (-C1512,   -C96,   C745)
V4215  = (-C1512,   -C96,  -C745)
V4216  = (  C745,  C1512,    C96)
V4217  = (  C745,  C1512,   -C96)
V4218  = (  C745, -C1512,    C96)
V4219  = (  C745, -C1512,   -C96)
V4220  = ( -C745,  C1512,    C96)
V4221  = ( -C745,  C1512,   -C96)
V4222  = ( -C745, -C1512,    C96)
V4223  = ( -C745, -C1512,   -C96)
V4224  = (  C733,   C178,  C1511)
V4225  = (  C733,   C178, -C1511)
V4226  = (  C733,  -C178,  C1511)
V4227  = (  C733,  -C178, -C1511)
V4228  = ( -C733,   C178,  C1511)
V4229  = ( -C733,   C178, -C1511)
V4230  = ( -C733,  -C178,  C1511)
V4231  = ( -C733,  -C178, -C1511)
V4232  = ( C1511,   C733,   C178)
V4233  = ( C1511,   C733,  -C178)
V4234  = ( C1511,  -C733,   C178)
V4235  = ( C1511,  -C733,  -C178)
V4236  = (-C1511,   C733,   C178)
V4237  = (-C1511,   C733,  -C178)
V4238  = (-C1511,  -C733,   C178)
V4239  = (-C1511,  -C733,  -C178)
V4240  = (  C178,  C1511,   C733)
V4241  = (  C178,  C1511,  -C733)
V4242  = (  C178, -C1511,   C733)
V4243  = (  C178, -C1511,  -C733)
V4244  = ( -C178,  C1511,   C733)
V4245  = ( -C178,  C1511,  -C733)
V4246  = ( -C178, -C1511,   C733)
V4247  = ( -C178, -C1511,  -C733)
V4248  = (  C450,   C611,  C1510)
V4249  = (  C450,   C611, -C1510)
V4250  = (  C450,  -C611,  C1510)
V4251  = (  C450,  -C611, -C1510)
V4252  = ( -C450,   C611,  C1510)
V4253  = ( -C450,   C611, -C1510)
V4254  = ( -C450,  -C611,  C1510)
V4255  = ( -C450,  -C611, -C1510)
V4256  = ( C1510,   C450,   C611)
V4257  = ( C1510,   C450,  -C611)
V4258  = ( C1510,  -C450,   C611)
V4259  = ( C1510,  -C450,  -C611)
V4260  = (-C1510,   C450,   C611)
V4261  = (-C1510,   C450,  -C611)
V4262  = (-C1510,  -C450,   C611)
V4263  = (-C1510,  -C450,  -C611)
V4264  = (  C611,  C1510,   C450)
V4265  = (  C611,  C1510,  -C450)
V4266  = (  C611, -C1510,   C450)
V4267  = (  C611, -C1510,  -C450)
V4268  = ( -C611,  C1510,   C450)
V4269  = ( -C611,  C1510,  -C450)
V4270  = ( -C611, -C1510,   C450)
V4271  = ( -C611, -C1510,  -C450)
V4272  = (  C383,   C658,  C1509)
V4273  = (  C383,   C658, -C1509)
V4274  = (  C383,  -C658,  C1509)
V4275  = (  C383,  -C658, -C1509)
V4276  = ( -C383,   C658,  C1509)
V4277  = ( -C383,   C658, -C1509)
V4278  = ( -C383,  -C658,  C1509)
V4279  = ( -C383,  -C658, -C1509)
V4280  = ( C1509,   C383,   C658)
V4281  = ( C1509,   C383,  -C658)
V4282  = ( C1509,  -C383,   C658)
V4283  = ( C1509,  -C383,  -C658)
V4284  = (-C1509,   C383,   C658)
V4285  = (-C1509,   C383,  -C658)
V4286  = (-C1509,  -C383,   C658)
V4287  = (-C1509,  -C383,  -C658)
V4288  = (  C658,  C1509,   C383)
V4289  = (  C658,  C1509,  -C383)
V4290  = (  C658, -C1509,   C383)
V4291  = (  C658, -C1509,  -C383)
V4292  = ( -C658,  C1509,   C383)
V4293  = ( -C658,  C1509,  -C383)
V4294  = ( -C658, -C1509,   C383)
V4295  = ( -C658, -C1509,  -C383)
V4296  = (  C749,   C139,  C1508)
V4297  = (  C749,   C139, -C1508)
V4298  = (  C749,  -C139,  C1508)
V4299  = (  C749,  -C139, -C1508)
V4300  = ( -C749,   C139,  C1508)
V4301  = ( -C749,   C139, -C1508)
V4302  = ( -C749,  -C139,  C1508)
V4303  = ( -C749,  -C139, -C1508)
V4304  = ( C1508,   C749,   C139)
V4305  = ( C1508,   C749,  -C139)
V4306  = ( C1508,  -C749,   C139)
V4307  = ( C1508,  -C749,  -C139)
V4308  = (-C1508,   C749,   C139)
V4309  = (-C1508,   C749,  -C139)
V4310  = (-C1508,  -C749,   C139)
V4311  = (-C1508,  -C749,  -C139)
V4312  = (  C139,  C1508,   C749)
V4313  = (  C139,  C1508,  -C749)
V4314  = (  C139, -C1508,   C749)
V4315  = (  C139, -C1508,  -C749)
V4316  = ( -C139,  C1508,   C749)
V4317  = ( -C139,  C1508,  -C749)
V4318  = ( -C139, -C1508,   C749)
V4319  = ( -C139, -C1508,  -C749)
V4320  = (  C512,   C568,  C1507)
V4321  = (  C512,   C568, -C1507)
V4322  = (  C512,  -C568,  C1507)
V4323  = (  C512,  -C568, -C1507)
V4324  = ( -C512,   C568,  C1507)
V4325  = ( -C512,   C568, -C1507)
V4326  = ( -C512,  -C568,  C1507)
V4327  = ( -C512,  -C568, -C1507)
V4328  = ( C1507,   C512,   C568)
V4329  = ( C1507,   C512,  -C568)
V4330  = ( C1507,  -C512,   C568)
V4331  = ( C1507,  -C512,  -C568)
V4332  = (-C1507,   C512,   C568)
V4333  = (-C1507,   C512,  -C568)
V4334  = (-C1507,  -C512,   C568)
V4335  = (-C1507,  -C512,  -C568)
V4336  = (  C568,  C1507,   C512)
V4337  = (  C568,  C1507,  -C512)
V4338  = (  C568, -C1507,   C512)
V4339  = (  C568, -C1507,  -C512)
V4340  = ( -C568,  C1507,   C512)
V4341  = ( -C568,  C1507,  -C512)
V4342  = ( -C568, -C1507,   C512)
V4343  = ( -C568, -C1507,  -C512)
V4344  = (  C313,   C698,  C1506)
V4345  = (  C313,   C698, -C1506)
V4346  = (  C313,  -C698,  C1506)
V4347  = (  C313,  -C698, -C1506)
V4348  = ( -C313,   C698,  C1506)
V4349  = ( -C313,   C698, -C1506)
V4350  = ( -C313,  -C698,  C1506)
V4351  = ( -C313,  -C698, -C1506)
V4352  = ( C1506,   C313,   C698)
V4353  = ( C1506,   C313,  -C698)
V4354  = ( C1506,  -C313,   C698)
V4355  = ( C1506,  -C313,  -C698)
V4356  = (-C1506,   C313,   C698)
V4357  = (-C1506,   C313,  -C698)
V4358  = (-C1506,  -C313,   C698)
V4359  = (-C1506,  -C313,  -C698)
V4360  = (  C698,  C1506,   C313)
V4361  = (  C698,  C1506,  -C313)
V4362  = (  C698, -C1506,   C313)
V4363  = (  C698, -C1506,  -C313)
V4364  = ( -C698,  C1506,   C313)
V4365  = ( -C698,  C1506,  -C313)
V4366  = ( -C698, -C1506,   C313)
V4367  = ( -C698, -C1506,  -C313)
V4368  = (  C596,   C486,  C1505)
V4369  = (  C596,   C486, -C1505)
V4370  = (  C596,  -C486,  C1505)
V4371  = (  C596,  -C486, -C1505)
V4372  = ( -C596,   C486,  C1505)
V4373  = ( -C596,   C486, -C1505)
V4374  = ( -C596,  -C486,  C1505)
V4375  = ( -C596,  -C486, -C1505)
V4376  = ( C1505,   C596,   C486)
V4377  = ( C1505,   C596,  -C486)
V4378  = ( C1505,  -C596,   C486)
V4379  = ( C1505,  -C596,  -C486)
V4380  = (-C1505,   C596,   C486)
V4381  = (-C1505,   C596,  -C486)
V4382  = (-C1505,  -C596,   C486)
V4383  = (-C1505,  -C596,  -C486)
V4384  = (  C486,  C1505,   C596)
V4385  = (  C486,  C1505,  -C596)
V4386  = (  C486, -C1505,   C596)
V4387  = (  C486, -C1505,  -C596)
V4388  = ( -C486,  C1505,   C596)
V4389  = ( -C486,  C1505,  -C596)
V4390  = ( -C486, -C1505,   C596)
V4391  = ( -C486, -C1505,  -C596)
V4392  = (  C197,   C740,  C1504)
V4393  = (  C197,   C740, -C1504)
V4394  = (  C197,  -C740,  C1504)
V4395  = (  C197,  -C740, -C1504)
V4396  = ( -C197,   C740,  C1504)
V4397  = ( -C197,   C740, -C1504)
V4398  = ( -C197,  -C740,  C1504)
V4399  = ( -C197,  -C740, -C1504)
V4400  = ( C1504,   C197,   C740)
V4401  = ( C1504,   C197,  -C740)
V4402  = ( C1504,  -C197,   C740)
V4403  = ( C1504,  -C197,  -C740)
V4404  = (-C1504,   C197,   C740)
V4405  = (-C1504,   C197,  -C740)
V4406  = (-C1504,  -C197,   C740)
V4407  = (-C1504,  -C197,  -C740)
V4408  = (  C740,  C1504,   C197)
V4409  = (  C740,  C1504,  -C197)
V4410  = (  C740, -C1504,   C197)
V4411  = (  C740, -C1504,  -C197)
V4412  = ( -C740,  C1504,   C197)
V4413  = ( -C740,  C1504,  -C197)
V4414  = ( -C740, -C1504,   C197)
V4415  = ( -C740, -C1504,  -C197)
V4416  = (  C708,   C321,  C1503)
V4417  = (  C708,   C321, -C1503)
V4418  = (  C708,  -C321,  C1503)
V4419  = (  C708,  -C321, -C1503)
V4420  = ( -C708,   C321,  C1503)
V4421  = ( -C708,   C321, -C1503)
V4422  = ( -C708,  -C321,  C1503)
V4423  = ( -C708,  -C321, -C1503)
V4424  = ( C1503,   C708,   C321)
V4425  = ( C1503,   C708,  -C321)
V4426  = ( C1503,  -C708,   C321)
V4427  = ( C1503,  -C708,  -C321)
V4428  = (-C1503,   C708,   C321)
V4429  = (-C1503,   C708,  -C321)
V4430  = (-C1503,  -C708,   C321)
V4431  = (-C1503,  -C708,  -C321)
V4432  = (  C321,  C1503,   C708)
V4433  = (  C321,  C1503,  -C708)
V4434  = (  C321, -C1503,   C708)
V4435  = (  C321, -C1503,  -C708)
V4436  = ( -C321,  C1503,   C708)
V4437  = ( -C321,  C1503,  -C708)
V4438  = ( -C321, -C1503,   C708)
V4439  = ( -C321, -C1503,  -C708)
V4440  = (  C572,   C527,  C1502)
V4441  = (  C572,   C527, -C1502)
V4442  = (  C572,  -C527,  C1502)
V4443  = (  C572,  -C527, -C1502)
V4444  = ( -C572,   C527,  C1502)
V4445  = ( -C572,   C527, -C1502)
V4446  = ( -C572,  -C527,  C1502)
V4447  = ( -C572,  -C527, -C1502)
V4448  = ( C1502,   C572,   C527)
V4449  = ( C1502,   C572,  -C527)
V4450  = ( C1502,  -C572,   C527)
V4451  = ( C1502,  -C572,  -C527)
V4452  = (-C1502,   C572,   C527)
V4453  = (-C1502,   C572,  -C527)
V4454  = (-C1502,  -C572,   C527)
V4455  = (-C1502,  -C572,  -C527)
V4456  = (  C527,  C1502,   C572)
V4457  = (  C527,  C1502,  -C572)
V4458  = (  C527, -C1502,   C572)
V4459  = (  C527, -C1502,  -C572)
V4460  = ( -C527,  C1502,   C572)
V4461  = ( -C527,  C1502,  -C572)
V4462  = ( -C527, -C1502,   C572)
V4463  = ( -C527, -C1502,  -C572)
V4464  = (  C686,   C357,  C1501)
V4465  = (  C686,   C357, -C1501)
V4466  = (  C686,  -C357,  C1501)
V4467  = (  C686,  -C357, -C1501)
V4468  = ( -C686,   C357,  C1501)
V4469  = ( -C686,   C357, -C1501)
V4470  = ( -C686,  -C357,  C1501)
V4471  = ( -C686,  -C357, -C1501)
V4472  = ( C1501,   C686,   C357)
V4473  = ( C1501,   C686,  -C357)
V4474  = ( C1501,  -C686,   C357)
V4475  = ( C1501,  -C686,  -C357)
V4476  = (-C1501,   C686,   C357)
V4477  = (-C1501,   C686,  -C357)
V4478  = (-C1501,  -C686,   C357)
V4479  = (-C1501,  -C686,  -C357)
V4480  = (  C357,  C1501,   C686)
V4481  = (  C357,  C1501,  -C686)
V4482  = (  C357, -C1501,   C686)
V4483  = (  C357, -C1501,  -C686)
V4484  = ( -C357,  C1501,   C686)
V4485  = ( -C357,  C1501,  -C686)
V4486  = ( -C357, -C1501,   C686)
V4487  = ( -C357, -C1501,  -C686)
V4488  = (  C736,   C245,  C1500)
V4489  = (  C736,   C245, -C1500)
V4490  = (  C736,  -C245,  C1500)
V4491  = (  C736,  -C245, -C1500)
V4492  = ( -C736,   C245,  C1500)
V4493  = ( -C736,   C245, -C1500)
V4494  = ( -C736,  -C245,  C1500)
V4495  = ( -C736,  -C245, -C1500)
V4496  = ( C1500,   C736,   C245)
V4497  = ( C1500,   C736,  -C245)
V4498  = ( C1500,  -C736,   C245)
V4499  = ( C1500,  -C736,  -C245)
V4500  = (-C1500,   C736,   C245)
V4501  = (-C1500,   C736,  -C245)
V4502  = (-C1500,  -C736,   C245)
V4503  = (-C1500,  -C736,  -C245)
V4504  = (  C245,  C1500,   C736)
V4505  = (  C245,  C1500,  -C736)
V4506  = (  C245, -C1500,   C736)
V4507  = (  C245, -C1500,  -C736)
V4508  = ( -C245,  C1500,   C736)
V4509  = ( -C245,  C1500,  -C736)
V4510  = ( -C245, -C1500,   C736)
V4511  = ( -C245, -C1500,  -C736)
V4512  = (  C776,    0.0,  C1499)
V4513  = (  C776,    0.0, -C1499)
V4514  = ( -C776,    0.0,  C1499)
V4515  = ( -C776,    0.0, -C1499)
V4516  = ( C1499,   C776,    0.0)
V4517  = ( C1499,  -C776,    0.0)
V4518  = (-C1499,   C776,    0.0)
V4519  = (-C1499,  -C776,    0.0)
V4520  = (   0.0,  C1499,   C776)
V4521  = (   0.0,  C1499,  -C776)
V4522  = (   0.0, -C1499,   C776)
V4523  = (   0.0, -C1499,  -C776)
V4524  = (  C241,   C738,  C1498)
V4525  = (  C241,   C738, -C1498)
V4526  = (  C241,  -C738,  C1498)
V4527  = (  C241,  -C738, -C1498)
V4528  = ( -C241,   C738,  C1498)
V4529  = ( -C241,   C738, -C1498)
