Geodesic Rhombic Triacontahedron Pattern 10 [3,3]

C0  = 0.0761776313733818985763758678107
C1  = 0.105548625605650110071067893467
C2  = 0.121787846471889429571509005004
C3  = 0.133843544491184180873254924600
C4  = 0.145952100389118767911971205384
C5  = 0.1468645272239322740982764751654
C6  = 0.1537175588082971098864980890146
C7  = 0.1546251069104416622173293264648
C8  = 0.174473571116343145797399479414
C9  = 0.187647695194157225080405963843
C10 = 0.216563404161494755500246413916
C11 = 0.228969282066221319432760157061
C12 = 0.2515007259947688779830390988502
C13 = 0.273881757147510715491881308151
C14 = 0.2823041682048151442990340489348
C15 = 0.288341224713565972839033804897
C16 = 0.299733695865115537189989277849
C17 = 0.309903260954602608049478644562
C18 = 0.320460009393151608190070024503
C19 = 0.324498822504076443394178792516
C20 = 0.354268860425135615698520234889
C21 = 0.356976136278126434010278996808
C22 = 0.370480080762807846590973077632
C23 = 0.383594388976662981650089483526
C24 = 0.397139753892102959207753466663
C25 = 0.41950149851526483913513304492454
C26 = 0.425279491984163883930778456234
C27 = 0.450484875958658963197702468227
C28 = 0.454303553884335789063324949103
C29 = 0.466545901944320907671545766526
C30 = 0.485398099721737035106868701476
C31 = 0.500220960814254383610491440273
C32 = 0.501434009448975203689157017363
C33 = 0.519327623336598684538576025719
C34 = 0.530763197664087015332375361307
C35 = 0.541252145524733347949798485453
C36 = 0.560654281663107363410870832409
C37 = 0.566407988707809029678072316420
C38 = 0.577599521670622956716816083820
C39 = 0.582037864069930681489023326784
C40 = 0.588333748416210337243054771530
C41 = 0.620668759257988699225051031479
C42 = 0.642585620081190928254448184230
C43 = 0.655656957674295759151825084818
C44 = 0.659452878599723902880250756583
C45 = 0.6636027769524919699393806631051
C46 = 0.670866958045830544563571363019
C47 = 0.6710022245100337171181721437748
C48 = 0.728899840718890573030204449296
C49 = 0.735078591394724622088156773988
C50 = 0.754074469739470828241062561157
C51 = 0.756511435186273827286422806199
C52 = 0.761205583279945869222892978284
C53 = 0.767283475688195901381885326104
C54 = 0.8113372704035778117386356619248
C55 = 0.824719783318330827004670232789
C56 = 0.849638041324210018657811188539
C57 = 0.858792893798071585342152101198
C58 = 0.868922135885908802961411698589
C59 = 0.875764367942822847128480924462
C60 = 0.876674973129776310082088576427
C61 = 0.914923142088242979109391067299
C62 = 0.916467377228701643746329492382
C63 = 0.934575657948749390727095080628
C64 = 0.941757046804539047179284805518
C65 = 0.951641995556219377588403187904
C66 = 0.951944001666057942778414468002
C67 = 0.963547742599911988885825783083
C68 = 0.980155780178372202546003877334
C69 = 0.991148840020796545816024109110
C70 = 0.991737021483392311147500953680
C71 = 1.00286801889795040737831403473

V0   = ( 0.0,  0.0,  C71)
{ 132, 150,  78,  60 }
{ 133,  61,  79, 151 }
{ 133, 151, 193, 153 }
{ 133, 153,  81,  61 }
{ 134,  62,  82, 154 }
{ 134, 154, 194, 155 }
{ 134, 155,  83,  62 }
{ 135,  63,  85, 157 }
{ 135, 157, 195, 156 }
{ 135, 156,  84,  63 }
{ 136,  64,  87, 159 }
{ 136, 159, 196, 158 }
{ 136, 158,  86,  64 }
{ 137,  65,  88, 160 }
{ 137, 160, 197, 161 }
{ 137, 161,  89,  65 }
{ 534, 510, 486, 518 }
{ 534, 518, 494, 526 }
{ 534, 526, 502, 510 }
{ 535, 511, 503, 527 }
{ 535, 527, 495, 519 }
{ 535, 519, 487, 511 }
{ 536, 512, 504, 528 }
{ 536, 528, 496, 520 }
{ 536, 520, 488, 512 }
{ 537, 513, 489, 521 }
{ 537, 521, 497, 529 }
{ 537, 529, 505, 513 }
{ 538, 514, 506, 530 }
{ 538, 530, 498, 522 }
{ 538, 522, 490, 514 }
{ 539, 515, 491, 523 }
{ 539, 523, 499, 531 }
{ 539, 531, 507, 515 }
{ 540, 516, 492, 524 }
{ 540, 524, 500, 532 }
{ 540, 532, 508, 516 }
{ 541, 517, 509, 533 }
{ 541, 533, 501, 525 }
{ 541, 525, 493, 517 }
{  30, 102, 162,  66 }
{  31,  67, 163, 103 }
{  32,  68, 164, 104 }
{  33, 105, 165,  69 }
{  34,  70, 166, 106 }
{  35, 107, 167,  71 }
{  36, 108, 168,  72 }
{  37,  73, 169, 109 }
{  38, 110, 170,  74 }
{  39,  75, 171, 111 }
{  40,  76, 172, 112 }
{  41, 113, 173,  77 }
{  42,  78, 174, 114 }
{  43, 115, 175,  79 }
{  44, 116, 176,  80 }
{  45,  81, 177, 117 }
{  46, 118, 178,  82 }
{  47,  83, 179, 119 }
{  48,  84, 180, 120 }
{  49, 121, 181,  85 }
{  50,  86, 182, 122 }
{  51, 123, 183,  87 }
{  52, 124, 184,  88 }
{  53,  89, 185, 125 }
{ 282, 378, 286, 186 }
{ 283, 187, 287, 379 }
{ 284, 188, 288, 380 }
{ 285, 381, 289, 189 }
{ 290, 382, 292, 190 }
{ 291, 191, 293, 383 }
{ 294, 192, 296, 384 }
{ 295, 385, 297, 193 }
{ 298, 386, 299, 194 }
{ 300, 195, 301, 387 }
{ 302, 196, 303, 388 }
{ 304, 389, 305, 197 }
{ 354, 330, 470, 486 }
{ 355, 487, 471, 331 }
{ 356, 488, 472, 332 }
{ 357, 333, 473, 489 }
{ 358, 490, 474, 334 }
{ 359, 335, 475, 491 }
{ 360, 336, 476, 492 }
{ 361, 493, 477, 337 }
{ 362, 338, 478, 494 }
{ 363, 495, 479, 339 }
{ 364, 496, 480, 340 }
{ 365, 341, 481, 497 }
{ 366, 498, 482, 342 }
{ 367, 343, 483, 499 }
{ 368, 344, 484, 500 }
{ 369, 501, 485, 345 }
{ 370, 346, 462, 502 }
{ 371, 503, 463, 347 }
{ 372, 504, 464, 348 }
{ 373, 349, 465, 505 }
{ 374, 506, 466, 350 }
{ 375, 351, 467, 507 }
{ 376, 352, 468, 508 }
{ 377, 509, 469, 353 }
{  30,  18,  90, 102 }
{  31, 103,  91,  19 }
{  32, 104,  90,  18 }
{  33,  19,  91, 105 }
{  34, 106,  92,  20 }
{  35,  21,  93, 107 }
{  36,  20,  92, 108 }
{  37, 109,  93,  21 }
{  38,  22,  94, 110 }
{  39, 111,  94,  22 }
{  40, 112,  95,  23 }
{  41,  23,  95, 113 }
{  42, 114,  96,  24 }
{  43,  24,  96, 115 }
{  44,  25,  97, 116 }
{  45, 117,  97,  25 }
{  46,  26,  98, 118 }
{  47, 119,  99,  27 }
{  48, 120, 100,  28 }
{  49,  29, 101, 121 }
{  50, 122,  98,  26 }
{  51,  27,  99, 123 }
{  52,  28, 100, 124 }
{  53, 125, 101,  29 }
{ 162, 102, 222, 258 }
{ 163, 259, 223, 103 }
{ 164, 260, 224, 104 }
{ 165, 105, 225, 261 }
{ 166, 262, 226, 106 }
{ 167, 107, 227, 263 }
{ 168, 108, 228, 264 }
{ 169, 265, 229, 109 }
{ 170, 110, 230, 266 }
{ 171, 267, 231, 111 }
{ 172, 268, 232, 112 }
{ 173, 113, 233, 269 }
{ 174, 270, 234, 114 }
{ 175, 115, 235, 271 }
{ 176, 116, 236, 272 }
{ 177, 273, 237, 117 }
{ 178, 118, 238, 274 }
{ 179, 275, 239, 119 }
{ 180, 276, 240, 120 }
{ 181, 121, 241, 277 }
{ 182, 278, 242, 122 }
{ 183, 123, 243, 279 }
{ 184, 124, 244, 280 }
{ 185, 281, 245, 125 }
{ 282, 390, 430, 378 }
{ 283, 379, 431, 391 }
{ 284, 380, 432, 392 }
{ 285, 393, 433, 381 }
{ 286, 378, 434, 394 }
{ 287, 395, 435, 379 }
{ 288, 396, 436, 380 }
{ 289, 381, 437, 397 }
{ 290, 398, 414, 382 }
{ 291, 383, 415, 399 }
{ 292, 382, 416, 400 }
{ 293, 401, 417, 383 }
{ 294, 384, 418, 402 }
{ 295, 403, 419, 385 }
{ 296, 404, 420, 384 }
{ 297, 385, 421, 405 }
{ 298, 406, 422, 386 }
{ 299, 386, 423, 407 }
{ 300, 387, 424, 408 }
{ 301, 409, 425, 387 }
{ 302, 388, 426, 410 }
{ 303, 411, 427, 388 }
{ 304, 412, 428, 389 }
{ 305, 389, 429, 413 }
{ 354, 258, 222, 330 }
{ 355, 331, 223, 259 }
{ 356, 332, 224, 260 }
{ 357, 261, 225, 333 }
{ 358, 334, 226, 262 }
{ 359, 263, 227, 335 }
{ 360, 264, 228, 336 }
{ 361, 337, 229, 265 }
{ 362, 266, 230, 338 }
{ 363, 339, 231, 267 }
{ 364, 340, 232, 268 }
{ 365, 269, 233, 341 }
{ 366, 342, 234, 270 }
{ 367, 271, 235, 343 }
{ 368, 272, 236, 344 }
{ 369, 345, 237, 273 }
{ 370, 274, 238, 346 }
{ 371, 347, 239, 275 }
{ 372, 348, 240, 276 }
{ 373, 277, 241, 349 }
{ 374, 350, 242, 278 }
{ 375, 279, 243, 351 }
{ 376, 280, 244, 352 }
{ 377, 353, 245, 281 }
{ 462, 346, 430, 390 }
{ 463, 391, 431, 347 }
{ 464, 392, 432, 348 }
{ 465, 349, 433, 393 }
{ 466, 394, 434, 350 }
{ 467, 351, 435, 395 }
{ 468, 352, 436, 396 }
{ 469, 397, 437, 353 }
{ 470, 330, 414, 398 }
{ 471, 399, 415, 331 }
{ 472, 400, 416, 332 }
{ 473, 333, 417, 401 }
{ 474, 402, 418, 334 }
{ 475, 335, 419, 403 }
{ 476, 336, 420, 404 }
{ 477, 405, 421, 337 }
{ 478, 338, 422, 406 }
{ 479, 407, 423, 339 }
{ 480, 408, 424, 340 }
{ 481, 341, 425, 409 }
{ 482, 410, 426, 342 }
{ 483, 343, 427, 411 }
{ 484, 344, 428, 412 }
{ 485, 413, 429, 345 }
{  30,  66,  54,   6 }
{  31,   7,  55,  67 }
{  32,   8,  56,  68 }
{  33,  69,  57,   9 }
{  34,   6,  54,  70 }
{  35,  71,  55,   7 }
{  36,  72,  56,   8 }
{  37,   9,  57,  73 }
{  38,  74,  58,  10 }
{  39,  11,  59,  75 }
{  40,  10,  58,  76 }
{  41,  77,  59,  11 }
{  42,  12,  60,  78 }
{  43,  79,  61,  13 }
{  44,  80,  60,  12 }
{  45,  13,  61,  81 }
{  46,  82,  62,  14 }
{  47,  14,  62,  83 }
{  48,  15,  63,  84 }
{  49,  85,  63,  15 }
{  50,  16,  64,  86 }
{  51,  87,  64,  16 }
{  52,  88,  65,  17 }
{  53,  17,  65,  89 }
{ 162, 198, 138,  66 }
{ 163,  67, 139, 199 }
{ 164,  68, 140, 200 }
{ 165, 201, 141,  69 }
{ 166,  70, 142, 202 }
{ 167, 203, 143,  71 }
{ 168, 204, 144,  72 }
{ 169,  73, 145, 205 }
{ 170, 206, 146,  74 }
{ 171,  75, 147, 207 }
{ 172,  76, 148, 208 }
{ 173, 209, 149,  77 }
{ 174,  78, 150, 210 }
{ 175, 211, 151,  79 }
{ 176, 212, 152,  80 }
{ 177,  81, 153, 213 }
{ 178, 214, 154,  82 }
{ 179,  83, 155, 215 }
{ 180,  84, 156, 216 }
{ 181, 217, 157,  85 }
{ 182,  86, 158, 218 }
{ 183, 219, 159,  87 }
{ 184, 220, 160,  88 }
{ 185,  89, 161, 221 }
{ 282, 186, 138, 198 }
{ 283, 199, 139, 187 }
{ 284, 200, 140, 188 }
{ 285, 189, 141, 201 }
{ 286, 202, 142, 186 }
{ 287, 187, 143, 203 }
{ 288, 188, 144, 204 }
{ 289, 205, 145, 189 }
{ 290, 190, 146, 206 }
{ 291, 207, 147, 191 }
{ 292, 208, 148, 190 }
{ 293, 191, 149, 209 }
{ 294, 210, 150, 192 }
{ 295, 193, 151, 211 }
{ 296, 192, 152, 212 }
{ 297, 213, 153, 193 }
{ 298, 194, 154, 214 }
{ 299, 215, 155, 194 }
{ 300, 216, 156, 195 }
{ 301, 195, 157, 217 }
{ 302, 218, 158, 196 }
{ 303, 196, 159, 219 }
{ 304, 197, 160, 220 }
{ 305, 221, 161, 197 }
{ 354, 486, 510, 438 }
{ 355, 439, 511, 487 }
{ 356, 440, 512, 488 }
{ 357, 489, 513, 441 }
{ 358, 442, 514, 490 }
{ 359, 491, 515, 443 }
{ 360, 492, 516, 444 }
{ 361, 445, 517, 493 }
{ 362, 494, 518, 446 }
{ 363, 447, 519, 495 }
{ 364, 448, 520, 496 }
{ 365, 497, 521, 449 }
{ 366, 450, 522, 498 }
{ 367, 499, 523, 451 }
{ 368, 500, 524, 452 }
{ 369, 453, 525, 501 }
{ 370, 502, 526, 454 }
{ 371, 455, 527, 503 }
{ 372, 456, 528, 504 }
{ 373, 505, 529, 457 }
{ 374, 458, 530, 506 }
{ 375, 507, 531, 459 }
{ 376, 508, 532, 460 }
{ 377, 461, 533, 509 }
{ 462, 438, 510, 502 }
{ 463, 503, 511, 439 }
{ 464, 504, 512, 440 }
{ 465, 441, 513, 505 }
{ 466, 506, 514, 442 }
{ 467, 443, 515, 507 }
{ 468, 444, 516, 508 }
{ 469, 509, 517, 445 }
{ 470, 446, 518, 486 }
{ 471, 487, 519, 447 }
{ 472, 488, 520, 448 }
{ 473, 449, 521, 489 }
{ 474, 490, 522, 450 }
{ 475, 451, 523, 491 }
{ 476, 452, 524, 492 }
{ 477, 493, 525, 453 }
{ 478, 454, 526, 494 }
{ 479, 495, 527, 455 }
{ 480, 496, 528, 456 }
{ 481, 457, 529, 497 }
{ 482, 498, 530, 458 }
{ 483, 459, 531, 499 }
{ 484, 460, 532, 500 }
{ 485, 501, 533, 461 }
{   0,   6,  34,  20 }
{   0,  20,  36,   8 }
{   0,   8,  32,  18 }
{   0,  18,  30,   6 }
{   1,   7,  31,  19 }
{   1,  19,  33,   9 }
{   1,   9,  37,  21 }
{   1,  21,  35,   7 }
{   2,  10,  40,  23 }
{   2,  23,  41,  11 }
{   2,  11,  39,  22 }
{   2,  22,  38,  10 }
{   3,  12,  42,  24 }
{   3,  24,  43,  13 }
{   3,  13,  45,  25 }
{   3,  25,  44,  12 }
{   4,  14,  47,  27 }
{   4,  27,  51,  16 }
{   4,  16,  50,  26 }
{   4,  26,  46,  14 }
{   5,  15,  48,  28 }
{   5,  28,  52,  17 }
{   5,  17,  53,  29 }
{   5,  29,  49,  15 }
{ 306, 198, 162, 258 }
{ 306, 258, 354, 438 }
{ 306, 438, 462, 390 }
{ 306, 390, 282, 198 }
{ 307, 199, 283, 391 }
{ 307, 391, 463, 439 }
{ 307, 439, 355, 259 }
{ 307, 259, 163, 199 }
{ 308, 200, 284, 392 }
{ 308, 392, 464, 440 }
{ 308, 440, 356, 260 }
{ 308, 260, 164, 200 }
{ 309, 201, 165, 261 }
{ 309, 261, 357, 441 }
{ 309, 441, 465, 393 }
{ 309, 393, 285, 201 }
{ 310, 202, 286, 394 }
{ 310, 394, 466, 442 }
{ 310, 442, 358, 262 }
{ 310, 262, 166, 202 }
{ 311, 203, 167, 263 }
{ 311, 263, 359, 443 }
{ 311, 443, 467, 395 }
{ 311, 395, 287, 203 }
{ 312, 204, 168, 264 }
{ 312, 264, 360, 444 }
{ 312, 444, 468, 396 }
{ 312, 396, 288, 204 }
{ 313, 205, 289, 397 }
{ 313, 397, 469, 445 }
{ 313, 445, 361, 265 }
{ 313, 265, 169, 205 }
{ 314, 206, 170, 266 }
{ 314, 266, 362, 446 }
{ 314, 446, 470, 398 }
{ 314, 398, 290, 206 }
{ 315, 207, 291, 399 }
{ 315, 399, 471, 447 }
{ 315, 447, 363, 267 }
{ 315, 267, 171, 207 }
{ 316, 208, 292, 400 }
{ 316, 400, 472, 448 }
{ 316, 448, 364, 268 }
{ 316, 268, 172, 208 }
{ 317, 209, 173, 269 }
{ 317, 269, 365, 449 }
{ 317, 449, 473, 401 }
{ 317, 401, 293, 209 }
{ 318, 210, 294, 402 }
{ 318, 402, 474, 450 }
{ 318, 450, 366, 270 }
{ 318, 270, 174, 210 }
{ 319, 211, 175, 271 }
{ 319, 271, 367, 451 }
{ 319, 451, 475, 403 }
{ 319, 403, 295, 211 }
{ 320, 212, 176, 272 }
{ 320, 272, 368, 452 }
{ 320, 452, 476, 404 }
{ 320, 404, 296, 212 }
{ 321, 213, 297, 405 }
{ 321, 405, 477, 453 }
{ 321, 453, 369, 273 }
{ 321, 273, 177, 213 }
{ 322, 214, 178, 274 }
{ 322, 274, 370, 454 }
{ 322, 454, 478, 406 }
{ 322, 406, 298, 214 }
{ 323, 215, 299, 407 }
{ 323, 407, 479, 455 }
{ 323, 455, 371, 275 }
{ 323, 275, 179, 215 }
{ 324, 216, 300, 408 }
{ 324, 408, 480, 456 }
{ 324, 456, 372, 276 }
{ 324, 276, 180, 216 }
{ 325, 217, 181, 277 }
{ 325, 277, 373, 457 }
{ 325, 457, 481, 409 }
{ 325, 409, 301, 217 }
{ 326, 218, 302, 410 }
{ 326, 410, 482, 458 }
{ 326, 458, 374, 278 }
{ 326, 278, 182, 218 }
{ 327, 219, 183, 279 }
{ 327, 279, 375, 459 }
{ 327, 459, 483, 411 }
{ 327, 411, 303, 219 }
{ 328, 220, 184, 280 }
{ 328, 280, 376, 460 }
{ 328, 460, 484, 412 }
{ 328, 412, 304, 220 }
{ 329, 221, 305, 413 }
{ 329, 413, 485, 461 }
{ 329, 461, 377, 281 }
{ 329, 281, 185, 221 }
