Geodesic Rhombic Triacontahedron Pattern 125 [17,0]

C0    = 0.0119293701774546153343732604517
V2836 = (  C452,   C973,    C49)
V2837 = (  C452,   C973,   -C49)
V2838 = (  C452,  -C973,    C49)
V2839 = (  C452,  -C973,   -C49)
V2840 = ( -C452,   C973,    C49)
V2841 = ( -C452,   C973,   -C49)
V2842 = ( -C452,  -C973,    C49)
V2843 = ( -C452,  -C973,   -C49)
V2844 = (  C176,   C413,   C972)
V2845 = (  C176,   C413,  -C972)
V2846 = (  C176,  -C413,   C972)
V2847 = (  C176,  -C413,  -C972)
V2848 = ( -C176,   C413,   C972)
V2849 = ( -C176,   C413,  -C972)
V2850 = ( -C176,  -C413,   C972)
V2851 = ( -C176,  -C413,  -C972)
V2852 = (  C972,   C176,   C413)
V2853 = (  C972,   C176,  -C413)
V2854 = (  C972,  -C176,   C413)
V2855 = (  C972,  -C176,  -C413)
V2856 = ( -C972,   C176,   C413)
V2857 = ( -C972,   C176,  -C413)
V2858 = ( -C972,  -C176,   C413)
V2859 = ( -C972,  -C176,  -C413)
V2860 = (  C413,   C972,   C176)
V2861 = (  C413,   C972,  -C176)
V2862 = (  C413,  -C972,   C176)
V2863 = (  C413,  -C972,  -C176)
V2864 = ( -C413,   C972,   C176)
V2865 = ( -C413,   C972,  -C176)
V2866 = ( -C413,  -C972,   C176)
V2867 = ( -C413,  -C972,  -C176)
V2868 = (   C16,   C458,   C971)
V2869 = (   C16,   C458,  -C971)
V2870 = (   C16,  -C458,   C971)
V2871 = (   C16,  -C458,  -C971)
V2872 = (  -C16,   C458,   C971)
V2873 = (  -C16,   C458,  -C971)
V2874 = (  -C16,  -C458,   C971)
V2875 = (  -C16,  -C458,  -C971)
V2876 = (  C971,    C16,   C458)
V2877 = (  C971,    C16,  -C458)
V2878 = (  C971,   -C16,   C458)
V2879 = (  C971,   -C16,  -C458)
V2880 = ( -C971,    C16,   C458)
V2881 = ( -C971,    C16,  -C458)
V2882 = ( -C971,   -C16,   C458)
V2883 = ( -C971,   -C16,  -C458)
V2884 = (  C458,   C971,    C16)
V2885 = (  C458,   C971,   -C16)
V2886 = (  C458,  -C971,    C16)
V2887 = (  C458,  -C971,   -C16)
V2888 = ( -C458,   C971,    C16)
V2889 = ( -C458,   C971,   -C16)
V2890 = ( -C458,  -C971,    C16)
V2891 = ( -C458,  -C971,   -C16)
V2892 = (   0.0,   C460,   C970)
V2893 = (   0.0,   C460,  -C970)
V2894 = (   0.0,  -C460,   C970)
V2895 = (   0.0,  -C460,  -C970)
V2896 = (  C970,    0.0,   C460)
V2897 = (  C970,    0.0,  -C460)
V2898 = ( -C970,    0.0,   C460)
V2899 = ( -C970,    0.0,  -C460)
V2900 = (  C460,   C970,    0.0)
V2901 = (  C460,  -C970,    0.0)
V2902 = ( -C460,   C970,    0.0)
V2903 = ( -C460,  -C970,    0.0)
V2904 = (  C449,    C68,   C969)
V2905 = (  C449,    C68,  -C969)
V2906 = (  C449,   -C68,   C969)
V2907 = (  C449,   -C68,  -C969)
V2908 = ( -C449,    C68,   C969)
V2909 = ( -C449,    C68,  -C969)
V2910 = ( -C449,   -C68,   C969)
V2911 = ( -C449,   -C68,  -C969)
V2912 = (  C969,   C449,    C68)
V2913 = (  C969,   C449,   -C68)
V2914 = (  C969,  -C449,    C68)
V2915 = (  C969,  -C449,   -C68)
V2916 = ( -C969,   C449,    C68)
V2917 = ( -C969,   C449,   -C68)
V2918 = ( -C969,  -C449,    C68)
V2919 = ( -C969,  -C449,   -C68)
V2920 = (   C68,   C969,   C449)
V2921 = (   C68,   C969,  -C449)
V2922 = (   C68,  -C969,   C449)
V2923 = (   C68,  -C969,  -C449)
V2924 = (  -C68,   C969,   C449)
V2925 = (  -C68,   C969,  -C449)
V2926 = (  -C68,  -C969,   C449)
V2927 = (  -C68,  -C969,  -C449)
V2928 = (  C464,    0.0,   C968)
V2929 = (  C464,    0.0,  -C968)
V2930 = ( -C464,    0.0,   C968)
V2931 = ( -C464,    0.0,  -C968)
V2932 = (  C968,   C464,    0.0)
V2933 = (  C968,  -C464,    0.0)
V2934 = ( -C968,   C464,    0.0)
V2935 = ( -C968,  -C464,    0.0)
V2936 = (   0.0,   C968,   C464)
V2937 = (   0.0,   C968,  -C464)
V2938 = (   0.0,  -C968,   C464)
V2939 = (   0.0,  -C968,  -C464)
V2940 = (  C209,   C398,   C967)
V2941 = (  C209,   C398,  -C967)
V2942 = (  C209,  -C398,   C967)
V2943 = (  C209,  -C398,  -C967)
V2944 = ( -C209,   C398,   C967)
V2945 = ( -C209,   C398,  -C967)
V2946 = ( -C209,  -C398,   C967)
V2947 = ( -C209,  -C398,  -C967)
V2948 = (  C967,   C209,   C398)
V2949 = (  C967,   C209,  -C398)
V2950 = (  C967,  -C209,   C398)
V2951 = (  C967,  -C209,  -C398)
V2952 = ( -C967,   C209,   C398)
V2953 = ( -C967,   C209,  -C398)
V2954 = ( -C967,  -C209,   C398)
V2955 = ( -C967,  -C209,  -C398)
V2956 = (  C398,   C967,   C209)
V2957 = (  C398,   C967,  -C209)
V2958 = (  C398,  -C967,   C209)
V2959 = (  C398,  -C967,  -C209)
V2960 = ( -C398,   C967,   C209)
V2961 = ( -C398,   C967,  -C209)
V2962 = ( -C398,  -C967,   C209)
V2963 = ( -C398,  -C967,  -C209)
V2964 = (  C435,   C141,   C966)
V2965 = (  C435,   C141,  -C966)
V2966 = (  C435,  -C141,   C966)
V2967 = (  C435,  -C141,  -C966)
V2968 = ( -C435,   C141,   C966)
V2969 = ( -C435,   C141,  -C966)
V2970 = ( -C435,  -C141,   C966)
V2971 = ( -C435,  -C141,  -C966)
V2972 = (  C966,   C435,   C141)
V2973 = (  C966,   C435,  -C141)
V2974 = (  C966,  -C435,   C141)
V2975 = (  C966,  -C435,  -C141)
V2976 = ( -C966,   C435,   C141)
V2977 = ( -C966,   C435,  -C141)
V2978 = ( -C966,  -C435,   C141)
V2979 = ( -C966,  -C435,  -C141)
V2980 = (  C141,   C966,   C435)
V2981 = (  C141,   C966,  -C435)
V2982 = (  C141,  -C966,   C435)
V2983 = (  C141,  -C966,  -C435)
V2984 = ( -C141,   C966,   C435)
V2985 = ( -C141,   C966,  -C435)
V2986 = ( -C141,  -C966,   C435)
V2987 = ( -C141,  -C966,  -C435)
V2988 = (  C343,   C286,   C965)
V2989 = (  C343,   C286,  -C965)
V2990 = (  C343,  -C286,   C965)
V2991 = (  C343,  -C286,  -C965)
V2992 = ( -C343,   C286,   C965)
V2993 = ( -C343,   C286,  -C965)
V2994 = ( -C343,  -C286,   C965)
V2995 = ( -C343,  -C286,  -C965)
V2996 = (  C965,   C343,   C286)
V2997 = (  C965,   C343,  -C286)
V2998 = (  C965,  -C343,   C286)
V2999 = (  C965,  -C343,  -C286)
V3000 = ( -C965,   C343,   C286)
V3001 = ( -C965,   C343,  -C286)
V3002 = ( -C965,  -C343,   C286)
V3003 = ( -C965,  -C343,  -C286)
V3004 = (  C286,   C965,   C343)
V3005 = (  C286,   C965,  -C343)
V3006 = (  C286,  -C965,   C343)
V3007 = (  C286,  -C965,  -C343)
V3008 = ( -C286,   C965,   C343)
V3009 = ( -C286,   C965,  -C343)
V3010 = ( -C286,  -C965,   C343)
V3011 = ( -C286,  -C965,  -C343)
V3012 = (  C245,   C380,   C964)
V3013 = (  C245,   C380,  -C964)
V3014 = (  C245,  -C380,   C964)
V3015 = (  C245,  -C380,  -C964)
V3016 = ( -C245,   C380,   C964)
V3017 = ( -C245,   C380,  -C964)
V3018 = ( -C245,  -C380,   C964)
V3019 = ( -C245,  -C380,  -C964)
V3020 = (  C964,   C245,   C380)
V3021 = (  C964,   C245,  -C380)
V3022 = (  C964,  -C245,   C380)
V3023 = (  C964,  -C245,  -C380)
V3024 = ( -C964,   C245,   C380)
V3025 = ( -C964,   C245,  -C380)
V3026 = ( -C964,  -C245,   C380)
V3027 = ( -C964,  -C245,  -C380)
V3028 = (  C380,   C964,   C245)
V3029 = (  C380,   C964,  -C245)
V3030 = (  C380,  -C964,   C245)
V3031 = (  C380,  -C964,  -C245)
V3032 = ( -C380,   C964,   C245)
V3033 = ( -C380,   C964,  -C245)
V3034 = ( -C380,  -C964,   C245)
V3035 = ( -C380,  -C964,  -C245)
V3036 = (  C411,   C207,   C963)
V3037 = (  C411,   C207,  -C963)
V3038 = (  C411,  -C207,   C963)
V3039 = (  C411,  -C207,  -C963)
V3040 = ( -C411,   C207,   C963)
V3041 = ( -C411,   C207,  -C963)
V3042 = ( -C411,  -C207,   C963)
V3043 = ( -C411,  -C207,  -C963)
V3044 = (  C963,   C411,   C207)
V3045 = (  C963,   C411,  -C207)
V3046 = (  C963,  -C411,   C207)
V3047 = (  C963,  -C411,  -C207)
V3048 = ( -C963,   C411,   C207)
V3049 = ( -C963,   C411,  -C207)
V3050 = ( -C963,  -C411,   C207)
V3051 = ( -C963,  -C411,  -C207)
V3052 = (  C207,   C963,   C411)
V3053 = (  C207,   C963,  -C411)
V3054 = (  C207,  -C963,   C411)
V3055 = (  C207,  -C963,  -C411)
V3056 = ( -C207,   C963,   C411)
V3057 = ( -C207,   C963,  -C411)
V3058 = ( -C207,  -C963,   C411)
V3059 = ( -C207,  -C963,  -C411)
V3060 = (  C280,   C361,   C962)
V3061 = (  C280,   C361,  -C962)
V3062 = (  C280,  -C361,   C962)
V3063 = (  C280,  -C361,  -C962)
V3064 = ( -C280,   C361,   C962)
V3065 = ( -C280,   C361,  -C962)
V3066 = ( -C280,  -C361,   C962)
V3067 = ( -C280,  -C361,  -C962)
V3068 = (  C962,   C280,   C361)
V3069 = (  C962,   C280,  -C361)
V3070 = (  C962,  -C280,   C361)
V3071 = (  C962,  -C280,  -C361)
V3072 = ( -C962,   C280,   C361)
V3073 = ( -C962,   C280,  -C361)
V3074 = ( -C962,  -C280,   C361)
V3075 = ( -C962,  -C280,  -C361)
V3076 = (  C361,   C962,   C280)
V3077 = (  C361,   C962,  -C280)
V3078 = (  C361,  -C962,   C280)
V3079 = (  C361,  -C962,  -C280)
V3080 = ( -C361,   C962,   C280)
V3081 = ( -C361,   C962,  -C280)
V3082 = ( -C361,  -C962,   C280)
V3083 = ( -C361,  -C962,  -C280)
V3084 = (  C387,   C264,   C961)
V3085 = (  C387,   C264,  -C961)
V3086 = (  C387,  -C264,   C961)
V3087 = (  C387,  -C264,  -C961)
V3088 = ( -C387,   C264,   C961)
V3089 = ( -C387,   C264,  -C961)
V3090 = ( -C387,  -C264,   C961)
V3091 = ( -C387,  -C264,  -C961)
V3092 = (  C961,   C387,   C264)
V3093 = (  C961,   C387,  -C264)
V3094 = (  C961,  -C387,   C264)
V3095 = (  C961,  -C387,  -C264)
V3096 = ( -C961,   C387,   C264)
V3097 = ( -C961,   C387,  -C264)
V3098 = ( -C961,  -C387,   C264)
V3099 = ( -C961,  -C387,  -C264)
V3100 = (  C264,   C961,   C387)
V3101 = (  C264,   C961,  -C387)
V3102 = (  C264,  -C961,   C387)
V3103 = (  C264,  -C961,  -C387)
V3104 = ( -C264,   C961,   C387)
V3105 = ( -C264,   C961,  -C387)
V3106 = ( -C264,  -C961,   C387)
V3107 = ( -C264,  -C961,  -C387)
V3108 = (  C319,   C341,   C960)
V3109 = (  C319,   C341,  -C960)
V3110 = (  C319,  -C341,   C960)
V3111 = (  C319,  -C341,  -C960)
V3112 = ( -C319,   C341,   C960)
V3113 = ( -C319,   C341,  -C960)
V3114 = ( -C319,  -C341,   C960)
V3115 = ( -C319,  -C341,  -C960)
V3116 = (  C960,   C319,   C341)
V3117 = (  C960,   C319,  -C341)
V3118 = (  C960,  -C319,   C341)
V3119 = (  C960,  -C319,  -C341)
V3120 = ( -C960,   C319,   C341)
V3121 = ( -C960,   C319,  -C341)
V3122 = ( -C960,  -C319,   C341)
V3123 = ( -C960,  -C319,  -C341)
V3124 = (  C341,   C960,   C319)
V3125 = (  C341,   C960,  -C319)
V3126 = (  C341,  -C960,   C319)
V3127 = (  C341,  -C960,  -C319)
V3128 = ( -C341,   C960,   C319)
V3129 = ( -C341,   C960,  -C319)
V3130 = ( -C341,  -C960,   C319)
V3131 = ( -C341,  -C960,  -C319)
V3132 = (   C86,   C478,   C959)
V3133 = (   C86,   C478,  -C959)
V3134 = (   C86,  -C478,   C959)
V3135 = (   C86,  -C478,  -C959)
V3136 = (  -C86,   C478,   C959)
V3137 = (  -C86,   C478,  -C959)
V3138 = (  -C86,  -C478,   C959)
V3139 = (  -C86,  -C478,  -C959)
V3140 = (  C959,    C86,   C478)
V3141 = (  C959,    C86,  -C478)
V3142 = (  C959,   -C86,   C478)
V3143 = (  C959,   -C86,  -C478)
V3144 = ( -C959,    C86,   C478)
V3145 = ( -C959,    C86,  -C478)
V3146 = ( -C959,   -C86,   C478)
V3147 = ( -C959,   -C86,  -C478)
V3148 = (  C478,   C959,    C86)
V3149 = (  C478,   C959,   -C86)
V3150 = (  C478,  -C959,    C86)
V3151 = (  C478,  -C959,   -C86)
V3152 = ( -C478,   C959,    C86)
V3153 = ( -C478,   C959,   -C86)
V3154 = ( -C478,  -C959,    C86)
V3155 = ( -C478,  -C959,   -C86)
V3156 = (   C53,   C484,   C958)
V3157 = (   C53,   C484,  -C958)
V3158 = (   C53,  -C484,   C958)
V3159 = (   C53,  -C484,  -C958)
V3160 = (  -C53,   C484,   C958)
V3161 = (  -C53,   C484,  -C958)
V3162 = (  -C53,  -C484,   C958)
V3163 = (  -C53,  -C484,  -C958)
V3164 = (  C958,    C53,   C484)
V3165 = (  C958,    C53,  -C484)
V3166 = (  C958,   -C53,   C484)
V3167 = (  C958,   -C53,  -C484)
V3168 = ( -C958,    C53,   C484)
V3169 = ( -C958,    C53,  -C484)
V3170 = ( -C958,   -C53,   C484)
V3171 = ( -C958,   -C53,  -C484)
V3172 = (  C484,   C958,    C53)
V3173 = (  C484,   C958,   -C53)
V3174 = (  C484,  -C958,    C53)
V3175 = (  C484,  -C958,   -C53)
V3176 = ( -C484,   C958,    C53)
V3177 = ( -C484,   C958,   -C53)
V3178 = ( -C484,  -C958,    C53)
V3179 = ( -C484,  -C958,   -C53)
V3180 = (   C20,   C489,   C957)
V3181 = (   C20,   C489,  -C957)
V3182 = (   C20,  -C489,   C957)
V3183 = (   C20,  -C489,  -C957)
V3184 = (  -C20,   C489,   C957)
V3185 = (  -C20,   C489,  -C957)
V3186 = (  -C20,  -C489,   C957)
V3187 = (  -C20,  -C489,  -C957)
V3188 = (  C957,    C20,   C489)
V3189 = (  C957,    C20,  -C489)
V3190 = (  C957,   -C20,   C489)
V3191 = (  C957,   -C20,  -C489)
V3192 = ( -C957,    C20,   C489)
V3193 = ( -C957,    C20,  -C489)
V3194 = ( -C957,   -C20,   C489)
V3195 = ( -C957,   -C20,  -C489)
V3196 = (  C489,   C957,    C20)
V3197 = (  C489,   C957,   -C20)
V3198 = (  C489,  -C957,    C20)
V3199 = (  C489,  -C957,   -C20)
V3200 = ( -C489,   C957,    C20)
V3201 = ( -C489,   C957,   -C20)
V3202 = ( -C489,  -C957,    C20)
V3203 = ( -C489,  -C957,   -C20)
V3204 = (   0.0,   C490,   C956)
V3205 = (   0.0,   C490,  -C956)
V3206 = (   0.0,  -C490,   C956)
V3207 = (   0.0,  -C490,  -C956)
V3208 = (  C956,    0.0,   C490)
V3209 = (  C956,    0.0,  -C490)
V3210 = ( -C956,    0.0,   C490)
V3211 = ( -C956,    0.0,  -C490)
V3212 = (  C490,   C956,    0.0)
V3213 = (  C490,  -C956,    0.0)
V3214 = ( -C490,   C956,    0.0)
V3215 = ( -C490,  -C956,    0.0)
V3216 = (  C119,   C470,   C955)
V3217 = (  C119,   C470,  -C955)
V3218 = (  C119,  -C470,   C955)
V3219 = (  C119,  -C470,  -C955)
V3220 = ( -C119,   C470,   C955)
V3221 = ( -C119,   C470,  -C955)
V3222 = ( -C119,  -C470,   C955)
V3223 = ( -C119,  -C470,  -C955)
V3224 = (  C955,   C119,   C470)
V3225 = (  C955,   C119,  -C470)
V3226 = (  C955,  -C119,   C470)
V3227 = (  C955,  -C119,  -C470)
V3228 = ( -C955,   C119,   C470)
V3229 = ( -C955,   C119,  -C470)
V3230 = ( -C955,  -C119,   C470)
V3231 = ( -C955,  -C119,  -C470)
V3232 = (  C470,   C955,   C119)
V3233 = (  C470,   C955,  -C119)
V3234 = (  C470,  -C955,   C119)
V3235 = (  C470,  -C955,  -C119)
V3236 = ( -C470,   C955,   C119)
V3237 = ( -C470,   C955,  -C119)
V3238 = ( -C470,  -C955,   C119)
V3239 = ( -C470,  -C955,  -C119)
V3240 = (  C153,   C461,   C954)
V3241 = (  C153,   C461,  -C954)
V3242 = (  C153,  -C461,   C954)
V3243 = (  C153,  -C461,  -C954)
V3244 = ( -C153,   C461,   C954)
V3245 = ( -C153,   C461,  -C954)
V3246 = ( -C153,  -C461,   C954)
V3247 = ( -C153,  -C461,  -C954)
V3248 = (  C954,   C153,   C461)
V3249 = (  C954,   C153,  -C461)
V3250 = (  C954,  -C153,   C461)
V3251 = (  C954,  -C153,  -C461)
V3252 = ( -C954,   C153,   C461)
V3253 = ( -C954,   C153,  -C461)
V3254 = ( -C954,  -C153,   C461)
V3255 = ( -C954,  -C153,  -C461)
V3256 = (  C461,   C954,   C153)
V3257 = (  C461,   C954,  -C153)
V3258 = (  C461,  -C954,   C153)
V3259 = (  C461,  -C954,  -C153)
V3260 = ( -C461,   C954,   C153)
V3261 = ( -C461,   C954,  -C153)
V3262 = ( -C461,  -C954,   C153)
V3263 = ( -C461,  -C954,  -C153)
V3264 = (  C189,   C447,   C953)
V3265 = (  C189,   C447,  -C953)
V3266 = (  C189,  -C447,   C953)
V3267 = (  C189,  -C447,  -C953)
V3268 = ( -C189,   C447,   C953)
V3269 = ( -C189,   C447,  -C953)
V3270 = ( -C189,  -C447,   C953)
V3271 = ( -C189,  -C447,  -C953)
V3272 = (  C953,   C189,   C447)
V3273 = (  C953,   C189,  -C447)
V3274 = (  C953,  -C189,   C447)
V3275 = (  C953,  -C189,  -C447)
V3276 = ( -C953,   C189,   C447)
V3277 = ( -C953,   C189,  -C447)
V3278 = ( -C953,  -C189,   C447)
V3279 = ( -C953,  -C189,  -C447)
V3280 = (  C447,   C953,   C189)
V3281 = (  C447,   C953,  -C189)
V3282 = (  C447,  -C953,   C189)
V3283 = (  C447,  -C953,  -C189)
V3284 = ( -C447,   C953,   C189)
V3285 = ( -C447,   C953,  -C189)
V3286 = ( -C447,  -C953,   C189)
V3287 = ( -C447,  -C953,  -C189)
V3288 = (  C479,   C114,   C952)
V3289 = (  C479,   C114,  -C952)
V3290 = (  C479,  -C114,   C952)
V3291 = (  C479,  -C114,  -C952)
V3292 = ( -C479,   C114,   C952)
V3293 = ( -C479,   C114,  -C952)
V3294 = ( -C479,  -C114,   C952)
V3295 = ( -C479,  -C114,  -C952)
V3296 = (  C952,   C479,   C114)
V3297 = (  C952,   C479,  -C114)
V3298 = (  C952,  -C479,   C114)
V3299 = (  C952,  -C479,  -C114)
V3300 = ( -C952,   C479,   C114)
V3301 = ( -C952,   C479,  -C114)
V3302 = ( -C952,  -C479,   C114)
V3303 = ( -C952,  -C479,  -C114)
V3304 = (  C114,   C952,   C479)
V3305 = (  C114,   C952,  -C479)
V3306 = (  C114,  -C952,   C479)
V3307 = (  C114,  -C952,  -C479)
V3308 = ( -C114,   C952,   C479)
V3309 = ( -C114,   C952,  -C479)
V3310 = ( -C114,  -C952,   C479)
V3311 = ( -C114,  -C952,  -C479)
V3312 = (  C221,   C434,   C951)
V3313 = (  C221,   C434,  -C951)
V3314 = (  C221,  -C434,   C951)
V3315 = (  C221,  -C434,  -C951)
V3316 = ( -C221,   C434,   C951)
V3317 = ( -C221,   C434,  -C951)
V3318 = ( -C221,  -C434,   C951)
V3319 = ( -C221,  -C434,  -C951)
V3320 = (  C951,   C221,   C434)
V3321 = (  C951,   C221,  -C434)
V3322 = (  C951,  -C221,   C434)
V3323 = (  C951,  -C221,  -C434)
V3324 = ( -C951,   C221,   C434)
V3325 = ( -C951,   C221,  -C434)
V3326 = ( -C951,  -C221,   C434)
V3327 = ( -C951,  -C221,  -C434)
V3328 = (  C434,   C951,   C221)
V3329 = (  C434,   C951,  -C221)
V3330 = (  C434,  -C951,   C221)
V3331 = (  C434,  -C951,  -C221)
V3332 = ( -C434,   C951,   C221)
V3333 = ( -C434,   C951,  -C221)
V3334 = ( -C434,  -C951,   C221)
V3335 = ( -C434,  -C951,  -C221)
V3336 = (  C454,   C182,   C950)
V3337 = (  C454,   C182,  -C950)
V3338 = (  C454,  -C182,   C950)
V3339 = (  C454,  -C182,  -C950)
V3340 = ( -C454,   C182,   C950)
V3341 = ( -C454,   C182,  -C950)
V3342 = ( -C454,  -C182,   C950)
V3343 = ( -C454,  -C182,  -C950)
V3344 = (  C950,   C454,   C182)
V3345 = (  C950,   C454,  -C182)
V3346 = (  C950,  -C454,   C182)
V3347 = (  C950,  -C454,  -C182)
V3348 = ( -C950,   C454,   C182)
V3349 = ( -C950,   C454,  -C182)
V3350 = ( -C950,  -C454,   C182)
V3351 = ( -C950,  -C454,  -C182)
V3352 = (  C182,   C950,   C454)
V3353 = (  C182,   C950,  -C454)
V3354 = (  C182,  -C950,   C454)
V3355 = (  C182,  -C950,  -C454)
V3356 = ( -C182,   C950,   C454)
V3357 = ( -C182,   C950,  -C454)
V3358 = ( -C182,  -C950,   C454)
V3359 = ( -C182,  -C950,  -C454)
V3360 = (  C501,    C33,   C949)
V3361 = (  C501,    C33,  -C949)
V3362 = (  C501,   -C33,   C949)
V3363 = (  C501,   -C33,  -C949)
V3364 = ( -C501,    C33,   C949)
V3365 = ( -C501,    C33,  -C949)
V3366 = ( -C501,   -C33,   C949)
V3367 = ( -C501,   -C33,  -C949)
V3368 = (  C949,   C501,    C33)
V3369 = (  C949,   C501,   -C33)
V3370 = (  C949,  -C501,    C33)
V3371 = (  C949,  -C501,   -C33)
V3372 = ( -C949,   C501,    C33)
V3373 = ( -C949,   C501,   -C33)
V3374 = ( -C949,  -C501,    C33)
V3375 = ( -C949,  -C501,   -C33)
V3376 = (   C33,   C949,   C501)
V3377 = (   C33,   C949,  -C501)
V3378 = (   C33,  -C949,   C501)
V3379 = (   C33,  -C949,  -C501)
V3380 = (  -C33,   C949,   C501)
V3381 = (  -C33,   C949,  -C501)
V3382 = (  -C33,  -C949,   C501)
V3383 = (  -C33,  -C949,  -C501)
V3384 = (  C358,   C322,   C948)
V3385 = (  C358,   C322,  -C948)
V3386 = (  C358,  -C322,   C948)
V3387 = (  C358,  -C322,  -C948)
V3388 = ( -C358,   C322,   C948)
V3389 = ( -C358,   C322,  -C948)
V3390 = ( -C358,  -C322,   C948)
V3391 = ( -C358,  -C322,  -C948)
V3392 = (  C948,   C358,   C322)
V3393 = (  C948,   C358,  -C322)
V3394 = (  C948,  -C358,   C322)
V3395 = (  C948,  -C358,  -C322)
V3396 = ( -C948,   C358,   C322)
V3397 = ( -C948,   C358,  -C322)
V3398 = ( -C948,  -C358,   C322)
V3399 = ( -C948,  -C358,  -C322)
V3400 = (  C322,   C948,   C358)
V3401 = (  C322,   C948,  -C358)
V3402 = (  C322,  -C948,   C358)
V3403 = (  C322,  -C948,  -C358)
V3404 = ( -C322,   C948,   C358)
V3405 = ( -C322,   C948,  -C358)
V3406 = ( -C322,  -C948,   C358)
V3407 = ( -C322,  -C948,  -C358)
V3408 = (  C258,   C417,   C947)
V3409 = (  C258,   C417,  -C947)
V3410 = (  C258,  -C417,   C947)
V3411 = (  C258,  -C417,  -C947)
V3412 = ( -C258,   C417,   C947)
V3413 = ( -C258,   C417,  -C947)
V3414 = ( -C258,  -C417,   C947)
V3415 = ( -C258,  -C417,  -C947)
V3416 = (  C947,   C258,   C417)
V3417 = (  C947,   C258,  -C417)
V3418 = (  C947,  -C258,   C417)
V3419 = (  C947,  -C258,  -C417)
V3420 = ( -C947,   C258,   C417)
V3421 = ( -C947,   C258,  -C417)
V3422 = ( -C947,  -C258,   C417)
V3423 = ( -C947,  -C258,  -C417)
V3424 = (  C417,   C947,   C258)
V3425 = (  C417,   C947,  -C258)
V3426 = (  C417,  -C947,   C258)
V3427 = (  C417,  -C947,  -C258)
V3428 = ( -C417,   C947,   C258)
V3429 = ( -C417,   C947,  -C258)
V3430 = ( -C417,  -C947,   C258)
V3431 = ( -C417,  -C947,  -C258)
V3432 = (  C429,   C246,   C946)
V3433 = (  C429,   C246,  -C946)
V3434 = (  C429,  -C246,   C946)
V3435 = (  C429,  -C246,  -C946)
V3436 = ( -C429,   C246,   C946)
V3437 = ( -C429,   C246,  -C946)
V3438 = ( -C429,  -C246,   C946)
V3439 = ( -C429,  -C246,  -C946)
V3440 = (  C946,   C429,   C246)
V3441 = (  C946,   C429,  -C246)
V3442 = (  C946,  -C429,   C246)
V3443 = (  C946,  -C429,  -C246)
V3444 = ( -C946,   C429,   C246)
V3445 = ( -C946,   C429,  -C246)
V3446 = ( -C946,  -C429,   C246)
V3447 = ( -C946,  -C429,  -C246)
V3448 = (  C246,   C946,   C429)
V3449 = (  C246,   C946,  -C429)
V3450 = (  C246,  -C946,   C429)
V3451 = (  C246,  -C946,  -C429)
V3452 = ( -C246,   C946,   C429)
V3453 = ( -C246,   C946,  -C429)
V3454 = ( -C246,  -C946,   C429)
V3455 = ( -C246,  -C946,  -C429)
V3456 = (  C294,   C399,   C945)
V3457 = (  C294,   C399,  -C945)
V3458 = (  C294,  -C399,   C945)
V3459 = (  C294,  -C399,  -C945)
V3460 = ( -C294,   C399,   C945)
V3461 = ( -C294,   C399,  -C945)
V3462 = ( -C294,  -C399,   C945)
V3463 = ( -C294,  -C399,  -C945)
V3464 = (  C945,   C294,   C399)
V3465 = (  C945,   C294,  -C399)
V3466 = (  C945,  -C294,   C399)
V3467 = (  C945,  -C294,  -C399)
V3468 = ( -C945,   C294,   C399)
V3469 = ( -C945,   C294,  -C399)
V3470 = ( -C945,  -C294,   C399)
V3471 = ( -C945,  -C294,  -C399)
V3472 = (  C399,   C945,   C294)
V3473 = (  C399,   C945,  -C294)
V3474 = (  C399,  -C945,   C294)
V3475 = (  C399,  -C945,  -C294)
V3476 = ( -C399,   C945,   C294)
V3477 = ( -C399,   C945,  -C294)
V3478 = ( -C399,  -C945,   C294)
V3479 = ( -C399,  -C945,  -C294)
V3480 = (  C401,   C302,   C944)
V3481 = (  C401,   C302,  -C944)
V3482 = (  C401,  -C302,   C944)
V3483 = (  C401,  -C302,  -C944)
V3484 = ( -C401,   C302,   C944)
V3485 = ( -C401,   C302,  -C944)
V3486 = ( -C401,  -C302,   C944)
V3487 = ( -C401,  -C302,  -C944)
V3488 = (  C944,   C401,   C302)
V3489 = (  C944,   C401,  -C302)
V3490 = (  C944,  -C401,   C302)
V3491 = (  C944,  -C401,  -C302)
V3492 = ( -C944,   C401,   C302)
V3493 = ( -C944,   C401,  -C302)
V3494 = ( -C944,  -C401,   C302)
V3495 = ( -C944,  -C401,  -C302)
V3496 = (  C302,   C944,   C401)
V3497 = (  C302,   C944,  -C401)
V3498 = (  C302,  -C944,   C401)
V3499 = (  C302,  -C944,  -C401)
V3500 = ( -C302,   C944,   C401)
V3501 = ( -C302,   C944,  -C401)
V3502 = ( -C302,  -C944,   C401)
V3503 = ( -C302,  -C944,  -C401)
V3504 = (   0.0,   C522,   C943)
V3505 = (   0.0,   C522,  -C943)
V3506 = (   0.0,  -C522,   C943)
V3507 = (   0.0,  -C522,  -C943)
V3508 = (  C943,    0.0,   C522)
V3509 = (  C943,    0.0,  -C522)
V3510 = ( -C943,    0.0,   C522)
V3511 = ( -C943,    0.0,  -C522)
V3512 = (  C522,   C943,    0.0)
V3513 = (  C522,  -C943,    0.0)
V3514 = ( -C522,   C943,    0.0)
