Geodesic Icosahedron Pattern 14 [6,0]

C0  = 0.0909559939462343389847801364994
C1  = 0.105092395327782055492104752016
C2  = 0.147169889685536836363696394237
C3  = 0.170785292063931857260866639641
C4  = 0.180817893354399205833943539451
C5  = 0.200982795505730775757657363193
C6  = 0.206080042477829123503454872524
C7  = 0.210184790655564110984209504031
C8  = 0.276336407338019424631905013916
C9  = 0.305838917948831476550342030089
C10 = 0.310722295892874653632807639432
C11 = 0.3251969942822420068809995620148
C12 = 0.3508609609538912181184546490251
C13 = 0.358831512545503044771934201090
C14 = 0.389962309302013003311080884206
C15 = 0.397661892549353706541303645909
C16 = 0.407062837983559899261112235717
C17 = 0.462612564821063663333710003467
C18 = 0.4809183032482473422958610207054
C19 = 0.502754287877135762033408397924
C20 = 0.502759235817073045513978386020
C21 = 0.520904028553383230402965758599
C22 = 0.526810245041234649133122457362
C23 = 0.580601583533158225629807547928
C24 = 0.5821753252868509011822470440051
C25 = 0.628088192933784178659557414942
C26 = 0.632655632420555675618221113041
C27 = 0.658641507414391627337745658639
C28 = 0.665643056387631460153839105283
C29 = 0.672797355476627774317919507498
C30 = 0.732259832265801906142111797732
C31 = 0.737748027748337731110325865057
C32 = 0.752960617350782758443113683646
C33 = 0.771194171661719027524877479559
C34 = 0.778142160467593159278524983493
C35 = 0.813481531709947699146786025452
C36 = 0.852396882098378412518464723866
C37 = 0.85361524883102698015186304694952
C38 = 0.859624302920122403095403021832
C39 = 0.869098154413827498263305119993
C40 = 0.918565921102736936944269404508
C41 = 0.925312050153129995642221377730
C42 = 0.939433096078661270401741749018
C43 = 0.941979463725650884785744119200
C44 = 0.983516593374446893736675762066
C45 = 0.983838501696633634218745220654
C46 = 1.00551847163414609102795677204

V0   = ( 0.0,  0.0,  C46)
{ 219, 351, 327 }
{ 219, 327, 183 }
{ 219, 183, 111 }
{ 220, 112, 160 }
{ 220, 160, 304 }
{ 220, 304, 352 }
{ 220, 352, 328 }
{ 220, 328, 184 }
{ 220, 184, 112 }
{ 221, 113, 185 }
{ 221, 185, 329 }
{ 221, 329, 353 }
{ 221, 353, 305 }
{ 221, 305, 161 }
{ 221, 161, 113 }
{ 246, 114, 222 }
{ 246, 222, 314 }
{ 246, 314, 338 }
{ 246, 338, 282 }
{ 246, 282, 138 }
{ 246, 138, 114 }
{ 247, 115, 139 }
{ 247, 139, 283 }
{ 247, 283, 339 }
{ 247, 339, 315 }
{ 247, 315, 223 }
{ 247, 223, 115 }
{ 248, 116, 140 }
{ 248, 140, 284 }
{ 248, 284, 340 }
{ 248, 340, 316 }
{ 248, 316, 224 }
{ 248, 224, 116 }
{ 249, 117, 225 }
{ 249, 225, 317 }
{ 249, 317, 341 }
{ 249, 341, 285 }
{ 249, 285, 141 }
{ 249, 141, 117 }
{ 250, 118, 142 }
{ 250, 142, 286 }
{ 250, 286, 342 }
{ 250, 342, 318 }
{ 250, 318, 226 }
{ 250, 226, 118 }
{ 251, 119, 227 }
{ 251, 227, 319 }
{ 251, 319, 343 }
{ 251, 343, 287 }
{ 251, 287, 143 }
{ 251, 143, 119 }
{ 252, 120, 228 }
{ 252, 228, 320 }
{ 252, 320, 344 }
{ 252, 344, 288 }
{ 252, 288, 144 }
{ 252, 144, 120 }
{ 253, 121, 145 }
{ 253, 145, 289 }
{ 253, 289, 345 }
{ 253, 345, 321 }
{ 253, 321, 229 }
{ 253, 229, 121 }
{ 254, 122, 230 }
{ 254, 230, 322 }
{ 254, 322, 346 }
{ 254, 346, 290 }
{ 254, 290, 146 }
{ 254, 146, 122 }
{ 255, 123, 147 }
{ 255, 147, 291 }
{ 255, 291, 347 }
{ 255, 347, 323 }
{ 255, 323, 231 }
{ 255, 231, 123 }
{ 256, 124, 148 }
{ 256, 148, 292 }
{ 256, 292, 348 }
{ 256, 348, 324 }
{ 256, 324, 232 }
{ 256, 232, 124 }
{ 257, 125, 233 }
{ 257, 233, 325 }
{ 257, 325, 349 }
{ 257, 349, 293 }
{ 257, 293, 149 }
{ 257, 149, 125 }
{ 258, 126, 150 }
{ 258, 150, 294 }
{ 258, 294, 350 }
{ 258, 350, 326 }
{ 258, 326, 234 }
{ 258, 234, 126 }
{ 259, 127, 235 }
{ 259, 235, 327 }
{ 259, 327, 351 }
{ 259, 351, 295 }
{ 259, 295, 151 }
{ 259, 151, 127 }
{ 260, 128, 236 }
{ 260, 236, 328 }
{ 260, 328, 352 }
{ 260, 352, 296 }
{ 260, 296, 152 }
{ 260, 152, 128 }
{ 261, 129, 153 }
{ 261, 153, 297 }
{ 261, 297, 353 }
{ 261, 353, 329 }
{ 261, 329, 237 }
{ 261, 237, 129 }
{ 262, 130, 238 }
{ 262, 238, 306 }
{ 262, 306, 330 }
{ 262, 330, 298 }
{ 262, 298, 154 }
{ 262, 154, 130 }
{ 263, 131, 155 }
{ 263, 155, 299 }
{ 263, 299, 331 }
{ 263, 331, 307 }
{ 263, 307, 239 }
{ 263, 239, 131 }
{ 264, 132, 156 }
{ 264, 156, 300 }
{ 264, 300, 332 }
{ 264, 332, 308 }
{ 264, 308, 240 }
{ 264, 240, 132 }
{ 265, 133, 241 }
{ 265, 241, 309 }
{ 265, 309, 333 }
{ 265, 333, 301 }
{ 265, 301, 157 }
{ 265, 157, 133 }
{ 266, 134, 158 }
{ 266, 158, 302 }
{ 266, 302, 334 }
{ 266, 334, 310 }
{ 266, 310, 242 }
{ 266, 242, 134 }
{ 267, 135, 243 }
{ 267, 243, 311 }
{ 267, 311, 335 }
{ 267, 335, 303 }
{ 267, 303, 159 }
{ 267, 159, 135 }
{ 268, 136, 244 }
{ 268, 244, 312 }
{ 268, 312, 336 }
{ 268, 336, 304 }
{ 268, 304, 160 }
{ 268, 160, 136 }
{ 269, 137, 161 }
{ 269, 161, 305 }
{ 269, 305, 337 }
{ 269, 337, 313 }
{ 269, 313, 245 }
{ 269, 245, 137 }
{ 270, 162, 306 }
{ 270, 306, 238 }
{ 270, 238, 242 }
{ 270, 242, 310 }
{ 270, 310, 166 }
{ 270, 166, 162 }
{ 271, 163, 167 }
{ 271, 167, 311 }
{ 271, 311, 243 }
{ 271, 243, 239 }
{ 271, 239, 307 }
{ 271, 307, 163 }
{ 272, 164, 168 }
{ 272, 168, 312 }
{ 272, 312, 244 }
{ 272, 244, 240 }
{ 272, 240, 308 }
{ 272, 308, 164 }
{ 273, 165, 309 }
{ 273, 309, 241 }
{ 273, 241, 245 }
{ 273, 245, 313 }
{ 273, 313, 169 }
{ 273, 169, 165 }
{ 274, 170, 314 }
{ 274, 314, 222 }
{ 274, 222, 224 }
{ 274, 224, 316 }
{ 274, 316, 172 }
{ 274, 172, 170 }
{ 275, 171, 173 }
{ 275, 173, 317 }
{ 275, 317, 225 }
{ 275, 225, 223 }
{ 275, 223, 315 }
{ 275, 315, 171 }
{ 276, 174, 176 }
{ 276, 176, 320 }
{ 276, 320, 228 }
{ 276, 228, 226 }
{ 276, 226, 318 }
{ 276, 318, 174 }
{ 277, 175, 319 }
{ 277, 319, 227 }
{ 277, 227, 229 }
{ 277, 229, 321 }
{ 277, 321, 177 }
{ 277, 177, 175 }
{ 278, 178, 322 }
{ 278, 322, 230 }
{ 278, 230, 231 }
{ 278, 231, 323 }
{ 278, 323, 179 }
{ 278, 179, 178 }
{ 279, 180, 181 }
{ 279, 181, 325 }
{ 279, 325, 233 }
{ 279, 233, 232 }
{ 279, 232, 324 }
{ 279, 324, 180 }
{ 280, 182, 183 }
{ 280, 183, 327 }
{ 280, 327, 235 }
{ 280, 235, 234 }
{ 280, 234, 326 }
{ 280, 326, 182 }
{ 281, 184, 328 }
{ 281, 328, 236 }
{ 281, 236, 237 }
{ 281, 237, 329 }
{ 281, 329, 185 }
{ 281, 185, 184 }
{ 354, 282, 338 }
{ 354, 338, 290 }
{ 354, 290, 346 }
{ 354, 346, 298 }
{ 354, 298, 330 }
{ 354, 330, 282 }
{ 355, 283, 331 }
{ 355, 331, 299 }
{ 355, 299, 347 }
{ 355, 347, 291 }
{ 355, 291, 339 }
{ 355, 339, 283 }
{ 356, 284, 332 }
{ 356, 332, 300 }
{ 356, 300, 348 }
{ 356, 348, 292 }
{ 356, 292, 340 }
{ 356, 340, 284 }
{ 357, 285, 341 }
{ 357, 341, 293 }
{ 357, 293, 349 }
{ 357, 349, 301 }
{ 357, 301, 333 }
{ 357, 333, 285 }
{ 358, 286, 334 }
{ 358, 334, 302 }
{ 358, 302, 350 }
{ 358, 350, 294 }
{ 358, 294, 342 }
{ 358, 342, 286 }
{ 359, 287, 343 }
{ 359, 343, 295 }
{ 359, 295, 351 }
{ 359, 351, 303 }
{ 359, 303, 335 }
{ 359, 335, 287 }
{ 360, 288, 344 }
{ 360, 344, 296 }
{ 360, 296, 352 }
{ 360, 352, 304 }
{ 360, 304, 336 }
{ 360, 336, 288 }
{ 361, 289, 337 }
{ 361, 337, 305 }
{ 361, 305, 353 }
{ 361, 353, 297 }
{ 361, 297, 345 }
{ 361, 345, 289 }
