Geodesic Icosahedron Pattern 18 [4,4]

C0  = 0.0766080304055088015846739538277
C1  = 0.0897383971248625010516051303678
C2  = 0.123954397007298630729342112746
C3  = 0.1444677861826736640334168518746
C4  = 0.154585886833622121345504634060
C5  = 0.156087353522455460157121805388
C6  = 0.157638040303212772950907824610
C7  = 0.158142350440332714682217311263
C8  = 0.170468606964734688000467287981
C9  = 0.181750350232159179757502083642
C10 = 0.233753788323018413708470408672
C11 = 0.267334681012717507273723470223
C12 = 0.275824000083787772730798924711
C13 = 0.299785663477585489563759173786
C14 = 0.302470611490540913418035609230
C15 = 0.305601090326724219536709001743
C16 = 0.310295283775490318007243511252
C17 = 0.310673240356077581502626439448
C18 = 0.339863616202707954678962418490
C19 = 0.358326570691228394719581888142
C20 = 0.395324995721808821845611827848
C21 = 0.432556600250188087049375231423
C22 = 0.433106160976921693222977565296
C23 = 0.437630048305414412019806189469
C24 = 0.4469383976732145774514524611049
C25 = 0.452220594583163609454532782191
C26 = 0.455873017000040949720880979174
C27 = 0.502068315697537130626068939372
C28 = 0.522398388143241553808465669822
C29 = 0.526494651750668348744442768463
C30 = 0.5499579422160861270346195767554
C31 = 0.557060557984220323952319678042
C32 = 0.579784570450599445463132094921
C33 = 0.5814250904105119922675079264546
C34 = 0.590194640553400860000283056033
C35 = 0.592418259416061512705742739286
C36 = 0.633668588389729125536993631869
C37 = 0.647879638935162379872392148644
C38 = 0.664941558112401183155351155063
C39 = 0.680692185996232991159922869777
C40 = 0.687620307380712133584117431022
C41 = 0.705998236077886403348238267296
C42 = 0.708100292656418841716836888019
C43 = 0.723161518312678105413465013200
C44 = 0.7518936973752466802679752144354
C45 = 0.770296951231454267885682791794
C46 = 0.777388519603151463676220960103
C47 = 0.795736633202748904399843397664
C48 = 0.802465525768784501217896782704
C49 = 0.812363599473027448633312450624
C50 = 0.824734886204941292820889119022
C51 = 0.851886241427620716939439774886
C52 = 0.857529321566118367274006526256
C53 = 0.867629304495351769446881865074
C54 = 0.889850642888578021474338971660
C55 = 0.892203922893647002269501913072
C56 = 0.901342916610450094405563072849
C57 = 0.938111141141827840182713983064
C58 = 0.940765558196188955886150079774
C59 = 0.9549549883934296408578409012452
C60 = 0.956915306635696519121935421872
C61 = 0.9875879905215005390544257662246
C62 = 0.987743255137870334551354567134
C63 = 1.00413663139507426125213787874

V0   = ( 0.0,  0.0,  C63)
{ 155, 275, 299 }
{ 156, 276, 300 }
{ 157, 301, 277 }
{ 158, 278, 302 }
{ 159, 303, 279 }
{ 160, 304, 280 }
{ 161, 281, 305 }
{ 306, 258, 426 }
{ 307, 427, 259 }
{ 308, 428, 260 }
{ 309, 261, 429 }
{ 310, 430, 262 }
{ 311, 263, 431 }
{ 312, 264, 432 }
{ 313, 433, 265 }
{ 314, 266, 434 }
{ 315, 435, 267 }
{ 316, 436, 268 }
{ 317, 269, 437 }
{ 318, 438, 270 }
{ 319, 271, 439 }
{ 320, 272, 440 }
{ 321, 441, 273 }
{ 322, 274, 442 }
{ 323, 443, 275 }
{ 324, 444, 276 }
{ 325, 277, 445 }
{ 326, 446, 278 }
{ 327, 279, 447 }
{ 328, 280, 448 }
{ 329, 449, 281 }
{ 102,  30,  54 }
{ 102,  54, 162 }
{ 102, 162, 210 }
{ 102, 210, 166 }
{ 102, 166,  58 }
{ 102,  58,  30 }
{ 103,  31,  59 }
{ 103,  59, 167 }
{ 103, 167, 211 }
{ 103, 211, 163 }
{ 103, 163,  55 }
{ 103,  55,  31 }
{ 104,  32,  60 }
{ 104,  60, 168 }
{ 104, 168, 212 }
{ 104, 212, 164 }
{ 104, 164,  56 }
{ 104,  56,  32 }
{ 105,  33,  57 }
{ 105,  57, 165 }
{ 105, 165, 213 }
{ 105, 213, 169 }
{ 105, 169,  61 }
{ 105,  61,  33 }
{ 106,  34,  62 }
{ 106,  62, 170 }
{ 106, 170, 214 }
{ 106, 214, 172 }
{ 106, 172,  64 }
{ 106,  64,  34 }
{ 107,  35,  65 }
{ 107,  65, 173 }
{ 107, 173, 215 }
{ 107, 215, 171 }
{ 107, 171,  63 }
{ 107,  63,  35 }
{ 108,  36,  68 }
{ 108,  68, 176 }
{ 108, 176, 216 }
{ 108, 216, 174 }
{ 108, 174,  66 }
{ 108,  66,  36 }
{ 109,  37,  67 }
{ 109,  67, 175 }
{ 109, 175, 217 }
{ 109, 217, 177 }
{ 109, 177,  69 }
{ 109,  69,  37 }
{ 110,  38,  70 }
{ 110,  70, 178 }
{ 110, 178, 218 }
{ 110, 218, 179 }
{ 110, 179,  71 }
{ 110,  71,  38 }
{ 111,  39,  73 }
{ 111,  73, 181 }
{ 111, 181, 219 }
{ 111, 219, 180 }
{ 111, 180,  72 }
{ 111,  72,  39 }
{ 112,  40,  75 }
{ 112,  75, 183 }
{ 112, 183, 220 }
{ 112, 220, 182 }
{ 112, 182,  74 }
{ 112,  74,  40 }
{ 113,  41,  76 }
{ 113,  76, 184 }
{ 113, 184, 221 }
{ 113, 221, 185 }
{ 113, 185,  77 }
{ 113,  77,  41 }
{ 474, 402, 450 }
{ 474, 450, 410 }
{ 474, 410, 458 }
{ 474, 458, 418 }
{ 474, 418, 466 }
{ 474, 466, 402 }
{ 475, 403, 467 }
{ 475, 467, 419 }
{ 475, 419, 459 }
{ 475, 459, 411 }
{ 475, 411, 451 }
{ 475, 451, 403 }
{ 476, 404, 468 }
{ 476, 468, 420 }
{ 476, 420, 460 }
{ 476, 460, 412 }
{ 476, 412, 452 }
{ 476, 452, 404 }
{ 477, 405, 453 }
{ 477, 453, 413 }
{ 477, 413, 461 }
{ 477, 461, 421 }
{ 477, 421, 469 }
{ 477, 469, 405 }
{ 478, 406, 470 }
{ 478, 470, 422 }
{ 478, 422, 462 }
{ 478, 462, 414 }
{ 478, 414, 454 }
{ 478, 454, 406 }
{ 479, 407, 455 }
{ 479, 455, 415 }
{ 479, 415, 463 }
{ 479, 463, 423 }
{ 479, 423, 471 }
{ 479, 471, 407 }
{ 480, 408, 456 }
{ 480, 456, 416 }
{ 480, 416, 464 }
{ 480, 464, 424 }
{ 480, 424, 472 }
{ 480, 472, 408 }
{ 481, 409, 473 }
{ 481, 473, 425 }
{ 481, 425, 465 }
{ 481, 465, 417 }
{ 481, 417, 457 }
{ 481, 457, 409 }
{   6,  54,  30 }
{   7,  31,  55 }
{   8,  32,  56 }
{   9,  57,  33 }
{  10,  30,  58 }
{  11,  59,  31 }
{  12,  60,  32 }
{  13,  33,  61 }
{  14,  62,  34 }
{  15,  35,  63 }
{  16,  34,  64 }
{  17,  65,  35 }
{  18,  36,  66 }
{  19,  67,  37 }
{  20,  68,  36 }
{  21,  37,  69 }
{  22,  70,  38 }
{  23,  38,  71 }
{  24,  39,  72 }
{  25,  73,  39 }
{  26,  40,  74 }
{  27,  75,  40 }
{  28,  76,  41 }
{  29,  41,  77 }
{ 138, 162,  54 }
{ 139,  55, 163 }
{ 140,  56, 164 }
{ 141, 165,  57 }
{ 142,  58, 166 }
{ 143, 167,  59 }
{ 144, 168,  60 }
{ 145,  61, 169 }
{ 146, 170,  62 }
{ 147,  63, 171 }
{ 148,  64, 172 }
{ 149, 173,  65 }
{ 150,  66, 174 }
{ 151, 175,  67 }
{ 152, 176,  68 }
{ 153,  69, 177 }
{ 154, 178,  70 }
{ 155,  71, 179 }
{ 156,  72, 180 }
{ 157, 181,  73 }
{ 158,  74, 182 }
{ 159, 183,  75 }
{ 160, 184,  76 }
{ 161,  77, 185 }
{ 282, 450, 402 }
{ 283, 403, 451 }
{ 284, 404, 452 }
{ 285, 453, 405 }
{ 286, 406, 454 }
{ 287, 455, 407 }
{ 288, 456, 408 }
{ 289, 409, 457 }
{ 290, 458, 410 }
{ 291, 411, 459 }
{ 292, 412, 460 }
{ 293, 461, 413 }
{ 294, 414, 462 }
{ 295, 463, 415 }
{ 296, 464, 416 }
{ 297, 417, 465 }
{ 298, 466, 418 }
{ 299, 419, 467 }
{ 300, 420, 468 }
{ 301, 469, 421 }
{ 302, 422, 470 }
{ 303, 471, 423 }
{ 304, 472, 424 }
{ 305, 425, 473 }
{ 306, 210, 162 }
{ 307, 163, 211 }
{ 308, 164, 212 }
{ 309, 213, 165 }
{ 310, 166, 210 }
{ 311, 211, 167 }
{ 312, 212, 168 }
{ 313, 169, 213 }
{ 314, 214, 170 }
{ 315, 171, 215 }
{ 316, 172, 214 }
{ 317, 215, 173 }
{ 318, 174, 216 }
{ 319, 217, 175 }
{ 320, 216, 176 }
{ 321, 177, 217 }
{ 322, 218, 178 }
{ 323, 179, 218 }
{ 324, 180, 219 }
{ 325, 219, 181 }
{ 326, 182, 220 }
{ 327, 220, 183 }
{ 328, 221, 184 }
{ 329, 185, 221 }
{ 426, 402, 466 }
{ 427, 467, 403 }
{ 428, 468, 404 }
{ 429, 405, 469 }
{ 430, 470, 406 }
{ 431, 407, 471 }
{ 432, 408, 472 }
{ 433, 473, 409 }
{ 434, 410, 450 }
{ 435, 451, 411 }
{ 436, 452, 412 }
{ 437, 413, 453 }
{ 438, 454, 414 }
{ 439, 415, 455 }
{ 440, 416, 456 }
{ 441, 457, 417 }
{ 442, 418, 458 }
{ 443, 459, 419 }
{ 444, 460, 420 }
{ 445, 421, 461 }
{ 446, 462, 422 }
{ 447, 423, 463 }
{ 448, 424, 464 }
{ 449, 465, 425 }
{   6,  78,  54 }
{   7,  55,  79 }
{   8,  56,  80 }
{   9,  81,  57 }
{  10,  58,  82 }
{  11,  83,  59 }
{  12,  84,  60 }
{  13,  61,  85 }
{  14,  86,  62 }
{  15,  63,  87 }
{  16,  64,  88 }
{  17,  89,  65 }
{  18,  66,  90 }
{  19,  91,  67 }
{  20,  92,  68 }
{  21,  69,  93 }
{  22,  94,  70 }
{  23,  71,  95 }
{  24,  72,  96 }
{  25,  97,  73 }
{  26,  74,  98 }
{  27,  99,  75 }
{  28, 100,  76 }
{  29,  77, 101 }
{ 138,  54,  78 }
{ 139,  79,  55 }
{ 140,  80,  56 }
{ 141,  57,  81 }
{ 142,  82,  58 }
{ 143,  59,  83 }
{ 144,  60,  84 }
{ 145,  85,  61 }
{ 146,  62,  86 }
{ 147,  87,  63 }
{ 148,  88,  64 }
{ 149,  65,  89 }
{ 150,  90,  66 }
{ 151,  67,  91 }
{ 152,  68,  92 }
{ 153,  93,  69 }
{ 154,  70,  94 }
{ 155,  95,  71 }
{ 156,  96,  72 }
{ 157,  73,  97 }
{ 158,  98,  74 }
{ 159,  75,  99 }
{ 160,  76, 100 }
{ 161, 101,  77 }
{ 282, 342, 450 }
{ 283, 451, 343 }
{ 284, 452, 344 }
{ 285, 345, 453 }
{ 286, 454, 346 }
{ 287, 347, 455 }
{ 288, 348, 456 }
{ 289, 457, 349 }
{ 290, 350, 458 }
{ 291, 459, 351 }
{ 292, 460, 352 }
{ 293, 353, 461 }
{ 294, 462, 354 }
{ 295, 355, 463 }
{ 296, 356, 464 }
{ 297, 465, 357 }
{ 298, 358, 466 }
{ 299, 467, 359 }
{ 300, 468, 360 }
{ 301, 361, 469 }
{ 302, 470, 362 }
{ 303, 363, 471 }
{ 304, 364, 472 }
{ 305, 473, 365 }
{ 306, 366, 210 }
{ 307, 211, 367 }
{ 308, 212, 368 }
{ 309, 369, 213 }
{ 310, 210, 366 }
{ 311, 367, 211 }
{ 312, 368, 212 }
{ 313, 213, 369 }
{ 314, 370, 214 }
{ 315, 215, 371 }
{ 316, 214, 370 }
{ 317, 371, 215 }
{ 318, 216, 372 }
{ 319, 373, 217 }
{ 320, 372, 216 }
{ 321, 217, 373 }
{ 322, 374, 218 }
{ 323, 218, 374 }
{ 324, 219, 375 }
{ 325, 375, 219 }
{ 326, 220, 376 }
{ 327, 376, 220 }
{ 328, 377, 221 }
{ 329, 221, 377 }
{ 426, 466, 358 }
{ 427, 359, 467 }
{ 428, 360, 468 }
{ 429, 469, 361 }
{ 430, 362, 470 }
{ 431, 471, 363 }
{ 432, 472, 364 }
{ 433, 365, 473 }
{ 434, 450, 342 }
{ 435, 343, 451 }
{ 436, 344, 452 }
{ 437, 453, 345 }
{ 438, 346, 454 }
{ 439, 455, 347 }
{ 440, 456, 348 }
{ 441, 349, 457 }
{ 442, 458, 350 }
{ 443, 351, 459 }
{ 444, 352, 460 }
{ 445, 461, 353 }
{ 446, 354, 462 }
{ 447, 463, 355 }
{ 448, 464, 356 }
{ 449, 357, 465 }
{  42,  80, 116 }
{  42, 114,  78 }
{  43,  79, 115 }
{  43, 117,  81 }
{  44,  82, 118 }
{  44, 120,  84 }
{  45,  85, 121 }
{  45, 119,  83 }
{  46,  87, 123 }
{  46, 122,  86 }
{  47,  88, 124 }
{  47, 125,  89 }
{  48,  90, 126 }
{  48, 127,  91 }
{  49,  93, 129 }
{  49, 128,  92 }
{  50,  98, 134 }
{  50, 130,  94 }
{  51,  95, 131 }
{  51, 135,  99 }
{  52,  96, 132 }
{  52, 136, 100 }
{  53, 101, 137 }
{  53, 133,  97 }
{  78, 114, 186 }
{  79, 187, 115 }
{  80, 188, 116 }
{  81, 117, 189 }
{  82, 190, 118 }
{  83, 119, 191 }
{  84, 120, 192 }
{  85, 193, 121 }
{  86, 122, 194 }
{  87, 195, 123 }
{  88, 196, 124 }
{  89, 125, 197 }
{  90, 198, 126 }
{  91, 127, 199 }
{  92, 128, 200 }
{  93, 201, 129 }
{  94, 130, 202 }
{  95, 203, 131 }
{  96, 204, 132 }
{  97, 133, 205 }
{  98, 206, 134 }
{  99, 135, 207 }
{ 100, 136, 208 }
{ 101, 209, 137 }
{ 186, 234, 342 }
{ 187, 343, 235 }
{ 188, 344, 236 }
{ 189, 237, 345 }
{ 190, 346, 238 }
{ 191, 239, 347 }
{ 192, 240, 348 }
{ 193, 349, 241 }
{ 194, 242, 350 }
{ 195, 351, 243 }
{ 196, 352, 244 }
{ 197, 245, 353 }
{ 198, 354, 246 }
{ 199, 247, 355 }
{ 200, 248, 356 }
{ 201, 357, 249 }
{ 202, 250, 358 }
{ 203, 359, 251 }
{ 204, 360, 252 }
{ 205, 253, 361 }
{ 206, 362, 254 }
{ 207, 255, 363 }
{ 208, 256, 364 }
{ 209, 365, 257 }
{ 234, 378, 342 }
{ 235, 343, 379 }
{ 236, 344, 380 }
{ 237, 381, 345 }
{ 238, 346, 382 }
{ 239, 383, 347 }
{ 240, 384, 348 }
{ 241, 349, 385 }
{ 242, 386, 350 }
{ 243, 351, 387 }
{ 244, 352, 388 }
{ 245, 389, 353 }
{ 246, 354, 390 }
{ 247, 391, 355 }
{ 248, 392, 356 }
{ 249, 357, 393 }
{ 250, 394, 358 }
{ 251, 359, 395 }
{ 252, 360, 396 }
{ 253, 397, 361 }
{ 254, 362, 398 }
{ 255, 399, 363 }
{ 256, 400, 364 }
{ 257, 365, 401 }
{ 330, 370, 378 }
{ 330, 380, 370 }
{ 331, 371, 381 }
{ 331, 379, 371 }
{ 332, 372, 384 }
{ 332, 382, 372 }
{ 333, 373, 383 }
{ 333, 385, 373 }
{ 334, 374, 386 }
{ 334, 387, 374 }
{ 335, 375, 389 }
{ 335, 388, 375 }
{ 336, 376, 391 }
{ 336, 390, 376 }
{ 337, 377, 392 }
{ 337, 393, 377 }
{ 338, 366, 394 }
{ 338, 398, 366 }
{ 339, 367, 399 }
{ 339, 395, 367 }
{ 340, 368, 400 }
{ 340, 396, 368 }
{ 341, 369, 397 }
{ 341, 401, 369 }
{   6,  42,  78 }
{   7,  79,  43 }
{   8,  80,  42 }
{   9,  43,  81 }
{  10,  82,  44 }
{  11,  45,  83 }
{  12,  44,  84 }
{  13,  85,  45 }
{  14,  46,  86 }
{  15,  87,  46 }
{  16,  88,  47 }
{  17,  47,  89 }
{  18,  90,  48 }
{  19,  48,  91 }
{  20,  49,  92 }
{  21,  93,  49 }
{  22,  50,  94 }
{  23,  95,  51 }
{  24,  96,  52 }
{  25,  53,  97 }
{  26,  98,  50 }
{  27,  51,  99 }
{  28,  52, 100 }
{  29, 101,  53 }
{ 138,  78, 186 }
{ 139, 187,  79 }
{ 140, 188,  80 }
{ 141,  81, 189 }
{ 142, 190,  82 }
{ 143,  83, 191 }
{ 144,  84, 192 }
{ 145, 193,  85 }
{ 146,  86, 194 }
{ 147, 195,  87 }
{ 148, 196,  88 }
{ 149,  89, 197 }
{ 150, 198,  90 }
{ 151,  91, 199 }
{ 152,  92, 200 }
{ 153, 201,  93 }
{ 154,  94, 202 }
{ 155, 203,  95 }
{ 156, 204,  96 }
{ 157,  97, 205 }
{ 158, 206,  98 }
{ 159,  99, 207 }
{ 160, 100, 208 }
{ 161, 209, 101 }
{ 282, 186, 342 }
{ 283, 343, 187 }
{ 284, 344, 188 }
{ 285, 189, 345 }
{ 286, 346, 190 }
{ 287, 191, 347 }
{ 288, 192, 348 }
{ 289, 349, 193 }
{ 290, 194, 350 }
{ 291, 351, 195 }
{ 292, 352, 196 }
{ 293, 197, 353 }
{ 294, 354, 198 }
{ 295, 199, 355 }
{ 296, 200, 356 }
{ 297, 357, 201 }
{ 298, 202, 358 }
{ 299, 359, 203 }
{ 300, 360, 204 }
{ 301, 205, 361 }
{ 302, 362, 206 }
{ 303, 207, 363 }
{ 304, 208, 364 }
{ 305, 365, 209 }
{ 306, 394, 366 }
{ 307, 367, 395 }
{ 308, 368, 396 }
{ 309, 397, 369 }
{ 310, 366, 398 }
{ 311, 399, 367 }
{ 312, 400, 368 }
{ 313, 369, 401 }
{ 314, 378, 370 }
{ 315, 371, 379 }
{ 316, 370, 380 }
{ 317, 381, 371 }
{ 318, 372, 382 }
{ 319, 383, 373 }
{ 320, 384, 372 }
{ 321, 373, 385 }
{ 322, 386, 374 }
{ 323, 374, 387 }
{ 324, 375, 388 }
{ 325, 389, 375 }
{ 326, 376, 390 }
{ 327, 391, 376 }
{ 328, 392, 377 }
{ 329, 377, 393 }
{ 426, 358, 394 }
{ 427, 395, 359 }
{ 428, 396, 360 }
{ 429, 361, 397 }
{ 430, 398, 362 }
{ 431, 363, 399 }
{ 432, 364, 400 }
{ 433, 401, 365 }
{ 434, 342, 378 }
{ 435, 379, 343 }
{ 436, 380, 344 }
{ 437, 345, 381 }
{ 438, 382, 346 }
{ 439, 347, 383 }
{ 440, 348, 384 }
{ 441, 385, 349 }
{ 442, 350, 386 }
{ 443, 387, 351 }
{ 444, 388, 352 }
{ 445, 353, 389 }
{ 446, 390, 354 }
{ 447, 355, 391 }
{ 448, 356, 392 }
{ 449, 393, 357 }
{   6,  30,   0 }
{   7,   1,  31 }
{   8,   0,  32 }
{   9,  33,   1 }
{  10,   0,  30 }
{  11,  31,   1 }
{  12,  32,   0 }
{  13,   1,  33 }
{  14,  34,   2 }
{  15,   2,  35 }
{  16,   2,  34 }
{  17,  35,   2 }
{  18,   3,  36 }
{  19,  37,   3 }
{  20,  36,   3 }
{  21,   3,  37 }
{  22,  38,   4 }
{  23,   4,  38 }
{  24,   5,  39 }
{  25,  39,   5 }
{  26,   4,  40 }
{  27,  40,   4 }
{  28,  41,   5 }
{  29,   5,  41 }
{ 138, 258, 162 }
{ 139, 163, 259 }
{ 140, 164, 260 }
{ 141, 261, 165 }
{ 142, 166, 262 }
{ 143, 263, 167 }
{ 144, 264, 168 }
{ 145, 169, 265 }
{ 146, 266, 170 }
{ 147, 171, 267 }
{ 148, 172, 268 }
{ 149, 269, 173 }
{ 150, 174, 270 }
{ 151, 271, 175 }
{ 152, 272, 176 }
{ 153, 177, 273 }
{ 154, 274, 178 }
{ 155, 179, 275 }
{ 156, 180, 276 }
{ 157, 277, 181 }
{ 158, 182, 278 }
{ 159, 279, 183 }
{ 160, 280, 184 }
{ 161, 185, 281 }
{ 282, 402, 258 }
{ 283, 259, 403 }
{ 284, 260, 404 }
{ 285, 405, 261 }
{ 286, 262, 406 }
{ 287, 407, 263 }
{ 288, 408, 264 }
{ 289, 265, 409 }
{ 290, 410, 266 }
{ 291, 267, 411 }
{ 292, 268, 412 }
{ 293, 413, 269 }
{ 294, 270, 414 }
{ 295, 415, 271 }
{ 296, 416, 272 }
{ 297, 273, 417 }
{ 298, 418, 274 }
{ 299, 275, 419 }
{ 300, 276, 420 }
{ 301, 421, 277 }
{ 302, 278, 422 }
{ 303, 423, 279 }
{ 304, 424, 280 }
{ 305, 281, 425 }
{ 306, 162, 258 }
{ 307, 259, 163 }
{ 308, 260, 164 }
{ 309, 165, 261 }
{ 310, 262, 166 }
{ 311, 167, 263 }
{ 312, 168, 264 }
{ 313, 265, 169 }
{ 314, 170, 266 }
{ 315, 267, 171 }
{ 316, 268, 172 }
{ 317, 173, 269 }
{ 318, 270, 174 }
{ 319, 175, 271 }
{ 320, 176, 272 }
{ 321, 273, 177 }
{ 322, 178, 274 }
{ 323, 275, 179 }
{ 324, 276, 180 }
{ 325, 181, 277 }
{ 326, 278, 182 }
{ 327, 183, 279 }
{ 328, 184, 280 }
{ 329, 281, 185 }
{ 426, 258, 402 }
{ 427, 403, 259 }
{ 428, 404, 260 }
{ 429, 261, 405 }
{ 430, 406, 262 }
{ 431, 263, 407 }
{ 432, 264, 408 }
{ 433, 409, 265 }
{ 434, 266, 410 }
{ 435, 411, 267 }
{ 436, 412, 268 }
{ 437, 269, 413 }
{ 438, 414, 270 }
{ 439, 271, 415 }
{ 440, 272, 416 }
{ 441, 417, 273 }
{ 442, 274, 418 }
{ 443, 419, 275 }
{ 444, 420, 276 }
{ 445, 277, 421 }
{ 446, 422, 278 }
{ 447, 279, 423 }
{ 448, 280, 424 }
{ 449, 425, 281 }
