Geodesic Rhombic Triacontahedron Pattern 8 [4,0]

C0  = 0.0819206542332168530837459645556
C1  = 0.110731960076094679517441038893
C2  = 0.114528254113567731399333369253
C3  = 0.130358290203452202400987459236
C4  = 0.140869173621727211581829929166
C5  = 0.158042780612416378495106625669
C6  = 0.184017275014841158647590351012
C7  = 0.203790913655942585135597343204
C8  = 0.212994861394070950454220573771
C9  = 0.227931110887064751173638783744
C10 = 0.235229131455137933202349279071
C11 = 0.238043606472217065361933411552
C12 = 0.268774740688511058012547664563
C13 = 0.297746205491149805627377322410
C14 = 0.310006233096231855417625196019
C15 = 0.311751363562988708135042836784
C16 = 0.343353388440353927572913039294
C17 = 0.347953008197499679844844860423
C18 = 0.356999582807104983014255729582
C19 = 0.370246844821000353589466980514
C20 = 0.3851626460766516636107814016251
C21 = 0.419246406469979091849939630082
C22 = 0.423919005658579059116800755898
C23 = 0.4410291985353701712679400248853
C24 = 0.444301766492961531569985013706
C25 = 0.454085348516448607090354078187
C26 = 0.474991215368131811172844233567
C27 = 0.501600621874025693904194051857
C28 = 0.5044243022840412500793517840454
C29 = 0.531340929340739680099340368606
C30 = 0.5494149198650179377473134095354
C31 = 0.555557069429187717434436956458
C32 = 0.567784231365927262549410628612
C33 = 0.575884119084564431018483644167
C34 = 0.577637458951428458359463278061
C35 = 0.586344956517258103163097748601
C36 = 0.588953559732594248746378744829
C37 = 0.620197273579387755425786453906
C38 = 0.636974705214014073514293960967
C39 = 0.678354935329679992602699599986
C40 = 0.685915359632639919835424415694
C41 = 0.703868967373052478454500860770
C42 = 0.709803939223881229280487689448
C43 = 0.7149032709703618607982586186853
C44 = 0.716753292706291642600313573334
C45 = 0.716992611961128897477316952492
C46 = 0.778240054191804133920893079576
C47 = 0.790930904638390018046309715348
C48 = 0.811606854970257549321819247876
C49 = 0.824332193337448960679821058701
C50 = 0.826997166204811314108312156380
C51 = 0.859727683287273061013838014103
C52 = 0.862372210344521151250289950998
C53 = 0.892768308305371865320226448829
C54 = 0.898096320080246811298140585384952
C55 = 0.8989102210267108702896449894646
C56 = 0.931800078260117229628139644514
C57 = 0.934637041758533441373719007642
C58 = 0.948726068777002781649336797751
C59 = 0.952946877442578926160192030237
C60 = 0.976101140820829798230076922396
C61 = 0.9794760750877667765512377123552
C62 = 0.990444118400388109015253434421
C63 = 1.00320124374805138780838810371

V0   = ( 0.0,  0.0,  C63)
{ 257, 281, 413, 353 }
{ 258, 354, 414, 282 }
{ 259, 283, 415, 355 }
{ 260, 284, 416, 356 }
{ 261, 357, 417, 285 }
{ 262, 286, 418, 358 }
{ 263, 359, 419, 287 }
{ 264, 360, 420, 288 }
{ 265, 289, 421, 361 }
{ 266, 362, 422, 290 }
{ 267, 291, 423, 363 }
{ 268, 292, 424, 364 }
{ 269, 365, 425, 293 }
{   6,  30,  10,   0 }
{   7,   1,  11,  31 }
{   8,   0,  12,  32 }
{   9,  33,  13,   1 }
{  14,  34,  16,   2 }
{  15,   2,  17,  35 }
{  18,   3,  20,  36 }
{  19,  37,  21,   3 }
{  22,  38,  23,   4 }
{  24,   5,  25,  39 }
{  26,   4,  27,  40 }
{  28,  41,  29,   5 }
{ 174, 270, 246, 138 }
{ 175, 139, 247, 271 }
{ 176, 140, 248, 272 }
{ 177, 273, 249, 141 }
{ 178, 142, 250, 274 }
{ 179, 275, 251, 143 }
{ 180, 276, 252, 144 }
{ 181, 145, 253, 277 }
{ 182, 278, 254, 146 }
{ 183, 147, 255, 279 }
{ 184, 148, 256, 280 }
{ 185, 281, 257, 149 }
{ 186, 150, 258, 282 }
{ 187, 283, 259, 151 }
{ 188, 284, 260, 152 }
{ 189, 153, 261, 285 }
{ 190, 286, 262, 154 }
{ 191, 155, 263, 287 }
{ 192, 156, 264, 288 }
{ 193, 289, 265, 157 }
{ 194, 158, 266, 290 }
{ 195, 291, 267, 159 }
{ 196, 292, 268, 160 }
{ 197, 161, 269, 293 }
{ 318, 426, 402, 270 }
{ 319, 271, 403, 427 }
{ 320, 272, 404, 428 }
{ 321, 429, 405, 273 }
{ 322, 274, 406, 430 }
{ 323, 431, 407, 275 }
{ 324, 432, 408, 276 }
{ 325, 277, 409, 433 }
{ 326, 434, 410, 278 }
{ 327, 279, 411, 435 }
{ 328, 280, 412, 436 }
{ 329, 437, 413, 281 }
{ 330, 282, 414, 438 }
{ 331, 439, 415, 283 }
{ 332, 440, 416, 284 }
{ 333, 285, 417, 441 }
{ 334, 442, 418, 286 }
{ 335, 287, 419, 443 }
{ 336, 288, 420, 444 }
{ 337, 445, 421, 289 }
{ 338, 290, 422, 446 }
{ 339, 447, 423, 291 }
{ 340, 448, 424, 292 }
{ 341, 293, 425, 449 }
{   6,  42, 114,  54 }
{   7,  55, 115,  43 }
{   8,  56, 116,  42 }
{   9,  43, 117,  57 }
{  10,  58, 118,  44 }
{  11,  45, 119,  59 }
{  12,  44, 120,  60 }
{  13,  61, 121,  45 }
{  14,  46, 122,  62 }
{  15,  63, 123,  46 }
{  16,  64, 124,  47 }
{  17,  47, 125,  65 }
{  18,  66, 126,  48 }
{  19,  48, 127,  67 }
{  20,  49, 128,  68 }
{  21,  69, 129,  49 }
{  22,  50, 130,  70 }
{  23,  71, 131,  51 }
{  24,  72, 132,  52 }
{  25,  53, 133,  73 }
{  26,  74, 134,  50 }
{  27,  51, 135,  75 }
{  28,  52, 136,  76 }
{  29,  77, 137,  53 }
{ 174,  54, 114, 198 }
{ 175, 199, 115,  55 }
{ 176, 200, 116,  56 }
{ 177,  57, 117, 201 }
{ 178, 202, 118,  58 }
{ 179,  59, 119, 203 }
{ 180,  60, 120, 204 }
{ 181, 205, 121,  61 }
{ 182,  62, 122, 206 }
{ 183, 207, 123,  63 }
{ 184, 208, 124,  64 }
{ 185,  65, 125, 209 }
{ 186, 210, 126,  66 }
{ 187,  67, 127, 211 }
{ 188,  68, 128, 212 }
{ 189, 213, 129,  69 }
{ 190,  70, 130, 214 }
{ 191, 215, 131,  71 }
{ 192, 216, 132,  72 }
{ 193,  73, 133, 217 }
{ 194, 218, 134,  74 }
{ 195,  75, 135, 219 }
{ 196,  76, 136, 220 }
{ 197, 221, 137,  77 }
{ 246, 342, 366, 234 }
{ 247, 235, 367, 343 }
{ 248, 236, 368, 344 }
{ 249, 345, 369, 237 }
{ 250, 234, 366, 346 }
{ 251, 347, 367, 235 }
{ 252, 348, 368, 236 }
{ 253, 237, 369, 349 }
{ 254, 350, 370, 238 }
{ 255, 239, 371, 351 }
{ 256, 238, 370, 352 }
{ 257, 353, 371, 239 }
{ 258, 240, 372, 354 }
{ 259, 355, 373, 241 }
{ 260, 356, 372, 240 }
{ 261, 241, 373, 357 }
{ 262, 358, 374, 242 }
{ 263, 242, 374, 359 }
{ 264, 243, 375, 360 }
{ 265, 361, 375, 243 }
{ 266, 244, 376, 362 }
{ 267, 363, 376, 244 }
{ 268, 364, 377, 245 }
{ 269, 245, 377, 365 }
{ 318, 198, 294, 378 }
{ 319, 379, 295, 199 }
{ 320, 380, 296, 200 }
{ 321, 201, 297, 381 }
{ 322, 382, 298, 202 }
{ 323, 203, 299, 383 }
{ 324, 204, 300, 384 }
{ 325, 385, 301, 205 }
{ 326, 206, 302, 386 }
{ 327, 387, 303, 207 }
{ 328, 388, 304, 208 }
{ 329, 209, 305, 389 }
{ 330, 390, 306, 210 }
{ 331, 211, 307, 391 }
{ 332, 212, 308, 392 }
{ 333, 393, 309, 213 }
{ 334, 214, 310, 394 }
{ 335, 395, 311, 215 }
{ 336, 396, 312, 216 }
{ 337, 217, 313, 397 }
{ 338, 398, 314, 218 }
{ 339, 219, 315, 399 }
{ 340, 220, 316, 400 }
{ 341, 401, 317, 221 }
{ 402, 394, 310, 342 }
{ 403, 343, 311, 395 }
{ 404, 344, 312, 396 }
{ 405, 397, 313, 345 }
{ 406, 346, 314, 398 }
{ 407, 399, 315, 347 }
{ 408, 400, 316, 348 }
{ 409, 349, 317, 401 }
{ 410, 378, 294, 350 }
{ 411, 351, 295, 379 }
{ 412, 352, 296, 380 }
{ 413, 381, 297, 353 }
{ 414, 354, 298, 382 }
{ 415, 383, 299, 355 }
{ 416, 384, 300, 356 }
{ 417, 357, 301, 385 }
{ 418, 386, 302, 358 }
{ 419, 359, 303, 387 }
{ 420, 360, 304, 388 }
{ 421, 389, 305, 361 }
{ 422, 362, 306, 390 }
{ 423, 391, 307, 363 }
{ 424, 392, 308, 364 }
{ 425, 365, 309, 393 }
{   6,  54,  78,  30 }
{   7,  31,  79,  55 }
{   8,  32,  80,  56 }
{   9,  57,  81,  33 }
{  10,  30,  82,  58 }
{  11,  59,  83,  31 }
{  12,  60,  84,  32 }
{  13,  33,  85,  61 }
{  14,  62,  86,  34 }
{  15,  35,  87,  63 }
{  16,  34,  88,  64 }
{  17,  65,  89,  35 }
{  18,  36,  90,  66 }
{  19,  67,  91,  37 }
{  20,  68,  92,  36 }
{  21,  37,  93,  69 }
{  22,  70,  94,  38 }
{  23,  38,  95,  71 }
{  24,  39,  96,  72 }
{  25,  73,  97,  39 }
{  26,  40,  98,  74 }
{  27,  75,  99,  40 }
{  28,  76, 100,  41 }
{  29,  41, 101,  77 }
{ 174, 138,  78,  54 }
{ 175,  55,  79, 139 }
{ 176,  56,  80, 140 }
{ 177, 141,  81,  57 }
{ 178,  58,  82, 142 }
{ 179, 143,  83,  59 }
{ 180, 144,  84,  60 }
{ 181,  61,  85, 145 }
{ 182, 146,  86,  62 }
{ 183,  63,  87, 147 }
{ 184,  64,  88, 148 }
{ 185, 149,  89,  65 }
{ 186,  66,  90, 150 }
{ 187, 151,  91,  67 }
{ 188, 152,  92,  68 }
{ 189,  69,  93, 153 }
{ 190, 154,  94,  70 }
{ 191,  71,  95, 155 }
{ 192,  72,  96, 156 }
{ 193, 157,  97,  73 }
{ 194,  74,  98, 158 }
{ 195, 159,  99,  75 }
{ 196, 160, 100,  76 }
{ 197,  77, 101, 161 }
{ 246, 234, 162, 138 }
{ 247, 139, 163, 235 }
{ 248, 140, 164, 236 }
{ 249, 237, 165, 141 }
{ 250, 142, 162, 234 }
{ 251, 235, 163, 143 }
{ 252, 236, 164, 144 }
{ 253, 145, 165, 237 }
{ 254, 238, 166, 146 }
{ 255, 147, 167, 239 }
{ 256, 148, 166, 238 }
{ 257, 239, 167, 149 }
{ 258, 150, 168, 240 }
{ 259, 241, 169, 151 }
{ 260, 240, 168, 152 }
{ 261, 153, 169, 241 }
{ 262, 242, 170, 154 }
{ 263, 155, 170, 242 }
{ 264, 156, 171, 243 }
{ 265, 243, 171, 157 }
{ 266, 158, 172, 244 }
{ 267, 244, 172, 159 }
{ 268, 245, 173, 160 }
{ 269, 161, 173, 245 }
{ 318, 378, 450, 426 }
{ 319, 427, 451, 379 }
{ 320, 428, 452, 380 }
{ 321, 381, 453, 429 }
{ 322, 430, 454, 382 }
{ 323, 383, 455, 431 }
{ 324, 384, 456, 432 }
{ 325, 433, 457, 385 }
{ 326, 386, 458, 434 }
{ 327, 435, 459, 387 }
{ 328, 436, 460, 388 }
{ 329, 389, 461, 437 }
{ 330, 438, 462, 390 }
{ 331, 391, 463, 439 }
{ 332, 392, 464, 440 }
{ 333, 441, 465, 393 }
{ 334, 394, 466, 442 }
{ 335, 443, 467, 395 }
{ 336, 444, 468, 396 }
{ 337, 397, 469, 445 }
{ 338, 446, 470, 398 }
{ 339, 399, 471, 447 }
{ 340, 400, 472, 448 }
{ 341, 449, 473, 401 }
{ 402, 426, 466, 394 }
{ 403, 395, 467, 427 }
{ 404, 396, 468, 428 }
{ 405, 429, 469, 397 }
{ 406, 398, 470, 430 }
{ 407, 431, 471, 399 }
{ 408, 432, 472, 400 }
{ 409, 401, 473, 433 }
{ 410, 434, 450, 378 }
{ 411, 379, 451, 435 }
{ 412, 380, 452, 436 }
{ 413, 437, 453, 381 }
{ 414, 382, 454, 438 }
{ 415, 439, 455, 383 }
{ 416, 440, 456, 384 }
{ 417, 385, 457, 441 }
{ 418, 442, 458, 386 }
{ 419, 387, 459, 443 }
{ 420, 388, 460, 444 }
{ 421, 445, 461, 389 }
{ 422, 390, 462, 446 }
{ 423, 447, 463, 391 }
{ 424, 448, 464, 392 }
{ 425, 393, 465, 449 }
