Dual Geodesic Icosahedron Pattern 223 [26,0]

C0    = 0.00799964020560127637833147867637
V1059  = (   C37,  -C395, -C1655)
V1060  = (  -C37,   C395,  C1655)
V1061  = (  -C37,   C395, -C1655)
V1062  = (  -C37,  -C395,  C1655)
V1063  = (  -C37,  -C395, -C1655)
V1064  = ( C1655,    C37,   C395)
V1065  = ( C1655,    C37,  -C395)
V1066  = ( C1655,   -C37,   C395)
V1067  = ( C1655,   -C37,  -C395)
V1068  = (-C1655,    C37,   C395)
V1069  = (-C1655,    C37,  -C395)
V1070  = (-C1655,   -C37,   C395)
V1071  = (-C1655,   -C37,  -C395)
V1072  = (  C395,  C1655,    C37)
V1073  = (  C395,  C1655,   -C37)
V1074  = (  C395, -C1655,    C37)
V1075  = (  C395, -C1655,   -C37)
V1076  = ( -C395,  C1655,    C37)
V1077  = ( -C395,  C1655,   -C37)
V1078  = ( -C395, -C1655,    C37)
V1079  = ( -C395, -C1655,   -C37)
V1080  = (  C396,    C46,  C1654)
V1081  = (  C396,    C46, -C1654)
V1082  = (  C396,   -C46,  C1654)
V1083  = (  C396,   -C46, -C1654)
V1084  = ( -C396,    C46,  C1654)
V1085  = ( -C396,    C46, -C1654)
V1086  = ( -C396,   -C46,  C1654)
V1087  = ( -C396,   -C46, -C1654)
V1088  = ( C1654,   C396,    C46)
V1089  = ( C1654,   C396,   -C46)
V1090  = ( C1654,  -C396,    C46)
V1091  = ( C1654,  -C396,   -C46)
V1092  = (-C1654,   C396,    C46)
V1093  = (-C1654,   C396,   -C46)
V1094  = (-C1654,  -C396,    C46)
V1095  = (-C1654,  -C396,   -C46)
V1096  = (   C46,  C1654,   C396)
V1097  = (   C46,  C1654,  -C396)
V1098  = (   C46, -C1654,   C396)
V1099  = (   C46, -C1654,  -C396)
V1100  = (  -C46,  C1654,   C396)
V1101  = (  -C46,  C1654,  -C396)
V1102  = (  -C46, -C1654,   C396)
V1103  = (  -C46, -C1654,  -C396)
V1104  = (  C247,   C324,  C1653)
V1105  = (  C247,   C324, -C1653)
V1106  = (  C247,  -C324,  C1653)
V1107  = (  C247,  -C324, -C1653)
V1108  = ( -C247,   C324,  C1653)
V1109  = ( -C247,   C324, -C1653)
V1110  = ( -C247,  -C324,  C1653)
V1111  = ( -C247,  -C324, -C1653)
V1112  = ( C1653,   C247,   C324)
V1113  = ( C1653,   C247,  -C324)
V1114  = ( C1653,  -C247,   C324)
V1115  = ( C1653,  -C247,  -C324)
V1116  = (-C1653,   C247,   C324)
V1117  = (-C1653,   C247,  -C324)
V1118  = (-C1653,  -C247,   C324)
V1119  = (-C1653,  -C247,  -C324)
V1120  = (  C324,  C1653,   C247)
V1121  = (  C324,  C1653,  -C247)
V1122  = (  C324, -C1653,   C247)
V1123  = (  C324, -C1653,  -C247)
V1124  = ( -C324,  C1653,   C247)
V1125  = ( -C324,  C1653,  -C247)
V1126  = ( -C324, -C1653,   C247)
V1127  = ( -C324, -C1653,  -C247)
V1128  = (  C164,   C375,  C1652)
V1129  = (  C164,   C375, -C1652)
V1130  = (  C164,  -C375,  C1652)
V1131  = (  C164,  -C375, -C1652)
V1132  = ( -C164,   C375,  C1652)
V1133  = ( -C164,   C375, -C1652)
V1134  = ( -C164,  -C375,  C1652)
V1135  = ( -C164,  -C375, -C1652)
V1136  = ( C1652,   C164,   C375)
V1137  = ( C1652,   C164,  -C375)
V1138  = ( C1652,  -C164,   C375)
V1139  = ( C1652,  -C164,  -C375)
V1140  = (-C1652,   C164,   C375)
V1141  = (-C1652,   C164,  -C375)
V1142  = (-C1652,  -C164,   C375)
V1143  = (-C1652,  -C164,  -C375)
V1144  = (  C375,  C1652,   C164)
V1145  = (  C375,  C1652,  -C164)
V1146  = (  C375, -C1652,   C164)
V1147  = (  C375, -C1652,  -C164)
V1148  = ( -C375,  C1652,   C164)
V1149  = ( -C375,  C1652,  -C164)
V1150  = ( -C375, -C1652,   C164)
V1151  = ( -C375, -C1652,  -C164)
V1152  = (  C397,    C88,  C1651)
V1153  = (  C397,    C88, -C1651)
V1154  = (  C397,   -C88,  C1651)
V1155  = (  C397,   -C88, -C1651)
V1156  = ( -C397,    C88,  C1651)
V1157  = ( -C397,    C88, -C1651)
V1158  = ( -C397,   -C88,  C1651)
V1159  = ( -C397,   -C88, -C1651)
V1160  = ( C1651,   C397,    C88)
V1161  = ( C1651,   C397,   -C88)
V1162  = ( C1651,  -C397,    C88)
V1163  = ( C1651,  -C397,   -C88)
V1164  = (-C1651,   C397,    C88)
V1165  = (-C1651,   C397,   -C88)
V1166  = (-C1651,  -C397,    C88)
V1167  = (-C1651,  -C397,   -C88)
V1168  = (   C88,  C1651,   C397)
V1169  = (   C88,  C1651,  -C397)
V1170  = (   C88, -C1651,   C397)
V1171  = (   C88, -C1651,  -C397)
V1172  = (  -C88,  C1651,   C397)
V1173  = (  -C88,  C1651,  -C397)
V1174  = (  -C88, -C1651,   C397)
V1175  = (  -C88, -C1651,  -C397)
V1176  = (  C283,   C300,  C1650)
V1177  = (  C283,   C300, -C1650)
V1178  = (  C283,  -C300,  C1650)
V1179  = (  C283,  -C300, -C1650)
V1180  = ( -C283,   C300,  C1650)
V1181  = ( -C283,   C300, -C1650)
V1182  = ( -C283,  -C300,  C1650)
V1183  = ( -C283,  -C300, -C1650)
V1184  = ( C1650,   C283,   C300)
V1185  = ( C1650,   C283,  -C300)
V1186  = ( C1650,  -C283,   C300)
V1187  = ( C1650,  -C283,  -C300)
V1188  = (-C1650,   C283,   C300)
V1189  = (-C1650,   C283,  -C300)
V1190  = (-C1650,  -C283,   C300)
V1191  = (-C1650,  -C283,  -C300)
V1192  = (  C300,  C1650,   C283)
V1193  = (  C300,  C1650,  -C283)
V1194  = (  C300, -C1650,   C283)
V1195  = (  C300, -C1650,  -C283)
V1196  = ( -C300,  C1650,   C283)
V1197  = ( -C300,  C1650,  -C283)
V1198  = ( -C300, -C1650,   C283)
V1199  = ( -C300, -C1650,  -C283)
V1200  = (  C126,   C391,  C1649)
V1201  = (  C126,   C391, -C1649)
V1202  = (  C126,  -C391,  C1649)
V1203  = (  C126,  -C391, -C1649)
V1204  = ( -C126,   C391,  C1649)
V1205  = ( -C126,   C391, -C1649)
V1206  = ( -C126,  -C391,  C1649)
V1207  = ( -C126,  -C391, -C1649)
V1208  = ( C1649,   C126,   C391)
V1209  = ( C1649,   C126,  -C391)
V1210  = ( C1649,  -C126,   C391)
V1211  = ( C1649,  -C126,  -C391)
V1212  = (-C1649,   C126,   C391)
V1213  = (-C1649,   C126,  -C391)
V1214  = (-C1649,  -C126,   C391)
V1215  = (-C1649,  -C126,  -C391)
V1216  = (  C391,  C1649,   C126)
V1217  = (  C391,  C1649,  -C126)
V1218  = (  C391, -C1649,   C126)
V1219  = (  C391, -C1649,  -C126)
V1220  = ( -C391,  C1649,   C126)
V1221  = ( -C391,  C1649,  -C126)
V1222  = ( -C391, -C1649,   C126)
V1223  = ( -C391, -C1649,  -C126)
V1224  = (  C431,     C8,  C1648)
V1225  = (  C431,     C8, -C1648)
V1226  = (  C431,    -C8,  C1648)
V1227  = (  C431,    -C8, -C1648)
V1228  = ( -C431,     C8,  C1648)
V1229  = ( -C431,     C8, -C1648)
V1230  = ( -C431,    -C8,  C1648)
V1231  = ( -C431,    -C8, -C1648)
V1232  = ( C1648,   C431,     C8)
V1233  = ( C1648,   C431,    -C8)
V1234  = ( C1648,  -C431,     C8)
V1235  = ( C1648,  -C431,    -C8)
V1236  = (-C1648,   C431,     C8)
V1237  = (-C1648,   C431,    -C8)
V1238  = (-C1648,  -C431,     C8)
V1239  = (-C1648,  -C431,    -C8)
V1240  = (    C8,  C1648,   C431)
V1241  = (    C8,  C1648,  -C431)
V1242  = (    C8, -C1648,   C431)
V1243  = (    C8, -C1648,  -C431)
V1244  = (   -C8,  C1648,   C431)
V1245  = (   -C8,  C1648,  -C431)
V1246  = (   -C8, -C1648,   C431)
V1247  = (   -C8, -C1648,  -C431)
V1248  = (  C399,   C180,  C1647)
V1249  = (  C399,   C180, -C1647)
V1250  = (  C399,  -C180,  C1647)
V1251  = (  C399,  -C180, -C1647)
V1252  = ( -C399,   C180,  C1647)
V1253  = ( -C399,   C180, -C1647)
V1254  = ( -C399,  -C180,  C1647)
V1255  = ( -C399,  -C180, -C1647)
V1256  = ( C1647,   C399,   C180)
V1257  = ( C1647,   C399,  -C180)
V1258  = ( C1647,  -C399,   C180)
V1259  = ( C1647,  -C399,  -C180)
V1260  = (-C1647,   C399,   C180)
V1261  = (-C1647,   C399,  -C180)
V1262  = (-C1647,  -C399,   C180)
V1263  = (-C1647,  -C399,  -C180)
V1264  = (  C180,  C1647,   C399)
V1265  = (  C180,  C1647,  -C399)
V1266  = (  C180, -C1647,   C399)
V1267  = (  C180, -C1647,  -C399)
V1268  = ( -C180,  C1647,   C399)
V1269  = ( -C180,  C1647,  -C399)
V1270  = ( -C180, -C1647,   C399)
V1271  = ( -C180, -C1647,  -C399)
V1272  = (  C359,   C257,  C1646)
V1273  = (  C359,   C257, -C1646)
V1274  = (  C359,  -C257,  C1646)
V1275  = (  C359,  -C257, -C1646)
V1276  = ( -C359,   C257,  C1646)
V1277  = ( -C359,   C257, -C1646)
V1278  = ( -C359,  -C257,  C1646)
V1279  = ( -C359,  -C257, -C1646)
V1280  = ( C1646,   C359,   C257)
V1281  = ( C1646,   C359,  -C257)
V1282  = ( C1646,  -C359,   C257)
V1283  = ( C1646,  -C359,  -C257)
V1284  = (-C1646,   C359,   C257)
V1285  = (-C1646,   C359,  -C257)
V1286  = (-C1646,  -C359,   C257)
V1287  = (-C1646,  -C359,  -C257)
V1288  = (  C257,  C1646,   C359)
V1289  = (  C257,  C1646,  -C359)
V1290  = (  C257, -C1646,   C359)
V1291  = (  C257, -C1646,  -C359)
V1292  = ( -C257,  C1646,   C359)
V1293  = ( -C257,  C1646,  -C359)
V1294  = ( -C257, -C1646,   C359)
V1295  = ( -C257, -C1646,  -C359)
V1296  = (  C248,   C374,  C1645)
V1297  = (  C248,   C374, -C1645)
V1298  = (  C248,  -C374,  C1645)
V1299  = (  C248,  -C374, -C1645)
V1300  = ( -C248,   C374,  C1645)
V1301  = ( -C248,   C374, -C1645)
V1302  = ( -C248,  -C374,  C1645)
V1303  = ( -C248,  -C374, -C1645)
V1304  = ( C1645,   C248,   C374)
V1305  = ( C1645,   C248,  -C374)
V1306  = ( C1645,  -C248,   C374)
V1307  = ( C1645,  -C248,  -C374)
V1308  = (-C1645,   C248,   C374)
V1309  = (-C1645,   C248,  -C374)
V1310  = (-C1645,  -C248,   C374)
V1311  = (-C1645,  -C248,  -C374)
V1312  = (  C374,  C1645,   C248)
V1313  = (  C374,  C1645,  -C248)
V1314  = (  C374, -C1645,   C248)
V1315  = (  C374, -C1645,  -C248)
V1316  = ( -C374,  C1645,   C248)
V1317  = ( -C374,  C1645,  -C248)
V1318  = ( -C374, -C1645,   C248)
V1319  = ( -C374, -C1645,  -C248)
V1320  = (  C207,   C390,  C1644)
V1321  = (  C207,   C390, -C1644)
V1322  = (  C207,  -C390,  C1644)
V1323  = (  C207,  -C390, -C1644)
V1324  = ( -C207,   C390,  C1644)
V1325  = ( -C207,   C390, -C1644)
V1326  = ( -C207,  -C390,  C1644)
V1327  = ( -C207,  -C390, -C1644)
V1328  = ( C1644,   C207,   C390)
V1329  = ( C1644,   C207,  -C390)
V1330  = ( C1644,  -C207,   C390)
V1331  = ( C1644,  -C207,  -C390)
V1332  = (-C1644,   C207,   C390)
V1333  = (-C1644,   C207,  -C390)
V1334  = (-C1644,  -C207,   C390)
V1335  = (-C1644,  -C207,  -C390)
V1336  = (  C390,  C1644,   C207)
V1337  = (  C390,  C1644,  -C207)
V1338  = (  C390, -C1644,   C207)
V1339  = (  C390, -C1644,  -C207)
V1340  = ( -C390,  C1644,   C207)
V1341  = ( -C390,  C1644,  -C207)
V1342  = ( -C390, -C1644,   C207)
V1343  = ( -C390, -C1644,  -C207)
V1344  = (   C38,   C444,  C1643)
V1345  = (   C38,   C444, -C1643)
V1346  = (   C38,  -C444,  C1643)
V1347  = (   C38,  -C444, -C1643)
V1348  = (  -C38,   C444,  C1643)
V1349  = (  -C38,   C444, -C1643)
V1350  = (  -C38,  -C444,  C1643)
V1351  = (  -C38,  -C444, -C1643)
V1352  = ( C1643,    C38,   C444)
V1353  = ( C1643,    C38,  -C444)
V1354  = ( C1643,   -C38,   C444)
V1355  = ( C1643,   -C38,  -C444)
V1356  = (-C1643,    C38,   C444)
V1357  = (-C1643,    C38,  -C444)
V1358  = (-C1643,   -C38,   C444)
V1359  = (-C1643,   -C38,  -C444)
V1360  = (  C444,  C1643,    C38)
V1361  = (  C444,  C1643,   -C38)
V1362  = (  C444, -C1643,    C38)
V1363  = (  C444, -C1643,   -C38)
V1364  = ( -C444,  C1643,    C38)
V1365  = ( -C444,  C1643,   -C38)
V1366  = ( -C444, -C1643,    C38)
V1367  = ( -C444, -C1643,   -C38)
V1368  = (  C432,   C105,  C1642)
V1369  = (  C432,   C105, -C1642)
V1370  = (  C432,  -C105,  C1642)
V1371  = (  C432,  -C105, -C1642)
V1372  = ( -C432,   C105,  C1642)
V1373  = ( -C432,   C105, -C1642)
V1374  = ( -C432,  -C105,  C1642)
V1375  = ( -C432,  -C105, -C1642)
V1376  = ( C1642,   C432,   C105)
V1377  = ( C1642,   C432,  -C105)
V1378  = ( C1642,  -C432,   C105)
V1379  = ( C1642,  -C432,  -C105)
V1380  = (-C1642,   C432,   C105)
V1381  = (-C1642,   C432,  -C105)
V1382  = (-C1642,  -C432,   C105)
V1383  = (-C1642,  -C432,  -C105)
V1384  = (  C105,  C1642,   C432)
V1385  = (  C105,  C1642,  -C432)
V1386  = (  C105, -C1642,   C432)
V1387  = (  C105, -C1642,  -C432)
V1388  = ( -C105,  C1642,   C432)
V1389  = ( -C105,  C1642,  -C432)
V1390  = ( -C105, -C1642,   C432)
V1391  = ( -C105, -C1642,  -C432)
V1392  = (  C323,   C317,  C1641)
V1393  = (  C323,   C317, -C1641)
V1394  = (  C323,  -C317,  C1641)
V1395  = (  C323,  -C317, -C1641)
V1396  = ( -C323,   C317,  C1641)
V1397  = ( -C323,   C317, -C1641)
V1398  = ( -C323,  -C317,  C1641)
V1399  = ( -C323,  -C317, -C1641)
V1400  = ( C1641,   C323,   C317)
V1401  = ( C1641,   C323,  -C317)
V1402  = ( C1641,  -C323,   C317)
V1403  = ( C1641,  -C323,  -C317)
V1404  = (-C1641,   C323,   C317)
V1405  = (-C1641,   C323,  -C317)
V1406  = (-C1641,  -C323,   C317)
V1407  = (-C1641,  -C323,  -C317)
V1408  = (  C317,  C1641,   C323)
V1409  = (  C317,  C1641,  -C323)
V1410  = (  C317, -C1641,   C323)
V1411  = (  C317, -C1641,  -C323)
V1412  = ( -C317,  C1641,   C323)
V1413  = ( -C317,  C1641,  -C323)
V1414  = ( -C317, -C1641,   C323)
V1415  = ( -C317, -C1641,  -C323)
V1416  = (  C127,   C441,  C1640)
V1417  = (  C127,   C441, -C1640)
V1418  = (  C127,  -C441,  C1640)
V1419  = (  C127,  -C441, -C1640)
V1420  = ( -C127,   C441,  C1640)
V1421  = ( -C127,   C441, -C1640)
V1422  = ( -C127,  -C441,  C1640)
V1423  = ( -C127,  -C441, -C1640)
V1424  = ( C1640,   C127,   C441)
V1425  = ( C1640,   C127,  -C441)
V1426  = ( C1640,  -C127,   C441)
V1427  = ( C1640,  -C127,  -C441)
V1428  = (-C1640,   C127,   C441)
V1429  = (-C1640,   C127,  -C441)
V1430  = (-C1640,  -C127,   C441)
V1431  = (-C1640,  -C127,  -C441)
V1432  = (  C441,  C1640,   C127)
V1433  = (  C441,  C1640,  -C127)
V1434  = (  C441, -C1640,   C127)
V1435  = (  C441, -C1640,  -C127)
V1436  = ( -C441,  C1640,   C127)
V1437  = ( -C441,  C1640,  -C127)
V1438  = ( -C441, -C1640,   C127)
V1439  = ( -C441, -C1640,  -C127)
V1440  = (  C400,   C223,  C1639)
V1441  = (  C400,   C223, -C1639)
V1442  = (  C400,  -C223,  C1639)
V1443  = (  C400,  -C223, -C1639)
V1444  = ( -C400,   C223,  C1639)
V1445  = ( -C400,   C223, -C1639)
V1446  = ( -C400,  -C223,  C1639)
V1447  = ( -C400,  -C223, -C1639)
V1448  = ( C1639,   C400,   C223)
V1449  = ( C1639,   C400,  -C223)
V1450  = ( C1639,  -C400,   C223)
V1451  = ( C1639,  -C400,  -C223)
V1452  = (-C1639,   C400,   C223)
V1453  = (-C1639,   C400,  -C223)
V1454  = (-C1639,  -C400,   C223)
V1455  = (-C1639,  -C400,  -C223)
V1456  = (  C223,  C1639,   C400)
V1457  = (  C223,  C1639,  -C400)
V1458  = (  C223, -C1639,   C400)
V1459  = (  C223, -C1639,  -C400)
V1460  = ( -C223,  C1639,   C400)
V1461  = ( -C223,  C1639,  -C400)
V1462  = ( -C223, -C1639,   C400)
V1463  = ( -C223, -C1639,  -C400)
V1464  = (  C433,   C149,  C1638)
V1465  = (  C433,   C149, -C1638)
V1466  = (  C433,  -C149,  C1638)
V1467  = (  C433,  -C149, -C1638)
V1468  = ( -C433,   C149,  C1638)
V1469  = ( -C433,   C149, -C1638)
V1470  = ( -C433,  -C149,  C1638)
V1471  = ( -C433,  -C149, -C1638)
V1472  = ( C1638,   C433,   C149)
V1473  = ( C1638,   C433,  -C149)
V1474  = ( C1638,  -C433,   C149)
V1475  = ( C1638,  -C433,  -C149)
V1476  = (-C1638,   C433,   C149)
V1477  = (-C1638,   C433,  -C149)
V1478  = (-C1638,  -C433,   C149)
V1479  = (-C1638,  -C433,  -C149)
V1480  = (  C149,  C1638,   C433)
V1481  = (  C149,  C1638,  -C433)
V1482  = (  C149, -C1638,   C433)
V1483  = (  C149, -C1638,  -C433)
V1484  = ( -C149,  C1638,   C433)
V1485  = ( -C149,  C1638,  -C433)
V1486  = ( -C149, -C1638,   C433)
V1487  = ( -C149, -C1638,  -C433)
V1488  = (   0.0,   C463,  C1637)
V1489  = (   0.0,   C463, -C1637)
V1490  = (   0.0,  -C463,  C1637)
V1491  = (   0.0,  -C463, -C1637)
V1492  = ( C1637,    0.0,   C463)
V1493  = ( C1637,    0.0,  -C463)
V1494  = (-C1637,    0.0,   C463)
V1495  = (-C1637,    0.0,  -C463)
V1496  = (  C463,  C1637,    0.0)
V1497  = (  C463, -C1637,    0.0)
V1498  = ( -C463,  C1637,    0.0)
V1499  = ( -C463, -C1637,    0.0)
V1500  = (  C362,   C298,  C1636)
V1501  = (  C362,   C298, -C1636)
V1502  = (  C362,  -C298,  C1636)
V1503  = (  C362,  -C298, -C1636)
V1504  = ( -C362,   C298,  C1636)
V1505  = ( -C362,   C298, -C1636)
V1506  = ( -C362,  -C298,  C1636)
V1507  = ( -C362,  -C298, -C1636)
V1508  = ( C1636,   C362,   C298)
V1509  = ( C1636,   C362,  -C298)
V1510  = ( C1636,  -C362,   C298)
V1511  = ( C1636,  -C362,  -C298)
V1512  = (-C1636,   C362,   C298)
V1513  = (-C1636,   C362,  -C298)
V1514  = (-C1636,  -C362,   C298)
V1515  = (-C1636,  -C362,  -C298)
V1516  = (  C298,  C1636,   C362)
V1517  = (  C298,  C1636,  -C362)
V1518  = (  C298, -C1636,   C362)
V1519  = (  C298, -C1636,  -C362)
V1520  = ( -C298,  C1636,   C362)
V1521  = ( -C298,  C1636,  -C362)
V1522  = ( -C298, -C1636,   C362)
V1523  = ( -C298, -C1636,  -C362)
V1524  = (   C79,   C462,  C1635)
V1525  = (   C79,   C462, -C1635)
V1526  = (   C79,  -C462,  C1635)
V1527  = (   C79,  -C462, -C1635)
V1528  = (  -C79,   C462,  C1635)
V1529  = (  -C79,   C462, -C1635)
V1530  = (  -C79,  -C462,  C1635)
V1531  = (  -C79,  -C462, -C1635)
V1532  = ( C1635,    C79,   C462)
V1533  = ( C1635,    C79,  -C462)
V1534  = ( C1635,   -C79,   C462)
V1535  = ( C1635,   -C79,  -C462)
V1536  = (-C1635,    C79,   C462)
V1537  = (-C1635,    C79,  -C462)
V1538  = (-C1635,   -C79,   C462)
V1539  = (-C1635,   -C79,  -C462)
V1540  = (  C462,  C1635,    C79)
V1541  = (  C462,  C1635,   -C79)
V1542  = (  C462, -C1635,    C79)
V1543  = (  C462, -C1635,   -C79)
V1544  = ( -C462,  C1635,    C79)
V1545  = ( -C462,  C1635,   -C79)
V1546  = ( -C462, -C1635,    C79)
V1547  = ( -C462, -C1635,   -C79)
V1548  = (  C467,    C45,  C1634)
V1549  = (  C467,    C45, -C1634)
V1550  = (  C467,   -C45,  C1634)
V1551  = (  C467,   -C45, -C1634)
V1552  = ( -C467,    C45,  C1634)
V1553  = ( -C467,    C45, -C1634)
V1554  = ( -C467,   -C45,  C1634)
V1555  = ( -C467,   -C45, -C1634)
V1556  = ( C1634,   C467,    C45)
V1557  = ( C1634,   C467,   -C45)
V1558  = ( C1634,  -C467,    C45)
V1559  = ( C1634,  -C467,   -C45)
V1560  = (-C1634,   C467,    C45)
V1561  = (-C1634,   C467,   -C45)
V1562  = (-C1634,  -C467,    C45)
V1563  = (-C1634,  -C467,   -C45)
V1564  = (   C45,  C1634,   C467)
V1565  = (   C45,  C1634,  -C467)
V1566  = (   C45, -C1634,   C467)
V1567  = (   C45, -C1634,  -C467)
V1568  = (  -C45,  C1634,   C467)
V1569  = (  -C45,  C1634,  -C467)
V1570  = (  -C45, -C1634,   C467)
V1571  = (  -C45, -C1634,  -C467)
V1572  = (  C468,    C87,  C1633)
V1573  = (  C468,    C87, -C1633)
V1574  = (  C468,   -C87,  C1633)
V1575  = (  C468,   -C87, -C1633)
V1576  = ( -C468,    C87,  C1633)
V1577  = ( -C468,    C87, -C1633)
V1578  = ( -C468,   -C87,  C1633)
V1579  = ( -C468,   -C87, -C1633)
V1580  = ( C1633,   C468,    C87)
V1581  = ( C1633,   C468,   -C87)
V1582  = ( C1633,  -C468,    C87)
V1583  = ( C1633,  -C468,   -C87)
V1584  = (-C1633,   C468,    C87)
V1585  = (-C1633,   C468,   -C87)
V1586  = (-C1633,  -C468,    C87)
V1587  = (-C1633,  -C468,   -C87)
V1588  = (   C87,  C1633,   C468)
V1589  = (   C87,  C1633,  -C468)
V1590  = (   C87, -C1633,   C468)
V1591  = (   C87, -C1633,  -C468)
V1592  = (  -C87,  C1633,   C468)
V1593  = (  -C87,  C1633,  -C468)
V1594  = (  -C87, -C1633,   C468)
V1595  = (  -C87, -C1633,  -C468)
V1596  = (  C285,   C388,  C1632)
V1597  = (  C285,   C388, -C1632)
V1598  = (  C285,  -C388,  C1632)
V1599  = (  C285,  -C388, -C1632)
V1600  = ( -C285,   C388,  C1632)
V1601  = ( -C285,   C388, -C1632)
V1602  = ( -C285,  -C388,  C1632)
V1603  = ( -C285,  -C388, -C1632)
V1604  = ( C1632,   C285,   C388)
V1605  = ( C1632,   C285,  -C388)
V1606  = ( C1632,  -C285,   C388)
V1607  = ( C1632,  -C285,  -C388)
V1608  = (-C1632,   C285,   C388)
V1609  = (-C1632,   C285,  -C388)
V1610  = (-C1632,  -C285,   C388)
V1611  = (-C1632,  -C285,  -C388)
V1612  = (  C388,  C1632,   C285)
V1613  = (  C388,  C1632,  -C285)
V1614  = (  C388, -C1632,   C285)
V1615  = (  C388, -C1632,  -C285)
V1616  = ( -C388,  C1632,   C285)
V1617  = ( -C388,  C1632,  -C285)
V1618  = ( -C388, -C1632,   C285)
V1619  = ( -C388, -C1632,  -C285)
V1620  = (  C208,   C437,  C1631)
V1621  = (  C208,   C437, -C1631)
V1622  = (  C208,  -C437,  C1631)
V1623  = (  C208,  -C437, -C1631)
V1624  = ( -C208,   C437,  C1631)
V1625  = ( -C208,   C437, -C1631)
V1626  = ( -C208,  -C437,  C1631)
V1627  = ( -C208,  -C437, -C1631)
V1628  = ( C1631,   C208,   C437)
V1629  = ( C1631,   C208,  -C437)
V1630  = ( C1631,  -C208,   C437)
V1631  = ( C1631,  -C208,  -C437)
V1632  = (-C1631,   C208,   C437)
V1633  = (-C1631,   C208,  -C437)
V1634  = (-C1631,  -C208,   C437)
V1635  = (-C1631,  -C208,  -C437)
V1636  = (  C437,  C1631,   C208)
V1637  = (  C437,  C1631,  -C208)
V1638  = (  C437, -C1631,   C208)
V1639  = (  C437, -C1631,  -C208)
V1640  = ( -C437,  C1631,   C208)
V1641  = ( -C437,  C1631,  -C208)
V1642  = ( -C437, -C1631,   C208)
V1643  = ( -C437, -C1631,  -C208)
V1644  = (  C326,   C369,  C1630)
V1645  = (  C326,   C369, -C1630)
V1646  = (  C326,  -C369,  C1630)
V1647  = (  C326,  -C369, -C1630)
V1648  = ( -C326,   C369,  C1630)
V1649  = ( -C326,   C369, -C1630)
V1650  = ( -C326,  -C369,  C1630)
V1651  = ( -C326,  -C369, -C1630)
V1652  = ( C1630,   C326,   C369)
V1653  = ( C1630,   C326,  -C369)
V1654  = ( C1630,  -C326,   C369)
V1655  = ( C1630,  -C326,  -C369)
V1656  = (-C1630,   C326,   C369)
V1657  = (-C1630,   C326,  -C369)
V1658  = (-C1630,  -C326,   C369)
V1659  = (-C1630,  -C326,  -C369)
V1660  = (  C369,  C1630,   C326)
V1661  = (  C369,  C1630,  -C326)
V1662  = (  C369, -C1630,   C326)
V1663  = (  C369, -C1630,  -C326)
V1664  = ( -C369,  C1630,   C326)
V1665  = ( -C369,  C1630,  -C326)
V1666  = ( -C369, -C1630,   C326)
V1667  = ( -C369, -C1630,  -C326)
V1668  = (  C166,   C460,  C1629)
V1669  = (  C166,   C460, -C1629)
V1670  = (  C166,  -C460,  C1629)
V1671  = (  C166,  -C460, -C1629)
V1672  = ( -C166,   C460,  C1629)
V1673  = ( -C166,   C460, -C1629)
V1674  = ( -C166,  -C460,  C1629)
V1675  = ( -C166,  -C460, -C1629)
V1676  = ( C1629,   C166,   C460)
V1677  = ( C1629,   C166,  -C460)
V1678  = ( C1629,  -C166,   C460)
V1679  = ( C1629,  -C166,  -C460)
V1680  = (-C1629,   C166,   C460)
V1681  = (-C1629,   C166,  -C460)
V1682  = (-C1629,  -C166,   C460)
V1683  = (-C1629,  -C166,  -C460)
V1684  = (  C460,  C1629,   C166)
V1685  = (  C460,  C1629,  -C166)
V1686  = (  C460, -C1629,   C166)
V1687  = (  C460, -C1629,  -C166)
V1688  = ( -C460,  C1629,   C166)
V1689  = ( -C460,  C1629,  -C166)
V1690  = ( -C460, -C1629,   C166)
V1691  = ( -C460, -C1629,  -C166)
V1692  = (  C434,   C255,  C1628)
V1693  = (  C434,   C255, -C1628)
V1694  = (  C434,  -C255,  C1628)
V1695  = (  C434,  -C255, -C1628)
V1696  = ( -C434,   C255,  C1628)
V1697  = ( -C434,   C255, -C1628)
V1698  = ( -C434,  -C255,  C1628)
V1699  = ( -C434,  -C255, -C1628)
V1700  = ( C1628,   C434,   C255)
V1701  = ( C1628,   C434,  -C255)
V1702  = ( C1628,  -C434,   C255)
V1703  = ( C1628,  -C434,  -C255)
V1704  = (-C1628,   C434,   C255)
V1705  = (-C1628,   C434,  -C255)
V1706  = (-C1628,  -C434,   C255)
V1707  = (-C1628,  -C434,  -C255)
V1708  = (  C255,  C1628,   C434)
V1709  = (  C255,  C1628,  -C434)
V1710  = (  C255, -C1628,   C434)
V1711  = (  C255, -C1628,  -C434)
V1712  = ( -C255,  C1628,   C434)
V1713  = ( -C255,  C1628,  -C434)
V1714  = ( -C255, -C1628,   C434)
V1715  = ( -C255, -C1628,  -C434)
V1716  = (  C471,   C179,  C1627)
V1717  = (  C471,   C179, -C1627)
V1718  = (  C471,  -C179,  C1627)
V1719  = (  C471,  -C179, -C1627)
V1720  = ( -C471,   C179,  C1627)
V1721  = ( -C471,   C179, -C1627)
V1722  = ( -C471,  -C179,  C1627)
