Geodesic Rhombic Triacontahedron Pattern 124 [12,12]

C0    = 0.0119622633701839585203290394552
V2052 = (  C375, -C1001,    C51)
V2053 = (  C375, -C1001,   -C51)
V2054 = ( -C375,  C1001,    C51)
V2055 = ( -C375,  C1001,   -C51)
V2056 = ( -C375, -C1001,    C51)
V2057 = ( -C375, -C1001,   -C51)
V2058 = (  C350,   C132,  C1000)
V2059 = (  C350,   C132, -C1000)
V2060 = (  C350,  -C132,  C1000)
V2061 = (  C350,  -C132, -C1000)
V2062 = ( -C350,   C132,  C1000)
V2063 = ( -C350,   C132, -C1000)
V2064 = ( -C350,  -C132,  C1000)
V2065 = ( -C350,  -C132, -C1000)
V2066 = ( C1000,   C350,   C132)
V2067 = ( C1000,   C350,  -C132)
V2068 = ( C1000,  -C350,   C132)
V2069 = ( C1000,  -C350,  -C132)
V2070 = (-C1000,   C350,   C132)
V2071 = (-C1000,   C350,  -C132)
V2072 = (-C1000,  -C350,   C132)
V2073 = (-C1000,  -C350,  -C132)
V2074 = (  C132,  C1000,   C350)
V2075 = (  C132,  C1000,  -C350)
V2076 = (  C132, -C1000,   C350)
V2077 = (  C132, -C1000,  -C350)
V2078 = ( -C132,  C1000,   C350)
V2079 = ( -C132,  C1000,  -C350)
V2080 = ( -C132, -C1000,   C350)
V2081 = ( -C132, -C1000,  -C350)
V2082 = (  C276,   C253,   C999)
V2083 = (  C276,   C253,  -C999)
V2084 = (  C276,  -C253,   C999)
V2085 = (  C276,  -C253,  -C999)
V2086 = ( -C276,   C253,   C999)
V2087 = ( -C276,   C253,  -C999)
V2088 = ( -C276,  -C253,   C999)
V2089 = ( -C276,  -C253,  -C999)
V2090 = (  C999,   C276,   C253)
V2091 = (  C999,   C276,  -C253)
V2092 = (  C999,  -C276,   C253)
V2093 = (  C999,  -C276,  -C253)
V2094 = ( -C999,   C276,   C253)
V2095 = ( -C999,   C276,  -C253)
V2096 = ( -C999,  -C276,   C253)
V2097 = ( -C999,  -C276,  -C253)
V2098 = (  C253,   C999,   C276)
V2099 = (  C253,   C999,  -C276)
V2100 = (  C253,  -C999,   C276)
V2101 = (  C253,  -C999,  -C276)
V2102 = ( -C253,   C999,   C276)
V2103 = ( -C253,   C999,  -C276)
V2104 = ( -C253,  -C999,   C276)
V2105 = ( -C253,  -C999,  -C276)
V2106 = (   C12,   C387,   C998)
V2107 = (   C12,   C387,  -C998)
V2108 = (   C12,  -C387,   C998)
V2109 = (   C12,  -C387,  -C998)
V2110 = (  -C12,   C387,   C998)
V2111 = (  -C12,   C387,  -C998)
V2112 = (  -C12,  -C387,   C998)
V2113 = (  -C12,  -C387,  -C998)
V2114 = (  C998,    C12,   C387)
V2115 = (  C998,    C12,  -C387)
V2116 = (  C998,   -C12,   C387)
V2117 = (  C998,   -C12,  -C387)
V2118 = ( -C998,    C12,   C387)
V2119 = ( -C998,    C12,  -C387)
V2120 = ( -C998,   -C12,   C387)
V2121 = ( -C998,   -C12,  -C387)
V2122 = (  C387,   C998,    C12)
V2123 = (  C387,   C998,   -C12)
V2124 = (  C387,  -C998,    C12)
V2125 = (  C387,  -C998,   -C12)
V2126 = ( -C387,   C998,    C12)
V2127 = ( -C387,   C998,   -C12)
V2128 = ( -C387,  -C998,    C12)
V2129 = ( -C387,  -C998,   -C12)
V2130 = (  C164,   C343,   C997)
V2131 = (  C164,   C343,  -C997)
V2132 = (  C164,  -C343,   C997)
V2133 = (  C164,  -C343,  -C997)
V2134 = ( -C164,   C343,   C997)
V2135 = ( -C164,   C343,  -C997)
V2136 = ( -C164,  -C343,   C997)
V2137 = ( -C164,  -C343,  -C997)
V2138 = (  C997,   C164,   C343)
V2139 = (  C997,   C164,  -C343)
V2140 = (  C997,  -C164,   C343)
V2141 = (  C997,  -C164,  -C343)
V2142 = ( -C997,   C164,   C343)
V2143 = ( -C997,   C164,  -C343)
V2144 = ( -C997,  -C164,   C343)
V2145 = ( -C997,  -C164,  -C343)
V2146 = (  C343,   C997,   C164)
V2147 = (  C343,   C997,  -C164)
V2148 = (  C343,  -C997,   C164)
V2149 = (  C343,  -C997,  -C164)
V2150 = ( -C343,   C997,   C164)
V2151 = ( -C343,   C997,  -C164)
V2152 = ( -C343,  -C997,   C164)
V2153 = ( -C343,  -C997,  -C164)
V2154 = (   0.0,   C391,   C996)
V2155 = (   0.0,   C391,  -C996)
V2156 = (   0.0,  -C391,   C996)
V2157 = (   0.0,  -C391,  -C996)
V2158 = (  C996,    0.0,   C391)
V2159 = (  C996,    0.0,  -C391)
V2160 = ( -C996,    0.0,   C391)
V2161 = ( -C996,    0.0,  -C391)
V2162 = (  C391,   C996,    0.0)
V2163 = (  C391,  -C996,    0.0)
V2164 = ( -C391,   C996,    0.0)
V2165 = ( -C391,  -C996,    0.0)
V2166 = (  C124,   C365,   C995)
V2167 = (  C124,   C365,  -C995)
V2168 = (  C124,  -C365,   C995)
V2169 = (  C124,  -C365,  -C995)
V2170 = ( -C124,   C365,   C995)
V2171 = ( -C124,   C365,  -C995)
V2172 = ( -C124,  -C365,   C995)
V2173 = ( -C124,  -C365,  -C995)
V2174 = (  C995,   C124,   C365)
V2175 = (  C995,   C124,  -C365)
V2176 = (  C995,  -C124,   C365)
V2177 = (  C995,  -C124,  -C365)
V2178 = ( -C995,   C124,   C365)
V2179 = ( -C995,   C124,  -C365)
V2180 = ( -C995,  -C124,   C365)
V2181 = ( -C995,  -C124,  -C365)
V2182 = (  C365,   C995,   C124)
V2183 = (  C365,   C995,  -C124)
V2184 = (  C365,  -C995,   C124)
V2185 = (  C365,  -C995,  -C124)
V2186 = ( -C365,   C995,   C124)
V2187 = ( -C365,   C995,  -C124)
V2188 = ( -C365,  -C995,   C124)
V2189 = ( -C365,  -C995,  -C124)
V2190 = (  C210,   C317,   C994)
V2191 = (  C210,   C317,  -C994)
V2192 = (  C210,  -C317,   C994)
V2193 = (  C210,  -C317,  -C994)
V2194 = ( -C210,   C317,   C994)
V2195 = ( -C210,   C317,  -C994)
V2196 = ( -C210,  -C317,   C994)
V2197 = ( -C210,  -C317,  -C994)
V2198 = (  C994,   C210,   C317)
V2199 = (  C994,   C210,  -C317)
V2200 = (  C994,  -C210,   C317)
V2201 = (  C994,  -C210,  -C317)
V2202 = ( -C994,   C210,   C317)
V2203 = ( -C994,   C210,  -C317)
V2204 = ( -C994,  -C210,   C317)
V2205 = ( -C994,  -C210,  -C317)
V2206 = (  C317,   C994,   C210)
V2207 = (  C317,   C994,  -C210)
V2208 = (  C317,  -C994,   C210)
V2209 = (  C317,  -C994,  -C210)
V2210 = ( -C317,   C994,   C210)
V2211 = ( -C317,   C994,  -C210)
V2212 = ( -C317,  -C994,   C210)
V2213 = ( -C317,  -C994,  -C210)
V2214 = (  C340,   C176,   C993)
V2215 = (  C340,   C176,  -C993)
V2216 = (  C340,  -C176,   C993)
V2217 = (  C340,  -C176,  -C993)
V2218 = ( -C340,   C176,   C993)
V2219 = ( -C340,   C176,  -C993)
V2220 = ( -C340,  -C176,   C993)
V2221 = ( -C340,  -C176,  -C993)
V2222 = (  C993,   C340,   C176)
V2223 = (  C993,   C340,  -C176)
V2224 = (  C993,  -C340,   C176)
V2225 = (  C993,  -C340,  -C176)
V2226 = ( -C993,   C340,   C176)
V2227 = ( -C993,   C340,  -C176)
V2228 = ( -C993,  -C340,   C176)
V2229 = ( -C993,  -C340,  -C176)
V2230 = (  C176,   C993,   C340)
V2231 = (  C176,   C993,  -C340)
V2232 = (  C176,  -C993,   C340)
V2233 = (  C176,  -C993,  -C340)
V2234 = ( -C176,   C993,   C340)
V2235 = ( -C176,   C993,  -C340)
V2236 = ( -C176,  -C993,   C340)
V2237 = ( -C176,  -C993,  -C340)
V2238 = (   C81,   C385,   C992)
V2239 = (   C81,   C385,  -C992)
V2240 = (   C81,  -C385,   C992)
V2241 = (   C81,  -C385,  -C992)
V2242 = (  -C81,   C385,   C992)
V2243 = (  -C81,   C385,  -C992)
V2244 = (  -C81,  -C385,   C992)
V2245 = (  -C81,  -C385,  -C992)
V2246 = (  C992,    C81,   C385)
V2247 = (  C992,    C81,  -C385)
V2248 = (  C992,   -C81,   C385)
V2249 = (  C992,   -C81,  -C385)
V2250 = ( -C992,    C81,   C385)
V2251 = ( -C992,    C81,  -C385)
V2252 = ( -C992,   -C81,   C385)
V2253 = ( -C992,   -C81,  -C385)
V2254 = (  C385,   C992,    C81)
V2255 = (  C385,   C992,   -C81)
V2256 = (  C385,  -C992,    C81)
V2257 = (  C385,  -C992,   -C81)
V2258 = ( -C385,   C992,    C81)
V2259 = ( -C385,   C992,   -C81)
V2260 = ( -C385,  -C992,    C81)
V2261 = ( -C385,  -C992,   -C81)
V2262 = (   C41,   C399,   C991)
V2263 = (   C41,   C399,  -C991)
V2264 = (   C41,  -C399,   C991)
V2265 = (   C41,  -C399,  -C991)
V2266 = (  -C41,   C399,   C991)
V2267 = (  -C41,   C399,  -C991)
V2268 = (  -C41,  -C399,   C991)
V2269 = (  -C41,  -C399,  -C991)
V2270 = (  C991,    C41,   C399)
V2271 = (  C991,    C41,  -C399)
V2272 = (  C991,   -C41,   C399)
V2273 = (  C991,   -C41,  -C399)
V2274 = ( -C991,    C41,   C399)
V2275 = ( -C991,    C41,  -C399)
V2276 = ( -C991,   -C41,   C399)
V2277 = ( -C991,   -C41,  -C399)
V2278 = (  C399,   C991,    C41)
V2279 = (  C399,   C991,   -C41)
V2280 = (  C399,  -C991,    C41)
V2281 = (  C399,  -C991,   -C41)
V2282 = ( -C399,   C991,    C41)
V2283 = ( -C399,   C991,   -C41)
V2284 = ( -C399,  -C991,    C41)
V2285 = ( -C399,  -C991,   -C41)
V2286 = (  C259,   C292,   C990)
V2287 = (  C259,   C292,  -C990)
V2288 = (  C259,  -C292,   C990)
V2289 = (  C259,  -C292,  -C990)
V2290 = ( -C259,   C292,   C990)
V2291 = ( -C259,   C292,  -C990)
V2292 = ( -C259,  -C292,   C990)
V2293 = ( -C259,  -C292,  -C990)
V2294 = (  C990,   C259,   C292)
V2295 = (  C990,   C259,  -C292)
V2296 = (  C990,  -C259,   C292)
V2297 = (  C990,  -C259,  -C292)
V2298 = ( -C990,   C259,   C292)
V2299 = ( -C990,   C259,  -C292)
V2300 = ( -C990,  -C259,   C292)
V2301 = ( -C990,  -C259,  -C292)
V2302 = (  C292,   C990,   C259)
V2303 = (  C292,   C990,  -C259)
V2304 = (  C292,  -C990,   C259)
V2305 = (  C292,  -C990,  -C259)
V2306 = ( -C292,   C990,   C259)
V2307 = ( -C292,   C990,  -C259)
V2308 = ( -C292,  -C990,   C259)
V2309 = ( -C292,  -C990,  -C259)
V2310 = (    C1,   C407,   C989)
V2311 = (    C1,   C407,  -C989)
V2312 = (    C1,  -C407,   C989)
V2313 = (    C1,  -C407,  -C989)
V2314 = (   -C1,   C407,   C989)
V2315 = (   -C1,   C407,  -C989)
V2316 = (   -C1,  -C407,   C989)
V2317 = (   -C1,  -C407,  -C989)
V2318 = (  C989,     C1,   C407)
V2319 = (  C989,     C1,  -C407)
V2320 = (  C989,    -C1,   C407)
V2321 = (  C989,    -C1,  -C407)
V2322 = ( -C989,     C1,   C407)
V2323 = ( -C989,     C1,  -C407)
V2324 = ( -C989,    -C1,   C407)
V2325 = ( -C989,    -C1,  -C407)
V2326 = (  C407,   C989,     C1)
V2327 = (  C407,   C989,    -C1)
V2328 = (  C407,  -C989,     C1)
V2329 = (  C407,  -C989,    -C1)
V2330 = ( -C407,   C989,     C1)
V2331 = ( -C407,   C989,    -C1)
V2332 = ( -C407,  -C989,     C1)
V2333 = ( -C407,  -C989,    -C1)
V2334 = (  C327,   C219,   C988)
V2335 = (  C327,   C219,  -C988)
V2336 = (  C327,  -C219,   C988)
V2337 = (  C327,  -C219,  -C988)
V2338 = ( -C327,   C219,   C988)
V2339 = ( -C327,   C219,  -C988)
V2340 = ( -C327,  -C219,   C988)
V2341 = ( -C327,  -C219,  -C988)
V2342 = (  C988,   C327,   C219)
V2343 = (  C988,   C327,  -C219)
V2344 = (  C988,  -C327,   C219)
V2345 = (  C988,  -C327,  -C219)
V2346 = ( -C988,   C327,   C219)
V2347 = ( -C988,   C327,  -C219)
V2348 = ( -C988,  -C327,   C219)
V2349 = ( -C988,  -C327,  -C219)
V2350 = (  C219,   C988,   C327)
V2351 = (  C219,   C988,  -C327)
V2352 = (  C219,  -C988,   C327)
V2353 = (  C219,  -C988,  -C327)
V2354 = ( -C219,   C988,   C327)
V2355 = ( -C219,   C988,  -C327)
V2356 = ( -C219,  -C988,   C327)
V2357 = ( -C219,  -C988,  -C327)
V2358 = (  C153,   C379,   C987)
V2359 = (  C153,   C379,  -C987)
V2360 = (  C153,  -C379,   C987)
V2361 = (  C153,  -C379,  -C987)
V2362 = ( -C153,   C379,   C987)
V2363 = ( -C153,   C379,  -C987)
V2364 = ( -C153,  -C379,   C987)
V2365 = ( -C153,  -C379,  -C987)
V2366 = (  C987,   C153,   C379)
V2367 = (  C987,   C153,  -C379)
V2368 = (  C987,  -C153,   C379)
V2369 = (  C987,  -C153,  -C379)
V2370 = ( -C987,   C153,   C379)
V2371 = ( -C987,   C153,  -C379)
V2372 = ( -C987,  -C153,   C379)
V2373 = ( -C987,  -C153,  -C379)
V2374 = (  C379,   C987,   C153)
V2375 = (  C379,   C987,  -C153)
V2376 = (  C379,  -C987,   C153)
V2377 = (  C379,  -C987,  -C153)
V2378 = ( -C379,   C987,   C153)
V2379 = ( -C379,   C987,  -C153)
V2380 = ( -C379,  -C987,   C153)
V2381 = ( -C379,  -C987,  -C153)
V2382 = (  C110,   C398,   C986)
V2383 = (  C110,   C398,  -C986)
V2384 = (  C110,  -C398,   C986)
V2385 = (  C110,  -C398,  -C986)
V2386 = ( -C110,   C398,   C986)
V2387 = ( -C110,   C398,  -C986)
V2388 = ( -C110,  -C398,   C986)
V2389 = ( -C110,  -C398,  -C986)
V2390 = (  C986,   C110,   C398)
V2391 = (  C986,   C110,  -C398)
V2392 = (  C986,  -C110,   C398)
V2393 = (  C986,  -C110,  -C398)
V2394 = ( -C986,   C110,   C398)
V2395 = ( -C986,   C110,  -C398)
V2396 = ( -C986,  -C110,   C398)
V2397 = ( -C986,  -C110,  -C398)
V2398 = (  C398,   C986,   C110)
V2399 = (  C398,   C986,  -C110)
V2400 = (  C398,  -C986,   C110)
V2401 = (  C398,  -C986,  -C110)
V2402 = ( -C398,   C986,   C110)
V2403 = ( -C398,   C986,  -C110)
V2404 = ( -C398,  -C986,   C110)
V2405 = ( -C398,  -C986,  -C110)
V2406 = (  C197,   C355,   C985)
V2407 = (  C197,   C355,  -C985)
V2408 = (  C197,  -C355,   C985)
V2409 = (  C197,  -C355,  -C985)
V2410 = ( -C197,   C355,   C985)
V2411 = ( -C197,   C355,  -C985)
V2412 = ( -C197,  -C355,   C985)
V2413 = ( -C197,  -C355,  -C985)
V2414 = (  C985,   C197,   C355)
V2415 = (  C985,   C197,  -C355)
V2416 = (  C985,  -C197,   C355)
V2417 = (  C985,  -C197,  -C355)
V2418 = ( -C985,   C197,   C355)
V2419 = ( -C985,   C197,  -C355)
V2420 = ( -C985,  -C197,   C355)
V2421 = ( -C985,  -C197,  -C355)
V2422 = (  C355,   C985,   C197)
V2423 = (  C355,   C985,  -C197)
V2424 = (  C355,  -C985,   C197)
V2425 = (  C355,  -C985,  -C197)
V2426 = ( -C355,   C985,   C197)
V2427 = ( -C355,   C985,  -C197)
V2428 = ( -C355,  -C985,   C197)
V2429 = ( -C355,  -C985,  -C197)
V2430 = (   C64,   C412,   C984)
V2431 = (   C64,   C412,  -C984)
V2432 = (   C64,  -C412,   C984)
V2433 = (   C64,  -C412,  -C984)
V2434 = (  -C64,   C412,   C984)
V2435 = (  -C64,   C412,  -C984)
V2436 = (  -C64,  -C412,   C984)
V2437 = (  -C64,  -C412,  -C984)
V2438 = (  C984,    C64,   C412)
V2439 = (  C984,    C64,  -C412)
V2440 = (  C984,   -C64,   C412)
V2441 = (  C984,   -C64,  -C412)
V2442 = ( -C984,    C64,   C412)
V2443 = ( -C984,    C64,  -C412)
V2444 = ( -C984,   -C64,   C412)
V2445 = ( -C984,   -C64,  -C412)
V2446 = (  C412,   C984,    C64)
V2447 = (  C412,   C984,   -C64)
V2448 = (  C412,  -C984,    C64)
V2449 = (  C412,  -C984,   -C64)
V2450 = ( -C412,   C984,    C64)
V2451 = ( -C412,   C984,   -C64)
V2452 = ( -C412,  -C984,    C64)
V2453 = ( -C412,  -C984,   -C64)
V2454 = (   C20,   C421,   C983)
V2455 = (   C20,   C421,  -C983)
V2456 = (   C20,  -C421,   C983)
V2457 = (   C20,  -C421,  -C983)
V2458 = (  -C20,   C421,   C983)
V2459 = (  -C20,   C421,  -C983)
V2460 = (  -C20,  -C421,   C983)
V2461 = (  -C20,  -C421,  -C983)
V2462 = (  C983,    C20,   C421)
V2463 = (  C983,    C20,  -C421)
V2464 = (  C983,   -C20,   C421)
V2465 = (  C983,   -C20,  -C421)
V2466 = ( -C983,    C20,   C421)
V2467 = ( -C983,    C20,  -C421)
V2468 = ( -C983,   -C20,   C421)
V2469 = ( -C983,   -C20,  -C421)
V2470 = (  C421,   C983,    C20)
V2471 = (  C421,   C983,   -C20)
V2472 = (  C421,  -C983,    C20)
V2473 = (  C421,  -C983,   -C20)
V2474 = ( -C421,   C983,    C20)
V2475 = ( -C421,   C983,   -C20)
V2476 = ( -C421,  -C983,    C20)
V2477 = ( -C421,  -C983,   -C20)
V2478 = (  C311,   C260,   C982)
V2479 = (  C311,   C260,  -C982)
V2480 = (  C311,  -C260,   C982)
V2481 = (  C311,  -C260,  -C982)
V2482 = ( -C311,   C260,   C982)
V2483 = ( -C311,   C260,  -C982)
V2484 = ( -C311,  -C260,   C982)
V2485 = ( -C311,  -C260,  -C982)
V2486 = (  C982,   C311,   C260)
V2487 = (  C982,   C311,  -C260)
V2488 = (  C982,  -C311,   C260)
V2489 = (  C982,  -C311,  -C260)
V2490 = ( -C982,   C311,   C260)
V2491 = ( -C982,   C311,  -C260)
V2492 = ( -C982,  -C311,   C260)
V2493 = ( -C982,  -C311,  -C260)
V2494 = (  C260,   C982,   C311)
V2495 = (  C260,   C982,  -C311)
V2496 = (  C260,  -C982,   C311)
V2497 = (  C260,  -C982,  -C311)
V2498 = ( -C260,   C982,   C311)
V2499 = ( -C260,   C982,  -C311)
V2500 = ( -C260,  -C982,   C311)
V2501 = ( -C260,  -C982,  -C311)
V2502 = (   0.0,   C427,   C981)
V2503 = (   0.0,   C427,  -C981)
V2504 = (   0.0,  -C427,   C981)
V2505 = (   0.0,  -C427,  -C981)
V2506 = (  C981,    0.0,   C427)
V2507 = (  C981,    0.0,  -C427)
V2508 = ( -C981,    0.0,   C427)
V2509 = ( -C981,    0.0,  -C427)
V2510 = (  C427,   C981,    0.0)
V2511 = (  C427,  -C981,    0.0)
V2512 = ( -C427,   C981,    0.0)
V2513 = ( -C427,  -C981,    0.0)
V2514 = (  C429,    0.0,   C980)
V2515 = (  C429,    0.0,  -C980)
V2516 = ( -C429,    0.0,   C980)
V2517 = ( -C429,    0.0,  -C980)
V2518 = (  C980,   C429,    0.0)
V2519 = (  C980,  -C429,    0.0)
V2520 = ( -C980,   C429,    0.0)
V2521 = ( -C980,  -C429,    0.0)
V2522 = (   0.0,   C980,   C429)
V2523 = (   0.0,   C980,  -C429)
V2524 = (   0.0,  -C980,   C429)
V2525 = (   0.0,  -C980,  -C429)
V2526 = (  C423,    C42,   C979)
V2527 = (  C423,    C42,  -C979)
V2528 = (  C423,   -C42,   C979)
V2529 = (  C423,   -C42,  -C979)
V2530 = ( -C423,    C42,   C979)
V2531 = ( -C423,    C42,  -C979)
V2532 = ( -C423,   -C42,   C979)
V2533 = ( -C423,   -C42,  -C979)
V2534 = (  C979,   C423,    C42)
V2535 = (  C979,   C423,   -C42)
V2536 = (  C979,  -C423,    C42)
V2537 = (  C979,  -C423,   -C42)
V2538 = ( -C979,   C423,    C42)
V2539 = ( -C979,   C423,   -C42)
V2540 = ( -C979,  -C423,    C42)
V2541 = ( -C979,  -C423,   -C42)
V2542 = (   C42,   C979,   C423)
V2543 = (   C42,   C979,  -C423)
V2544 = (   C42,  -C979,   C423)
V2545 = (   C42,  -C979,  -C423)
V2546 = (  -C42,   C979,   C423)
V2547 = (  -C42,   C979,  -C423)
V2548 = (  -C42,  -C979,   C423)
V2549 = (  -C42,  -C979,  -C423)
V2550 = (  C247,   C330,   C978)
V2551 = (  C247,   C330,  -C978)
V2552 = (  C247,  -C330,   C978)
V2553 = (  C247,  -C330,  -C978)
V2554 = ( -C247,   C330,   C978)
V2555 = ( -C247,   C330,  -C978)
V2556 = ( -C247,  -C330,   C978)
V2557 = ( -C247,  -C330,  -C978)
V2558 = (  C978,   C247,   C330)
V2559 = (  C978,   C247,  -C330)
V2560 = (  C978,  -C247,   C330)
V2561 = (  C978,  -C247,  -C330)
V2562 = ( -C978,   C247,   C330)
V2563 = ( -C978,   C247,  -C330)
V2564 = ( -C978,  -C247,   C330)
V2565 = ( -C978,  -C247,  -C330)
V2566 = (  C330,   C978,   C247)
V2567 = (  C330,   C978,  -C247)
V2568 = (  C330,  -C978,   C247)
V2569 = (  C330,  -C978,  -C247)
V2570 = ( -C330,   C978,   C247)
V2571 = ( -C330,   C978,  -C247)
V2572 = ( -C330,  -C978,   C247)
V2573 = ( -C330,  -C978,  -C247)
V2574 = (  C414,    C93,   C977)
V2575 = (  C414,    C93,  -C977)
V2576 = (  C414,   -C93,   C977)
V2577 = (  C414,   -C93,  -C977)
V2578 = ( -C414,    C93,   C977)
V2579 = ( -C414,    C93,  -C977)
V2580 = ( -C414,   -C93,   C977)
V2581 = ( -C414,   -C93,  -C977)
V2582 = (  C977,   C414,    C93)
V2583 = (  C977,   C414,   -C93)
V2584 = (  C977,  -C414,    C93)
V2585 = (  C977,  -C414,   -C93)
V2586 = ( -C977,   C414,    C93)
V2587 = ( -C977,   C414,   -C93)
V2588 = ( -C977,  -C414,    C93)
V2589 = ( -C977,  -C414,   -C93)
V2590 = (   C93,   C977,   C414)
V2591 = (   C93,   C977,  -C414)
V2592 = (   C93,  -C977,   C414)
V2593 = (   C93,  -C977,  -C414)
V2594 = (  -C93,   C977,   C414)
V2595 = (  -C93,   C977,  -C414)
V2596 = (  -C93,  -C977,   C414)
V2597 = (  -C93,  -C977,  -C414)
V2598 = (  C402,   C143,   C976)
V2599 = (  C402,   C143,  -C976)
V2600 = (  C402,  -C143,   C976)
V2601 = (  C402,  -C143,  -C976)
V2602 = ( -C402,   C143,   C976)
V2603 = ( -C402,   C143,  -C976)
V2604 = ( -C402,  -C143,   C976)
V2605 = ( -C402,  -C143,  -C976)
V2606 = (  C976,   C402,   C143)
V2607 = (  C976,   C402,  -C143)
V2608 = (  C976,  -C402,   C143)
V2609 = (  C976,  -C402,  -C143)
V2610 = ( -C976,   C402,   C143)
V2611 = ( -C976,   C402,  -C143)
V2612 = ( -C976,  -C402,   C143)
V2613 = ( -C976,  -C402,  -C143)
V2614 = (  C143,   C976,   C402)
V2615 = (  C143,   C976,  -C402)
V2616 = (  C143,  -C976,   C402)
V2617 = (  C143,  -C976,  -C402)
V2618 = ( -C143,   C976,   C402)
V2619 = ( -C143,   C976,  -C402)
V2620 = ( -C143,  -C976,   C402)
V2621 = ( -C143,  -C976,  -C402)
V2622 = (  C134,   C409,   C975)
V2623 = (  C134,   C409,  -C975)
V2624 = (  C134,  -C409,   C975)
V2625 = (  C134,  -C409,  -C975)
V2626 = ( -C134,   C409,   C975)
V2627 = ( -C134,   C409,  -C975)
V2628 = ( -C134,  -C409,   C975)
V2629 = ( -C134,  -C409,  -C975)
V2630 = (  C975,   C134,   C409)
V2631 = (  C975,   C134,  -C409)
V2632 = (  C975,  -C134,   C409)
V2633 = (  C975,  -C134,  -C409)
V2634 = ( -C975,   C134,   C409)
V2635 = ( -C975,   C134,  -C409)
V2636 = ( -C975,  -C134,   C409)
V2637 = ( -C975,  -C134,  -C409)
V2638 = (  C409,   C975,   C134)
V2639 = (  C409,   C975,  -C134)
V2640 = (  C409,  -C975,   C134)
V2641 = (  C409,  -C975,  -C134)
V2642 = ( -C409,   C975,   C134)
V2643 = ( -C409,   C975,  -C134)
V2644 = ( -C409,  -C975,   C134)
V2645 = ( -C409,  -C975,  -C134)
V2646 = (   C92,   C430,   C974)
V2647 = (   C92,   C430,  -C974)
V2648 = (   C92,  -C430,   C974)
V2649 = (   C92,  -C430,  -C974)
V2650 = (  -C92,   C430,   C974)
V2651 = (  -C92,   C430,  -C974)
V2652 = (  -C92,  -C430,   C974)
V2653 = (  -C92,  -C430,  -C974)
V2654 = (  C974,    C92,   C430)
V2655 = (  C974,    C92,  -C430)
V2656 = (  C974,   -C92,   C430)
V2657 = (  C974,   -C92,  -C430)
V2658 = ( -C974,    C92,   C430)
V2659 = ( -C974,    C92,  -C430)
V2660 = ( -C974,   -C92,   C430)
V2661 = ( -C974,   -C92,  -C430)
V2662 = (  C430,   C974,    C92)
V2663 = (  C430,   C974,   -C92)
V2664 = (  C430,  -C974,    C92)
V2665 = (  C430,  -C974,   -C92)
V2666 = ( -C430,   C974,    C92)
V2667 = ( -C430,   C974,   -C92)
V2668 = ( -C430,  -C974,    C92)
V2669 = ( -C430,  -C974,   -C92)
V2670 = (  C389,   C190,   C973)
V2671 = (  C389,   C190,  -C973)
V2672 = (  C389,  -C190,   C973)
V2673 = (  C389,  -C190,  -C973)
V2674 = ( -C389,   C190,   C973)
V2675 = ( -C389,   C190,  -C973)
V2676 = ( -C389,  -C190,   C973)
V2677 = ( -C389,  -C190,  -C973)
V2678 = (  C973,   C389,   C190)
V2679 = (  C973,   C389,  -C190)
V2680 = (  C973,  -C389,   C190)
V2681 = (  C973,  -C389,  -C190)
V2682 = ( -C973,   C389,   C190)
V2683 = ( -C973,   C389,  -C190)
V2684 = ( -C973,  -C389,   C190)
V2685 = ( -C973,  -C389,  -C190)
V2686 = (  C190,   C973,   C389)
V2687 = (  C190,   C973,  -C389)
V2688 = (  C190,  -C973,   C389)
V2689 = (  C190,  -C973,  -C389)
V2690 = ( -C190,   C973,   C389)
V2691 = ( -C190,   C973,  -C389)
V2692 = ( -C190,  -C973,   C389)
V2693 = ( -C190,  -C973,  -C389)
V2694 = (  C184,   C392,   C972)
V2695 = (  C184,   C392,  -C972)
V2696 = (  C184,  -C392,   C972)
V2697 = (  C184,  -C392,  -C972)
V2698 = ( -C184,   C392,   C972)
V2699 = ( -C184,   C392,  -C972)
V2700 = ( -C184,  -C392,   C972)
V2701 = ( -C184,  -C392,  -C972)
V2702 = (  C972,   C184,   C392)
V2703 = (  C972,   C184,  -C392)
V2704 = (  C972,  -C184,   C392)
V2705 = (  C972,  -C184,  -C392)
V2706 = ( -C972,   C184,   C392)
V2707 = ( -C972,   C184,  -C392)
V2708 = ( -C972,  -C184,   C392)
V2709 = ( -C972,  -C184,  -C392)
V2710 = (  C392,   C972,   C184)
V2711 = (  C392,   C972,  -C184)
V2712 = (  C392,  -C972,   C184)
V2713 = (  C392,  -C972,  -C184)
V2714 = ( -C392,   C972,   C184)
V2715 = ( -C392,   C972,  -C184)
V2716 = ( -C392,  -C972,   C184)
V2717 = ( -C392,  -C972,  -C184)
V2718 = (  C297,   C300,   C971)
V2719 = (  C297,   C300,  -C971)
V2720 = (  C297,  -C300,   C971)
V2721 = (  C297,  -C300,  -C971)
V2722 = ( -C297,   C300,   C971)
V2723 = ( -C297,   C300,  -C971)
V2724 = ( -C297,  -C300,   C971)
V2725 = ( -C297,  -C300,  -C971)
V2726 = (  C971,   C297,   C300)
V2727 = (  C971,   C297,  -C300)
V2728 = (  C971,  -C297,   C300)
V2729 = (  C971,  -C297,  -C300)
V2730 = ( -C971,   C297,   C300)
