Dual Geodesic Icosahedron Pattern 11 [3,3]

C0  = 0.0552399063171362176109493667686
C1  = 0.0666497641115632227119793581866
C2  = 0.0698176561440584760439876062640
C3  = 0.0703725778868737784094215828127
C4  = 0.0893800459564864280828046976434
C5  = 0.114838528151820767072685738591
C6  = 0.119672568326235892442295241758
C7  = 0.124741171026623604175688257733
C8  = 0.137915932756274505368162681901
C9  = 0.139549353779935730184789996410
C10 = 0.1407451557737475568188431656254
C11 = 0.201835454517540605951194637207
C12 = 0.222680111826492999972794097081
C13 = 0.240296313100528894453191613184
C14 = 0.2524624058792208685562639556554
C15 = 0.272684765514194685367278380103
C16 = 0.274108166302918186080299614051
C17 = 0.277465286536210235552952678311
C18 = 0.293654225442329878744392955958
C19 = 0.331550215829118293904564422686
C20 = 0.334340572018951749387095443343
C21 = 0.339334529625757908079257738290
C22 = 0.342825235116033009845131389528
C23 = 0.3439258224469766621242872203148
C24 = 0.354161535997439920597858989787
C25 = 0.416786949862640905939237888554
C26 = 0.443516329672030230422597749882
C27 = 0.444265407612477637313067114822
C28 = 0.459081743045575353562783701076
C29 = 0.459180179854816157647393274053
C30 = 0.468026758894350946742526366390
C31 = 0.471099569609054024089354419096
C32 = 0.499505313929613854924016481590
C33 = 0.502672824864853405382639067843
C34 = 0.525147171393415553923542335759
C35 = 0.529552757741689936056814856866
C36 = 0.556483670327969769577402250118
C37 = 0.568620832640052635209572214726
C38 = 0.588885359886100283006821179234
C39 = 0.616538047761764431527306444447
C40 = 0.632988755068087786823650694248
C41 = 0.642582547386660531303678713753
C42 = 0.643417980638600962201482233469
C43 = 0.660917197563115959513978338283
C44 = 0.663893330642755198188987157527
C45 = 0.686910625648638209936728027259
C46 = 0.694252236398851141492190566866
C47 = 0.7348674442585920769605860164048
C48 = 0.742809863862286589094359787591
C49 = 0.747827283219908553896336432839
C50 = 0.780498480142935036671841395654
C51 = 0.787442152119006892546884970197
C52 = 0.801517208370155299672565374591
C53 = 0.808216575499301518549392100048
C54 = 0.813924804725087033934485808624
C55 = 0.830591836630887955657701864169
C56 = 0.863456481816437736160341466817
C57 = 0.867551034888910193270048045324
C58 = 0.883714293739129856654673846653
C59 = 0.897596621455787946632196797691
C60 = 0.900171048469170929114136637412
C61 = 0.916355736521976066745251113183
C62 = 0.927206938749167104389919640443
C63 = 0.944645318379827195045554424798
C64 = 0.9575475560850850769333801134853
C65 = 0.970699583759204352125165434234
C66 = 0.985407782502693541148810103281

V0   = (  C2,  0.0,  1.0)
{ 282, 354, 474, 466, 442, 402 }
{ 283, 403, 443, 467, 475, 355 }
{ 284, 356, 476, 444, 420, 404 }
{ 285, 405, 421, 445, 477, 357 }
{ 286, 406, 422, 446, 478, 358 }
{ 287, 359, 479, 447, 423, 407 }
{ 288, 408, 424, 448, 480, 360 }
{ 289, 361, 481, 449, 425, 409 }
{ 290, 362, 482, 450, 426, 410 }
{ 291, 411, 427, 451, 483, 363 }
{ 292, 364, 484, 452, 428, 412 }
{ 293, 413, 429, 453, 485, 365 }
{ 294, 414, 430, 454, 486, 366 }
{ 295, 367, 487, 455, 431, 415 }
{ 296, 416, 432, 456, 488, 368 }
{ 297, 369, 489, 457, 433, 417 }
{ 298, 370, 490, 458, 434, 418 }
{ 299, 419, 435, 459, 491, 371 }
{   0,   2,  18,  42,  38,  14 }
{   1,   3,  17,  41,  37,  13 }
{   2,   0,  12,  36,  40,  16 }
{   3,   1,  15,  39,  43,  19 }
{   4,   5,  23,  47,  45,  21 }
{   5,   4,  20,  44,  46,  22 }
{   6,   7,  26,  50,  48,  24 }
{   7,   6,  25,  49,  51,  27 }
{   8,   9,  33,  57,  56,  32 }
{   9,   8,  28,  52,  53,  29 }
{  10,  11,  31,  55,  54,  30 }
{  11,  10,  34,  58,  59,  35 }
{  96, 144, 252, 348, 276, 180 }
{  97, 181, 277, 349, 253, 145 }
{  98, 182, 278, 350, 254, 146 }
{  99, 147, 255, 351, 279, 183 }
{ 100, 184, 280, 352, 256, 148 }
{ 101, 149, 257, 353, 281, 185 }
{ 102, 150, 258, 354, 282, 186 }
{ 103, 187, 283, 355, 259, 151 }
{ 104, 152, 260, 356, 284, 188 }
{ 105, 189, 285, 357, 261, 153 }
{ 106, 190, 286, 358, 262, 154 }
{ 107, 155, 263, 359, 287, 191 }
{ 108, 192, 288, 360, 264, 156 }
{ 109, 157, 265, 361, 289, 193 }
{ 110, 158, 266, 362, 290, 194 }
{ 111, 195, 291, 363, 267, 159 }
{ 112, 160, 268, 364, 292, 196 }
{ 113, 197, 293, 365, 269, 161 }
{ 114, 198, 294, 366, 270, 162 }
{ 115, 163, 271, 367, 295, 199 }
{ 116, 200, 296, 368, 272, 164 }
{ 117, 165, 273, 369, 297, 201 }
{ 118, 166, 274, 370, 298, 202 }
{ 119, 203, 299, 371, 275, 167 }
{ 372, 492, 516, 468, 348, 252 }
{ 373, 253, 349, 469, 517, 493 }
{ 374, 254, 350, 470, 518, 494 }
{ 375, 495, 519, 471, 351, 255 }
{ 376, 256, 352, 472, 520, 496 }
{ 377, 497, 521, 473, 353, 257 }
{ 378, 498, 522, 474, 354, 258 }
{ 379, 259, 355, 475, 523, 499 }
{ 380, 500, 524, 476, 356, 260 }
{ 381, 261, 357, 477, 525, 501 }
{ 382, 262, 358, 478, 526, 502 }
{ 383, 503, 527, 479, 359, 263 }
{ 384, 264, 360, 480, 528, 504 }
{ 385, 505, 529, 481, 361, 265 }
{ 386, 506, 530, 482, 362, 266 }
{ 387, 267, 363, 483, 531, 507 }
{ 388, 508, 532, 484, 364, 268 }
{ 389, 269, 365, 485, 533, 509 }
{ 390, 270, 366, 486, 534, 510 }
{ 391, 511, 535, 487, 367, 271 }
{ 392, 272, 368, 488, 536, 512 }
{ 393, 513, 537, 489, 369, 273 }
{ 394, 514, 538, 490, 370, 274 }
{ 395, 275, 371, 491, 539, 515 }
{  60,  84, 168, 228, 204, 120 }
{  61, 121, 205, 229, 169,  85 }
{  62, 122, 206, 230, 168,  84 }
{  63,  85, 169, 231, 207, 123 }
{  64, 124, 208, 232, 170,  86 }
{  65,  87, 171, 233, 209, 125 }
{  66,  86, 170, 234, 210, 126 }
{  67, 127, 211, 235, 171,  87 }
{  68,  88, 172, 236, 212, 128 }
{  69, 129, 213, 237, 172,  88 }
{  70, 130, 214, 238, 173,  89 }
{  71,  89, 173, 239, 215, 131 }
{  72, 132, 216, 240, 174,  90 }
{  73,  90, 174, 241, 217, 133 }
{  74,  91, 175, 242, 218, 134 }
{  75, 135, 219, 243, 175,  91 }
{  76,  92, 176, 244, 220, 136 }
{  77, 137, 221, 245, 177,  93 }
{  78, 138, 222, 246, 178,  94 }
{  79,  95, 179, 247, 223, 139 }
{  80, 140, 224, 248, 176,  92 }
{  81,  93, 177, 249, 225, 141 }
{  82,  94, 178, 250, 226, 142 }
{  83, 143, 227, 251, 179,  95 }
{ 324, 204, 228, 300, 420, 444 }
{ 325, 445, 421, 301, 229, 205 }
{ 326, 446, 422, 302, 230, 206 }
{ 327, 207, 231, 303, 423, 447 }
{ 328, 448, 424, 304, 232, 208 }
{ 329, 209, 233, 305, 425, 449 }
{ 330, 210, 234, 306, 426, 450 }
{ 331, 451, 427, 307, 235, 211 }
{ 332, 212, 236, 308, 428, 452 }
{ 333, 453, 429, 309, 237, 213 }
{ 334, 454, 430, 310, 238, 214 }
{ 335, 215, 239, 311, 431, 455 }
{ 336, 456, 432, 312, 240, 216 }
{ 337, 217, 241, 313, 433, 457 }
{ 338, 218, 242, 314, 434, 458 }
{ 339, 459, 435, 315, 243, 219 }
{ 340, 220, 244, 316, 436, 460 }
{ 341, 461, 437, 317, 245, 221 }
{ 342, 462, 438, 318, 246, 222 }
{ 343, 223, 247, 319, 439, 463 }
{ 344, 464, 440, 320, 248, 224 }
{ 345, 225, 249, 321, 441, 465 }
{ 346, 226, 250, 322, 442, 466 }
{ 347, 467, 443, 323, 251, 227 }
{ 396, 436, 316, 320, 440, 400 }
{ 397, 401, 441, 321, 317, 437 }
{ 398, 402, 442, 322, 318, 438 }
{ 399, 439, 319, 323, 443, 403 }
{ 404, 420, 300, 302, 422, 406 }
{ 405, 407, 423, 303, 301, 421 }
{ 408, 410, 426, 306, 304, 424 }
{ 409, 425, 305, 307, 427, 411 }
{ 412, 428, 308, 309, 429, 413 }
{ 414, 415, 431, 311, 310, 430 }
{ 416, 417, 433, 313, 312, 432 }
{ 418, 434, 314, 315, 435, 419 }
{  12,  60, 120, 144,  96,  36 }
{  13,  37,  97, 145, 121,  61 }
{  14,  38,  98, 146, 122,  62 }
{  15,  63, 123, 147,  99,  39 }
{  16,  40, 100, 148, 124,  64 }
{  17,  65, 125, 149, 101,  41 }
{  18,  66, 126, 150, 102,  42 }
{  19,  43, 103, 151, 127,  67 }
{  20,  68, 128, 152, 104,  44 }
{  21,  45, 105, 153, 129,  69 }
{  22,  46, 106, 154, 130,  70 }
{  23,  71, 131, 155, 107,  47 }
{  24,  48, 108, 156, 132,  72 }
{  25,  73, 133, 157, 109,  49 }
{  26,  74, 134, 158, 110,  50 }
{  27,  51, 111, 159, 135,  75 }
{  28,  76, 136, 160, 112,  52 }
{  29,  53, 113, 161, 137,  77 }
{  30,  54, 114, 162, 138,  78 }
{  31,  79, 139, 163, 115,  55 }
{  32,  56, 116, 164, 140,  80 }
{  33,  81, 141, 165, 117,  57 }
{  34,  82, 142, 166, 118,  58 }
{  35,  59, 119, 167, 143,  83 }
{ 180, 276, 396, 400, 280, 184 }
{ 181, 185, 281, 401, 397, 277 }
{ 182, 186, 282, 402, 398, 278 }
{ 183, 279, 399, 403, 283, 187 }
{ 188, 284, 404, 406, 286, 190 }
{ 189, 191, 287, 407, 405, 285 }
{ 192, 194, 290, 410, 408, 288 }
{ 193, 289, 409, 411, 291, 195 }
{ 196, 292, 412, 413, 293, 197 }
{ 198, 199, 295, 415, 414, 294 }
{ 200, 201, 297, 417, 416, 296 }
{ 202, 298, 418, 419, 299, 203 }
{ 324, 444, 476, 524, 492, 372 }
{ 325, 373, 493, 525, 477, 445 }
{ 326, 374, 494, 526, 478, 446 }
{ 327, 447, 479, 527, 495, 375 }
{ 328, 376, 496, 528, 480, 448 }
{ 329, 449, 481, 529, 497, 377 }
{ 330, 450, 482, 530, 498, 378 }
{ 331, 379, 499, 531, 483, 451 }
{ 332, 452, 484, 532, 500, 380 }
{ 333, 381, 501, 533, 485, 453 }
{ 334, 382, 502, 534, 486, 454 }
{ 335, 455, 487, 535, 503, 383 }
{ 336, 384, 504, 536, 488, 456 }
{ 337, 457, 489, 537, 505, 385 }
{ 338, 458, 490, 538, 506, 386 }
{ 339, 387, 507, 539, 491, 459 }
{ 340, 460, 468, 516, 508, 388 }
{ 341, 389, 509, 517, 469, 461 }
{ 342, 390, 510, 518, 470, 462 }
{ 343, 463, 471, 519, 511, 391 }
{ 344, 392, 512, 520, 472, 464 }
{ 345, 465, 473, 521, 513, 393 }
{ 346, 466, 474, 522, 514, 394 }
{ 347, 395, 515, 523, 475, 467 }
